G92 X0 Y0 Z0
G01 X34.43548 Y129.43548 Z-2.9
G01 X34.43548 Y129.35484 Z-3
G01 X34.43548 Y129.35484 Z-3
G01 X34.43548 Y129.27419 Z-2.9
G01 X34.43548 Y129.19355 Z-3
G01 X34.35484 Y129.19355 Z-2.9
G01 X34.35484 Y129.19355 Z-3
G00 Z0.0000
G00 X30.8871 Y132.33871 Z0.0000
G01 X30.8871 Y132.33871 Z-3
G01 X30.8871 Y132.33871 Z-3
G01 X30.96774 Y132.33871 Z-3
G01 X31.12903 Y132.5 Z-2.8
G01 X31.29032 Y132.58065 Z-2.8
G01 X31.69355 Y132.82258 Z-2.7
G01 X32.01613 Y133.06452 Z-2.7
G01 X32.41935 Y133.30645 Z-2.7
G01 X32.74194 Y133.46774 Z-2.7
G01 X33.06452 Y133.70968 Z-2.7
G01 X33.30645 Y133.95161 Z-2.7
G01 X33.62903 Y134.1129 Z-2.8
G01 X33.95161 Y134.35484 Z-2.6
G01 X34.27419 Y134.59677 Z-2.7
G01 X34.59677 Y134.91935 Z-2.7
G01 X34.91935 Y135.16129 Z-2.7
G01 X35.24194 Y135.40323 Z-2.7
G01 X35.56452 Y135.72581 Z-2.6
G01 X35.8871 Y135.96774 Z-2.7
G01 X36.20968 Y136.20968 Z-2.7
G01 X36.6129 Y136.45161 Z-2.7
G01 X36.93548 Y136.6129 Z-2.7
G01 X37.25806 Y136.77419 Z-2.7
G01 X37.41935 Y136.93548 Z-2.8
G01 X37.58065 Y136.93548 Z-2.9
G01 X37.66129 Y137.01613 Z-2.9
G01 X37.74194 Y137.09677 Z-3
G01 X37.74194 Y137.09677 Z-3
G01 X37.82258 Y137.09677 Z-2.7
G01 X37.90323 Y137.09677 Z-3
G00 Z0.0000
G00 X40.08065 Y142.5 Z0.0000
G01 X40.08065 Y142.5 Z-3
G01 X40.08065 Y142.5 Z-3
G01 X40.08065 Y142.5 Z-3
G01 X40.08065 Y142.5 Z-3
G01 X40.08065 Y142.5 Z-3
G01 X40.08065 Y142.5 Z-3
G01 X40.08065 Y142.5 Z-3
G01 X40.16129 Y142.5 Z-2.9
G01 X40.16129 Y142.41935 Z-3
G01 X40.24194 Y142.25806 Z-2.8
G01 X40.24194 Y142.09677 Z-2.8
G01 X40.32258 Y141.93548 Z-2.8
G01 X40.32258 Y141.77419 Z-2.8
G01 X40.32258 Y141.53226 Z-2.8
G01 X40.32258 Y141.12903 Z-2.7
G01 X40.16129 Y140.80645 Z-2.7
G01 X40.08065 Y140.56452 Z-2.8
G01 X40 Y140.32258 Z-2.8
G01 X39.83871 Y140.08065 Z-2.8
G01 X39.67742 Y139.91935 Z-2.8
G01 X39.59677 Y139.67742 Z-2.8
G01 X39.51613 Y139.51613 Z-2.8
G01 X39.35484 Y139.43548 Z-2.8
G01 X39.35484 Y139.35484 Z-3
G01 X39.27419 Y139.27419 Z-2.9
G01 X39.19355 Y139.27419 Z-3
G01 X39.19355 Y139.27419 Z-3
G01 X39.1129 Y139.27419 Z-3
G01 X39.1129 Y139.27419 Z-3
G01 X39.1129 Y139.27419 Z-3
G01 X39.1129 Y139.27419 Z-3
G01 X39.27419 Y139.27419 Z-2.9
G01 X39.51613 Y139.35484 Z-2.8
G01 X39.75806 Y139.43548 Z-2.8
G01 X40.08065 Y139.59677 Z-2.7
G01 X40.40323 Y139.67742 Z-2.7
G01 X40.64516 Y139.75806 Z-2.8
G01 X40.8871 Y139.91935 Z-2.8
G01 X41.12903 Y140 Z-2.8
G01 X41.37097 Y140 Z-2.8
G01 X41.53226 Y140.08065 Z-2.8
G01 X41.69355 Y140.16129 Z-2.8
G01 X41.85484 Y140.16129 Z-2.8
G01 X41.85484 Y140.16129 Z-3
G01 X41.93548 Y140.16129 Z-2.9
G01 X41.93548 Y140.16129 Z-3
G01 X41.93548 Y140.16129 Z-3
G01 X41.93548 Y140.16129 Z-3
G01 X41.93548 Y140.16129 Z-3
G01 X41.93548 Y140.16129 Z-3
G01 X41.93548 Y140.08065 Z-3
G01 X41.93548 Y139.91935 Z-2.8
G01 X41.85484 Y139.75806 Z-2.9
G01 X41.77419 Y139.59677 Z-2.8
G01 X41.6129 Y139.35484 Z-2.8
G01 X41.45161 Y139.19355 Z-2.8
G01 X41.37097 Y138.95161 Z-2.8
G01 X41.12903 Y138.70968 Z-2.7
G01 X40.96774 Y138.46774 Z-2.8
G01 X40.72581 Y138.22581 Z-2.7
G01 X40.48387 Y137.98387 Z-2.7
G01 X40.32258 Y137.74194 Z-2.8
G01 X40.16129 Y137.5 Z-2.8
G01 X40 Y137.17742 Z-2.7
G01 X39.83871 Y136.85484 Z-2.7
G01 X39.67742 Y136.6129 Z-2.8
G01 X39.51613 Y136.29032 Z-2.7
G01 X39.35484 Y135.96774 Z-2.7
G01 X39.27419 Y135.64516 Z-2.7
G01 X39.1129 Y135.32258 Z-2.7
G01 X39.03226 Y135 Z-2.8
G01 X38.87097 Y134.67742 Z-2.7
G01 X38.70968 Y134.27419 Z-2.7
G01 X38.54839 Y133.87097 Z-2.7
G01 X38.3871 Y133.54839 Z-2.7
G01 X38.22581 Y133.22581 Z-2.7
G01 X38.06452 Y132.98387 Z-2.8
G01 X37.98387 Y132.74194 Z-2.8
G01 X37.82258 Y132.41935 Z-2.7
G01 X37.74194 Y132.17742 Z-2.8
G01 X37.58065 Y131.93548 Z-2.8
G01 X37.5 Y131.77419 Z-2.8
G01 X37.41935 Y131.6129 Z-2.8
G01 X37.41935 Y131.53226 Z-2.9
G01 X37.33871 Y131.53226 Z-3
G01 X37.33871 Y131.45161 Z-3
G01 X37.33871 Y131.45161 Z-3
G01 X37.33871 Y131.45161 Z-3
G01 X37.33871 Y131.45161 Z-3
G01 X37.33871 Y131.45161 Z-3
G01 X37.41935 Y131.45161 Z-2.9
G01 X37.5 Y131.37097 Z-2.9
G01 X37.66129 Y131.37097 Z-2.8
G01 X37.98387 Y131.37097 Z-2.7
G01 X38.3871 Y131.45161 Z-2.7
G01 X38.62903 Y131.53226 Z-2.8
G01 X38.95161 Y131.6129 Z-2.7
G01 X39.27419 Y131.69355 Z-2.8
G01 X39.59677 Y131.69355 Z-2.8
G01 X40 Y131.77419 Z-2.7
G01 X40.32258 Y131.85484 Z-2.8
G01 X40.56452 Y131.85484 Z-2.8
G01 X40.8871 Y131.85484 Z-2.8
G01 X41.20968 Y131.85484 Z-2.7
G01 X41.53226 Y131.85484 Z-2.8
G01 X41.85484 Y131.85484 Z-2.7
G01 X42.09677 Y131.85484 Z-2.8
G01 X42.33871 Y131.85484 Z-2.8
G01 X42.58065 Y131.85484 Z-2.8
G01 X42.82258 Y131.85484 Z-2.8
G01 X43.14516 Y131.85484 Z-2.8
G01 X43.30645 Y131.77419 Z-2.8
G01 X43.54839 Y131.69355 Z-2.8
G01 X43.79032 Y131.69355 Z-2.8
G01 X43.95161 Y131.6129 Z-2.8
G01 X44.03226 Y131.6129 Z-2.9
G01 X44.1129 Y131.6129 Z-3
G01 X44.19355 Y131.53226 Z-2.9
G01 X44.35484 Y131.53226 Z-2.8
G01 X44.35484 Y131.53226 Z-3
G00 Z0.0000
G00 X41.85484 Y137.58065 Z0.0000
G01 X41.85484 Y137.66129 Z-2.9
G01 X42.01613 Y137.66129 Z-2.9
G01 X42.17742 Y137.74194 Z-2.8
G01 X42.33871 Y137.74194 Z-2.9
G01 X42.58065 Y137.74194 Z-2.8
G01 X42.74194 Y137.74194 Z-2.9
G01 X42.90323 Y137.74194 Z-2.8
G01 X43.06452 Y137.74194 Z-2.8
G01 X43.22581 Y137.74194 Z-2.9
G01 X43.30645 Y137.66129 Z-2.9
G01 X43.3871 Y137.58065 Z-2.9
G01 X43.3871 Y137.58065 Z-3
G01 X43.46774 Y137.41935 Z-2.8
G01 X43.46774 Y137.25806 Z-2.8
G01 X43.54839 Y137.09677 Z-2.8
G01 X43.54839 Y136.85484 Z-2.8
G01 X43.62903 Y136.6129 Z-2.8
G01 X43.62903 Y136.45161 Z-2.8
G01 X43.62903 Y136.20968 Z-2.8
G01 X43.62903 Y135.96774 Z-2.8
G01 X43.54839 Y135.64516 Z-2.7
G01 X43.54839 Y135.32258 Z-2.7
G01 X43.46774 Y135 Z-2.7
G01 X43.46774 Y134.67742 Z-2.8
G01 X43.30645 Y134.43548 Z-2.8
G01 X43.22581 Y134.1129 Z-2.8
G01 X43.14516 Y133.87097 Z-2.8
G01 X43.14516 Y133.62903 Z-2.8
G01 X43.06452 Y133.30645 Z-2.7
G01 X42.98387 Y133.06452 Z-2.8
G01 X42.82258 Y132.82258 Z-2.8
G01 X42.74194 Y132.58065 Z-2.8
G01 X42.66129 Y132.33871 Z-2.8
G01 X42.58065 Y132.01613 Z-2.8
G01 X42.41935 Y131.77419 Z-2.8
G01 X42.33871 Y131.53226 Z-2.8
G01 X42.25806 Y131.29032 Z-2.8
G01 X42.09677 Y131.04839 Z-2.8
G01 X42.01613 Y130.80645 Z-2.8
G01 X41.85484 Y130.64516 Z-2.8
G01 X41.77419 Y130.40323 Z-2.8
G01 X41.69355 Y130.24194 Z-2.9
G01 X41.6129 Y130.08065 Z-2.8
G01 X41.53226 Y129.83871 Z-2.8
G01 X41.45161 Y129.67742 Z-2.8
G01 X41.37097 Y129.51613 Z-2.8
G01 X41.37097 Y129.35484 Z-2.8
G01 X41.29032 Y129.27419 Z-2.9
G01 X41.20968 Y129.19355 Z-2.9
G01 X41.20968 Y129.1129 Z-3
G01 X41.20968 Y129.03226 Z-3
G01 X41.20968 Y129.03226 Z-3
G01 X41.12903 Y129.03226 Z-2.9
G01 X41.12903 Y129.03226 Z-3
G01 X40.96774 Y128.95161 Z-2.9
G01 X40.96774 Y128.95161 Z-3
G01 X40.8871 Y128.95161 Z-2.9
G01 X40.80645 Y128.95161 Z-2.9
G01 X40.80645 Y128.95161 Z-3
G01 X40.72581 Y129.03226 Z-2.9
G01 X40.56452 Y129.1129 Z-2.8
G01 X40.40323 Y129.19355 Z-2.8
G01 X40.16129 Y129.35484 Z-2.8
G01 X40.16129 Y129.43548 Z-2.9
G00 Z0.0000
G00 X35.56452 Y133.22581 Z0.0000
G01 X35.56452 Y133.22581 Z-3
G01 X35.56452 Y133.22581 Z-3
G01 X35.64516 Y133.22581 Z-3
G01 X35.64516 Y133.30645 Z-2.9
G01 X35.80645 Y133.30645 Z-2.9
G01 X35.96774 Y133.3871 Z-2.8
G01 X36.20968 Y133.3871 Z-2.8
G01 X36.37097 Y133.46774 Z-2.8
G01 X36.6129 Y133.46774 Z-2.8
G01 X36.85484 Y133.54839 Z-2.8
G01 X37.01613 Y133.62903 Z-2.8
G01 X37.25806 Y133.62903 Z-2.8
G01 X37.5 Y133.70968 Z-2.8
G01 X37.82258 Y133.70968 Z-2.7
G01 X38.06452 Y133.79032 Z-2.8
G01 X38.30645 Y133.87097 Z-2.8
G01 X38.54839 Y133.87097 Z-2.8
G01 X38.79032 Y133.95161 Z-2.8
G01 X39.1129 Y134.03226 Z-2.8
G01 X39.35484 Y134.03226 Z-2.8
G01 X39.67742 Y134.1129 Z-2.8
G01 X39.91935 Y134.19355 Z-2.8
G01 X40.16129 Y134.19355 Z-2.8
G01 X40.40323 Y134.19355 Z-2.8
G01 X40.56452 Y134.19355 Z-2.8
G01 X40.8871 Y134.19355 Z-2.8
G01 X41.12903 Y134.27419 Z-2.8
G01 X41.37097 Y134.35484 Z-2.8
G01 X41.6129 Y134.35484 Z-2.8
G01 X41.85484 Y134.35484 Z-2.8
G01 X42.09677 Y134.35484 Z-2.8
G01 X42.33871 Y134.35484 Z-2.8
G01 X42.58065 Y134.35484 Z-2.8
G01 X42.74194 Y134.35484 Z-2.8
G01 X42.98387 Y134.35484 Z-2.8
G01 X43.14516 Y134.43548 Z-2.8
G01 X43.3871 Y134.43548 Z-2.8
G01 X43.54839 Y134.43548 Z-2.9
G01 X43.79032 Y134.43548 Z-2.8
G01 X43.95161 Y134.43548 Z-2.9
G01 X44.1129 Y134.43548 Z-2.8
G01 X44.27419 Y134.43548 Z-2.9
G01 X44.43548 Y134.35484 Z-2.8
G01 X44.59677 Y134.35484 Z-2.8
G01 X44.75806 Y134.35484 Z-2.8
G01 X44.83871 Y134.27419 Z-2.9
G01 X45 Y134.27419 Z-2.8
G01 X45.16129 Y134.19355 Z-2.8
G01 X45.32258 Y134.19355 Z-2.9
G01 X45.48387 Y134.1129 Z-2.8
G01 X45.56452 Y134.1129 Z-2.9
G01 X45.64516 Y134.1129 Z-3
G01 X45.72581 Y134.1129 Z-2.9
G01 X45.72581 Y134.1129 Z-3
G01 X45.80645 Y134.1129 Z-2.9
G01 X45.80645 Y134.1129 Z-3
G01 X45.80645 Y134.1129 Z-3
G01 X45.80645 Y134.1129 Z-3
G01 X45.80645 Y134.03226 Z-3
G01 X45.8871 Y133.95161 Z-2.9
G01 X45.80645 Y133.95161 Z-2.9
G00 Z0.0000
G00 X41.12903 Y136.37097 Z0.0000
G01 X41.12903 Y136.37097 Z-3
G01 X41.12903 Y136.37097 Z-3
G01 X41.12903 Y136.37097 Z-3
G01 X41.12903 Y136.37097 Z-3
G01 X41.12903 Y136.29032 Z-3
G01 X41.20968 Y136.29032 Z-3
G01 X41.29032 Y136.29032 Z-3
G01 X41.29032 Y136.20968 Z-2.9
G01 X41.37097 Y136.20968 Z-3
G01 X41.45161 Y136.20968 Z-2.9
G01 X41.45161 Y136.20968 Z-3
G01 X41.53226 Y136.12903 Z-2.9
G01 X41.6129 Y136.12903 Z-2.9
G01 X41.6129 Y136.04839 Z-3
G01 X41.6129 Y136.04839 Z-3
G01 X41.6129 Y135.96774 Z-3
G01 X41.6129 Y135.8871 Z-2.9
G01 X41.6129 Y135.80645 Z-3
G01 X41.6129 Y135.64516 Z-2.9
G01 X41.6129 Y135.56452 Z-2.9
G01 X41.53226 Y135.40323 Z-2.8
G01 X41.45161 Y135.24194 Z-2.8
G01 X41.45161 Y135.08065 Z-2.8
G01 X41.37097 Y135 Z-2.9
G01 X41.29032 Y134.83871 Z-2.8
G01 X41.20968 Y134.67742 Z-2.8
G01 X41.12903 Y134.51613 Z-2.8
G01 X41.04839 Y134.43548 Z-2.9
G01 X40.96774 Y134.27419 Z-2.8
G01 X40.96774 Y134.19355 Z-3
G01 X40.8871 Y134.03226 Z-2.8
G01 X40.80645 Y133.95161 Z-2.9
G01 X40.80645 Y133.79032 Z-2.9
G01 X40.72581 Y133.62903 Z-2.8
G01 X40.72581 Y133.46774 Z-2.8
G01 X40.72581 Y133.30645 Z-2.9
G01 X40.80645 Y133.06452 Z-2.8
G01 X40.8871 Y132.90323 Z-2.8
G01 X40.8871 Y132.74194 Z-2.9
G01 X40.8871 Y132.66129 Z-3
G01 X40.8871 Y132.58065 Z-2.9
G01 X40.8871 Y132.5 Z-2.9

G00 Z0.0000
G00 X60.16129 Y144.19355 Z0.0000
G01 X60.16129 Y144.19355 Z-3
G01 X60.24194 Y143.95161 Z-2.8
G01 X60.24194 Y143.70968 Z-2.6
G01 X60.40323 Y143.14516 Z-2.6
G01 X60.48387 Y142.5 Z-2.6
G01 X60.64516 Y141.93548 Z-2.6
G01 X60.80645 Y141.37097 Z-2.6
G01 X60.96774 Y140.80645 Z-2.6
G01 X61.20968 Y140.16129 Z-2.6
G01 X61.45161 Y139.59677 Z-2.6
G01 X61.69355 Y139.03226 Z-2.6
G01 X61.93548 Y138.46774 Z-2.6
G01 X62.09677 Y138.14516 Z-2.7
G01 X62.17742 Y137.82258 Z-2.8
G01 X62.33871 Y137.58065 Z-2.8
G01 X62.41935 Y137.41935 Z-2.8
G01 X62.41935 Y137.33871 Z-3
G00 Z0.0000
G00 X66.77419 Y144.1129 Z0.0000
G01 X66.77419 Y144.1129 Z-3
G01 X66.6129 Y144.03226 Z-2.8
G01 X66.45161 Y143.87097 Z-2.7
G01 X66.04839 Y143.3871 Z-2.6
G01 X65.56452 Y142.90323 Z-2.5
G01 X65 Y142.41935 Z-2.5
G01 X64.35484 Y141.85484 Z-2.3
G01 X63.79032 Y141.37097 Z-2.5
G01 X63.06452 Y140.80645 Z-2.4
G01 X62.41935 Y140.32258 Z-2.5
G01 X61.69355 Y139.83871 Z-2.4
G01 X61.04839 Y139.35484 Z-2.4
G01 X60.40323 Y138.95161 Z-2.5
G01 X59.75806 Y138.46774 Z-2.4
G01 X59.27419 Y138.14516 Z-2.6
G01 X58.87097 Y137.90323 Z-2.7
G01 X58.54839 Y137.74194 Z-2.7
G01 X58.3871 Y137.66129 Z-2.8
G01 X58.30645 Y137.66129 Z-3
G01 X58.22581 Y137.66129 Z-3
G01 X58.22581 Y137.66129 Z-3
G01 X58.22581 Y137.66129 Z-3
G01 X58.30645 Y137.74194 Z-2.9
G01 X58.70968 Y137.90323 Z-2.7
G01 X59.51613 Y138.14516 Z-2.5
G01 X60.48387 Y138.46774 Z-2.3
G01 X61.45161 Y138.87097 Z-2.3
G01 X62.41935 Y139.19355 Z-2.3
G01 X63.30645 Y139.43548 Z-2.4
G01 X64.03226 Y139.67742 Z-2.5
G01 X64.67742 Y139.91935 Z-2.6
G01 X65.24194 Y140.08065 Z-2.6
G01 X65.64516 Y140.24194 Z-2.7
G01 X65.8871 Y140.32258 Z-2.8
G01 X66.04839 Y140.40323 Z-2.8
G01 X66.12903 Y140.40323 Z-2.9
G01 X66.12903 Y140.48387 Z-2.9
G01 X66.12903 Y140.48387 Z-3
G01 X66.12903 Y140.48387 Z-3
G01 X66.04839 Y140.32258 Z-2.8
G01 X65.80645 Y140.08065 Z-2.7
G01 X65.40323 Y139.59677 Z-2.6
G01 X64.91935 Y139.1129 Z-2.5
G01 X64.35484 Y138.62903 Z-2.5
G01 X63.79032 Y138.06452 Z-2.5
G01 X63.14516 Y137.58065 Z-2.5
G01 X62.58065 Y137.09677 Z-2.5
G01 X62.01613 Y136.53226 Z-2.5
G01 X61.45161 Y136.04839 Z-2.5
G01 X60.8871 Y135.64516 Z-2.5
G01 X60.24194 Y135 Z-2.3
G01 X59.67742 Y134.51613 Z-2.5
G01 X59.19355 Y134.1129 Z-2.6
G01 X58.70968 Y133.70968 Z-2.6
G01 X58.14516 Y133.22581 Z-2.5
G01 X57.66129 Y132.82258 Z-2.6
G01 X57.25806 Y132.5 Z-2.7
G01 X56.93548 Y132.17742 Z-2.7
G01 X56.53226 Y131.85484 Z-2.6
G01 X56.12903 Y131.69355 Z-2.7
G01 X55.80645 Y131.45161 Z-2.7
G01 X55.56452 Y131.29032 Z-2.8
G01 X55.40323 Y131.20968 Z-2.8
G01 X55.32258 Y131.12903 Z-2.9
G01 X55.16129 Y131.12903 Z-2.8
G01 X55.16129 Y131.12903 Z-3
G00 Z0.0000
G00 X58.46774 Y135 Z0.0000
G01 X58.46774 Y135 Z-3
G01 X58.46774 Y135 Z-3
G01 X58.46774 Y135 Z-3
G01 X58.46774 Y135 Z-3
G01 X58.46774 Y135 Z-3
G01 X58.46774 Y135 Z-3
G01 X58.54839 Y134.75806 Z-2.8
G01 X58.62903 Y134.27419 Z-2.7
G01 X58.62903 Y133.70968 Z-2.6
G01 X58.62903 Y133.14516 Z-2.6
G01 X58.62903 Y132.41935 Z-2.5
G01 X58.62903 Y131.85484 Z-2.6
G01 X58.54839 Y131.37097 Z-2.6
G01 X58.46774 Y130.72581 Z-2.6
G01 X58.46774 Y130.24194 Z-2.6
G01 X58.3871 Y129.75806 Z-2.6
G01 X58.3871 Y129.51613 Z-2.8
G01 X58.3871 Y129.35484 Z-2.8
G01 X58.3871 Y129.27419 Z-3
G01 X58.3871 Y129.27419 Z-3
G01 X58.3871 Y129.27419 Z-3
G01 X58.46774 Y129.27419 Z-3
G01 X58.62903 Y129.35484 Z-2.9
G01 X58.95161 Y129.67742 Z-2.7
G01 X59.51613 Y130.32258 Z-2.4
G01 X60.24194 Y131.20968 Z-2.3
G01 X61.04839 Y132.17742 Z-2.2
G01 X61.6129 Y132.90323 Z-2.4
G01 X62.09677 Y133.46774 Z-2.5
G01 X62.5 Y133.87097 Z-2.6
G01 X62.66129 Y134.1129 Z-2.8
G01 X62.74194 Y134.27419 Z-2.8
G01 X62.90323 Y134.43548 Z-2.9
G01 X62.90323 Y134.51613 Z-2.9
G00 Z0.0000
G00 X67.01613 Y137.98387 Z0.0000
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.98387 Z-3
G01 X67.01613 Y137.90323 Z-2.9
G01 X67.09677 Y137.74194 Z-2.8
G01 X67.01613 Y137.5 Z-2.8
G01 X66.85484 Y137.09677 Z-2.7
G01 X66.69355 Y136.6129 Z-2.7
G01 X66.37097 Y136.20968 Z-2.6
G01 X66.04839 Y135.72581 Z-2.6
G01 X65.56452 Y135.16129 Z-2.5
G01 X65.08065 Y134.59677 Z-2.6
G01 X64.51613 Y134.1129 Z-2.5
G01 X63.95161 Y133.54839 Z-2.5
G01 X63.46774 Y133.06452 Z-2.5
G01 X62.98387 Y132.74194 Z-2.6
G01 X62.5 Y132.41935 Z-2.6
G01 X62.25806 Y132.17742 Z-2.7
G01 X62.01613 Y132.01613 Z-2.8
G01 X61.85484 Y131.93548 Z-2.8
G01 X61.77419 Y131.93548 Z-2.9
G01 X61.77419 Y131.93548 Z-3
G00 Z0.0000
G00 X63.70968 Y136.85484 Z0.0000
G01 X63.70968 Y136.85484 Z-3
G01 X63.70968 Y136.77419 Z-3
G01 X63.70968 Y136.69355 Z-2.9
G01 X63.70968 Y136.69355 Z-3
G01 X63.70968 Y136.37097 Z-2.7
G01 X63.70968 Y135.8871 Z-2.6
G01 X63.70968 Y135.40323 Z-2.7
G01 X63.62903 Y134.83871 Z-2.6
G01 X63.46774 Y134.19355 Z-2.6
G01 X63.30645 Y133.54839 Z-2.5
G01 X63.22581 Y132.98387 Z-2.6
G01 X63.06452 Y132.25806 Z-2.5
G01 X62.98387 Y131.53226 Z-2.5
G01 X62.98387 Y130.8871 Z-2.6
G01 X62.90323 Y130.40323 Z-2.6
G01 X62.90323 Y130 Z-2.7
G01 X62.98387 Y129.67742 Z-2.8
G01 X63.06452 Y129.43548 Z-2.8
G01 X63.14516 Y129.27419 Z-2.8
G01 X63.30645 Y129.1129 Z-2.8
G01 X63.46774 Y128.95161 Z-2.8
G01 X63.70968 Y128.79032 Z-2.8
G01 X63.95161 Y128.54839 Z-2.7
G01 X64.27419 Y128.46774 Z-2.8
G01 X64.67742 Y128.3871 Z-2.7
G01 X65.08065 Y128.30645 Z-2.8
G01 X65.56452 Y128.30645 Z-2.6
G01 X66.04839 Y128.30645 Z-2.6
G01 X66.45161 Y128.3871 Z-2.7
G01 X67.01613 Y128.46774 Z-2.6
G01 X67.41935 Y128.54839 Z-2.7
G01 X67.90323 Y128.62903 Z-2.7
G01 X68.3871 Y128.79032 Z-2.7
G01 X68.79032 Y128.87097 Z-2.7
G01 X69.1129 Y128.95161 Z-2.8
G01 X69.43548 Y129.1129 Z-2.7
G01 X69.67742 Y129.19355 Z-2.8
G01 X69.91935 Y129.27419 Z-2.8
G01 X70.16129 Y129.35484 Z-2.8
G01 X70.32258 Y129.43548 Z-2.8
G01 X70.40323 Y129.43548 Z-2.9
G01 X70.48387 Y129.51613 Z-2.9
G01 X70.56452 Y129.59677 Z-2.9
G01 X70.56452 Y129.67742 Z-2.9
G01 X70.56452 Y129.67742 Z-3
G01 X70.56452 Y129.75806 Z-2.9
G01 X70.56452 Y129.83871 Z-3
G01 X70.56452 Y130 Z-2.9
G01 X70.56452 Y130.48387 Z-2.7
G01 X70.40323 Y131.53226 Z-2.3
