G92 X0 Y0 Z0
G01 X58.79032 Y141.12903 Z-2.8
G01 X58.95161 Y141.20968 Z-2.8
G01 X59.19355 Y141.20968 Z-2.8
G01 X59.43548 Y141.29032 Z-2.8
G01 X59.67742 Y141.37097 Z-2.8
G01 X59.83871 Y141.37097 Z-2.8
G01 X60.08065 Y141.45161 Z-2.8
G01 X60.40323 Y141.53226 Z-2.8
G01 X60.64516 Y141.53226 Z-2.8
G01 X60.96774 Y141.6129 Z-2.7
G01 X61.29032 Y141.6129 Z-2.8
G01 X61.53226 Y141.69355 Z-2.8
G01 X61.69355 Y141.77419 Z-2.8
G01 X61.93548 Y141.77419 Z-2.8
G01 X62.17742 Y141.85484 Z-2.8
G01 X62.5 Y141.93548 Z-2.8
G01 X62.74194 Y141.93548 Z-2.8
G01 X62.98387 Y142.01613 Z-2.8
G01 X63.30645 Y142.01613 Z-2.7
G01 X63.62903 Y142.01613 Z-2.7
G01 X63.87097 Y142.01613 Z-2.8
G01 X64.1129 Y142.01613 Z-2.8
G01 X64.43548 Y142.01613 Z-2.7
G01 X64.67742 Y142.01613 Z-2.8
G01 X65 Y142.09677 Z-2.8
G01 X65.24194 Y142.09677 Z-2.8
G01 X65.56452 Y142.09677 Z-2.7
G01 X65.80645 Y142.09677 Z-2.8
G01 X66.04839 Y142.09677 Z-2.8
G01 X66.29032 Y142.09677 Z-2.8
G01 X66.53226 Y142.09677 Z-2.8
G01 X66.77419 Y142.09677 Z-2.8
G01 X67.09677 Y142.09677 Z-2.8
G01 X67.33871 Y142.01613 Z-2.8
G01 X67.5 Y142.01613 Z-2.9
G01 X67.74194 Y142.01613 Z-2.8
G01 X67.90323 Y141.93548 Z-2.8
G01 X67.98387 Y141.93548 Z-2.9
G01 X68.06452 Y141.93548 Z-3
G01 X68.14516 Y141.93548 Z-2.9
G01 X68.22581 Y141.85484 Z-2.9
G01 X68.22581 Y141.85484 Z-3
G01 X68.22581 Y141.85484 Z-3
G01 X68.30645 Y141.85484 Z-2.8
G01 X68.30645 Y141.85484 Z-3
G01 X68.30645 Y141.85484 Z-3
G01 X68.30645 Y141.77419 Z-2.9
G01 X68.30645 Y141.77419 Z-3
G01 X68.30645 Y141.69355 Z-2.9
G01 X68.22581 Y141.53226 Z-2.9
G01 X68.14516 Y141.37097 Z-2.8
G01 X68.06452 Y141.29032 Z-2.9
G01 X67.98387 Y141.12903 Z-2.8
G01 X67.82258 Y141.04839 Z-2.8
G01 X67.74194 Y140.96774 Z-2.9
G01 X67.58065 Y140.80645 Z-2.8
G01 X67.33871 Y140.72581 Z-2.8
G01 X67.09677 Y140.48387 Z-2.7
G01 X66.69355 Y140.24194 Z-2.7
G01 X66.37097 Y140.08065 Z-2.7
G01 X66.04839 Y139.83871 Z-2.7
G01 X65.64516 Y139.67742 Z-2.7
G01 X65.32258 Y139.51613 Z-2.8
G01 X65.32258 Y139.51613 Z-3
G00 Z0.0000
G00 X60.96774 Y142.82258 Z0.0000
G01 X60.96774 Y142.82258 Z-3
G01 X60.96774 Y142.82258 Z-3
G01 X60.96774 Y142.82258 Z-3
G01 X60.96774 Y142.82258 Z-3
G01 X61.04839 Y142.74194 Z-2.9
G01 X61.12903 Y142.66129 Z-2.9
G01 X61.20968 Y142.5 Z-2.8
G01 X61.37097 Y142.25806 Z-2.8
G01 X61.45161 Y141.93548 Z-2.8
G01 X61.53226 Y141.6129 Z-2.7
G01 X61.53226 Y141.29032 Z-2.8
G01 X61.6129 Y140.8871 Z-2.8
G01 X61.69355 Y140.56452 Z-2.7
G01 X61.69355 Y140.16129 Z-2.7
G01 X61.69355 Y139.83871 Z-2.7
G01 X61.6129 Y139.43548 Z-2.7
G01 X61.6129 Y139.1129 Z-2.7
G01 X61.6129 Y138.79032 Z-2.8
G01 X61.6129 Y138.3871 Z-2.7
G01 X61.53226 Y138.06452 Z-2.8
G01 X61.53226 Y137.66129 Z-2.7
G01 X61.53226 Y137.33871 Z-2.8
G01 X61.53226 Y137.09677 Z-2.8
G01 X61.45161 Y136.93548 Z-2.8
G01 X61.45161 Y136.77419 Z-2.9
G01 X61.37097 Y136.6129 Z-2.8
G01 X61.37097 Y136.53226 Z-3
G01 X61.37097 Y136.45161 Z-3
G00 Z0.0000
G00 X58.87097 Y139.59677 Z0.0000
G01 X58.87097 Y139.59677 Z-3
G01 X58.95161 Y139.59677 Z-2.9
G01 X58.95161 Y139.51613 Z-2.9
G01 X59.03226 Y139.43548 Z-2.9
G01 X59.1129 Y139.35484 Z-2.9
G01 X59.1129 Y139.19355 Z-2.8
G01 X59.19355 Y138.87097 Z-2.8
G01 X59.19355 Y138.54839 Z-2.8
G01 X59.19355 Y138.22581 Z-2.8
G01 X59.1129 Y137.82258 Z-2.7
G01 X58.95161 Y137.5 Z-2.7
G01 X58.87097 Y137.17742 Z-2.7
G01 X58.79032 Y136.93548 Z-2.8
G01 X58.70968 Y136.77419 Z-2.8
G01 X58.62903 Y136.6129 Z-2.8
G01 X58.54839 Y136.6129 Z-2.9
G01 X58.54839 Y136.53226 Z-3
G01 X58.54839 Y136.53226 Z-3
G01 X58.54839 Y136.53226 Z-3
G01 X58.62903 Y136.6129 Z-2.9
G01 X58.79032 Y136.77419 Z-2.8
G01 X59.19355 Y137.09677 Z-2.6
G01 X59.59677 Y137.41935 Z-2.6
G01 X59.91935 Y137.66129 Z-2.7
G01 X60.16129 Y137.82258 Z-2.8
G01 X60.32258 Y137.98387 Z-2.8
G01 X60.40323 Y137.98387 Z-2.9
G01 X60.40323 Y138.06452 Z-3
G01 X60.48387 Y138.06452 Z-2.9
G00 Z0.0000
G00 X64.19355 Y141.93548 Z0.0000
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.93548 Z-3
G01 X64.19355 Y141.85484 Z-2.9
G01 X64.19355 Y141.77419 Z-3
G01 X64.19355 Y141.69355 Z-2.9
G01 X64.19355 Y141.6129 Z-3
G01 X64.1129 Y141.45161 Z-2.8
G01 X64.1129 Y141.29032 Z-2.8
G01 X64.1129 Y141.12903 Z-2.9
G01 X64.03226 Y140.96774 Z-2.8
G01 X64.03226 Y140.8871 Z-2.9
G01 X63.95161 Y140.64516 Z-2.8
G01 X63.79032 Y140.40323 Z-2.8
G01 X63.70968 Y140.24194 Z-2.8
G01 X63.62903 Y140.08065 Z-2.8
G01 X63.54839 Y139.91935 Z-2.8
G01 X63.54839 Y139.83871 Z-2.9
G01 X63.46774 Y139.67742 Z-2.8
G01 X63.3871 Y139.67742 Z-2.9
G01 X63.3871 Y139.59677 Z-3
G01 X63.3871 Y139.51613 Z-3
G01 X63.3871 Y139.43548 Z-2.9
G01 X63.46774 Y139.35484 Z-2.9
G01 X63.54839 Y139.27419 Z-2.9
G01 X63.54839 Y139.1129 Z-2.8
G01 X63.62903 Y139.03226 Z-2.9
G01 X63.70968 Y138.95161 Z-2.9
G01 X63.79032 Y138.95161 Z-2.9
G01 X63.79032 Y138.87097 Z-3
G01 X63.79032 Y138.87097 Z-3
G01 X63.87097 Y138.79032 Z-2.9
G01 X63.87097 Y138.70968 Z-3
G01 X63.87097 Y138.70968 Z-3
G01 X63.87097 Y138.62903 Z-2.9
G01 X63.87097 Y138.54839 Z-3
G01 X63.87097 Y138.46774 Z-2.9
G01 X63.87097 Y138.30645 Z-2.9
G01 X63.79032 Y138.22581 Z-2.9
G01 X63.79032 Y138.14516 Z-3
G01 X63.62903 Y137.98387 Z-2.8
G01 X63.46774 Y137.74194 Z-2.8
G01 X63.30645 Y137.58065 Z-2.8
G01 X63.14516 Y137.41935 Z-2.8
G01 X62.90323 Y137.17742 Z-2.7
G01 X62.58065 Y136.93548 Z-2.7
G01 X62.25806 Y136.69355 Z-2.7
G01 X61.93548 Y136.37097 Z-2.7
G01 X61.6129 Y136.20968 Z-2.7
G01 X61.29032 Y135.96774 Z-2.7
G01 X61.04839 Y135.80645 Z-2.8
G01 X60.80645 Y135.64516 Z-2.8
G01 X60.64516 Y135.40323 Z-2.8
G01 X60.48387 Y135.32258 Z-2.8
G01 X60.24194 Y135.16129 Z-2.8
G01 X60 Y135.08065 Z-2.8
G01 X59.75806 Y135 Z-2.8
G01 X59.67742 Y134.91935 Z-2.9
G01 X59.51613 Y134.91935 Z-2.9
G01 X59.51613 Y134.91935 Z-3
G01 X59.43548 Y134.91935 Z-2.9
G01 X59.43548 Y134.91935 Z-3
G01 X59.43548 Y134.91935 Z-3
G01 X59.43548 Y134.91935 Z-3
G01 X59.43548 Y134.91935 Z-3
G01 X59.59677 Y134.91935 Z-2.9
G01 X59.83871 Y135 Z-2.8
G01 X60.16129 Y135.08065 Z-2.7
G01 X60.56452 Y135.16129 Z-2.7
G01 X60.8871 Y135.16129 Z-2.7
G01 X61.29032 Y135.24194 Z-2.7
G01 X61.6129 Y135.24194 Z-2.7
G01 X61.85484 Y135.32258 Z-2.8
G01 X62.09677 Y135.40323 Z-2.8
G01 X62.41935 Y135.40323 Z-2.8
G01 X62.66129 Y135.48387 Z-2.8
G01 X62.90323 Y135.48387 Z-2.8
G01 X63.06452 Y135.56452 Z-2.8
G01 X63.30645 Y135.56452 Z-2.8
G01 X63.46774 Y135.56452 Z-2.8
G01 X63.62903 Y135.56452 Z-2.9
G01 X63.79032 Y135.56452 Z-2.9
G01 X63.87097 Y135.56452 Z-3
G01 X64.03226 Y135.64516 Z-2.8
G01 X64.19355 Y135.64516 Z-2.9
G01 X64.27419 Y135.64516 Z-2.9
G01 X64.35484 Y135.64516 Z-3
G01 X64.43548 Y135.64516 Z-3
G01 X64.51613 Y135.64516 Z-2.9
G01 X64.59677 Y135.64516 Z-3
G01 X64.59677 Y135.64516 Z-3
G01 X64.67742 Y135.64516 Z-2.9
G01 X64.75806 Y135.56452 Z-2.9
G01 X64.83871 Y135.56452 Z-3
G01 X64.91935 Y135.48387 Z-2.9
G01 X65 Y135.40323 Z-2.9
G01 X65 Y135.40323 Z-3
G01 X65.08065 Y135.40323 Z-3
G01 X65.08065 Y135.32258 Z-2.9
G01 X65.16129 Y135.16129 Z-2.8
G01 X65.16129 Y135.08065 Z-2.9
G01 X65.16129 Y134.91935 Z-2.9
G01 X65.16129 Y134.67742 Z-2.8
G01 X65.08065 Y134.51613 Z-2.8
G01 X65.08065 Y134.27419 Z-2.8
G01 X65 Y134.03226 Z-2.8
G01 X64.91935 Y133.79032 Z-2.8
G01 X64.83871 Y133.54839 Z-2.8
G01 X64.75806 Y133.22581 Z-2.7
G01 X64.67742 Y132.98387 Z-2.8
G01 X64.59677 Y132.74194 Z-2.8
G01 X64.51613 Y132.5 Z-2.8
G01 X64.43548 Y132.25806 Z-2.8
G01 X64.35484 Y132.09677 Z-2.8
G01 X64.27419 Y131.85484 Z-2.8
G01 X64.19355 Y131.6129 Z-2.8
G01 X64.19355 Y131.37097 Z-2.8
G01 X64.1129 Y131.12903 Z-2.8
G01 X64.1129 Y130.96774 Z-2.9
G01 X64.03226 Y130.8871 Z-2.9
G01 X63.95161 Y130.80645 Z-2.9
G01 X63.95161 Y130.80645 Z-3
G00 Z0.0000
G00 X58.87097 Y132.25806 Z0.0000
G01 X58.87097 Y132.25806 Z-3
G01 X58.87097 Y132.25806 Z-3
G01 X58.87097 Y132.25806 Z-3
G01 X58.87097 Y132.25806 Z-3
G01 X59.03226 Y132.33871 Z-2.8
G01 X59.27419 Y132.33871 Z-2.8
G01 X59.59677 Y132.41935 Z-2.8
G01 X59.83871 Y132.5 Z-2.8
G01 X60 Y132.5 Z-2.9
G01 X60.24194 Y132.58065 Z-2.8
G01 X60.40323 Y132.66129 Z-2.8
G01 X60.64516 Y132.82258 Z-2.8
G01 X60.8871 Y132.90323 Z-2.8
G01 X61.04839 Y132.90323 Z-2.8
G01 X61.20968 Y132.98387 Z-2.8
G01 X61.37097 Y133.06452 Z-2.8
G01 X61.6129 Y133.06452 Z-2.8
G01 X61.77419 Y133.14516 Z-2.8
G01 X61.85484 Y133.22581 Z-2.9
G01 X62.01613 Y133.22581 Z-3
G01 X62.01613 Y133.22581 Z-3
G01 X62.09677 Y133.22581 Z-2.9
G01 X62.09677 Y133.22581 Z-3
G01 X62.09677 Y133.22581 Z-3
G01 X62.09677 Y133.22581 Z-3
G01 X62.09677 Y133.22581 Z-3
G01 X62.09677 Y133.14516 Z-3
G01 X62.01613 Y132.90323 Z-2.8
G01 X61.85484 Y132.66129 Z-2.8
G01 X61.69355 Y132.33871 Z-2.7
G01 X61.45161 Y132.09677 Z-2.8
G01 X61.20968 Y131.85484 Z-2.7
G01 X61.04839 Y131.6129 Z-2.8
G01 X60.80645 Y131.45161 Z-2.8
G01 X60.56452 Y131.20968 Z-2.8
G01 X60.32258 Y130.96774 Z-2.7
G01 X60.08065 Y130.72581 Z-2.7
G01 X59.91935 Y130.48387 Z-2.8
G01 X59.67742 Y130.32258 Z-2.8
G01 X59.51613 Y130.16129 Z-2.8
G01 X59.43548 Y130 Z-2.9
G01 X59.35484 Y129.91935 Z-2.9
G01 X59.27419 Y129.91935 Z-3
G01 X59.19355 Y129.91935 Z-2.9
G01 X59.19355 Y129.91935 Z-3
G01 X59.19355 Y129.91935 Z-3
G01 X59.19355 Y129.91935 Z-3
G01 X59.19355 Y129.91935 Z-3
G01 X59.35484 Y129.91935 Z-2.9
G01 X59.59677 Y129.91935 Z-2.9
G01 X59.91935 Y130 Z-2.6
G01 X60.16129 Y130 Z-2.8
G01 X60.48387 Y130.08065 Z-2.8
G01 X60.80645 Y130.08065 Z-2.8
G01 X61.12903 Y130.16129 Z-2.8
G01 X61.37097 Y130.24194 Z-2.8
G01 X61.69355 Y130.32258 Z-2.8
G01 X61.85484 Y130.32258 Z-2.8
G01 X62.09677 Y130.32258 Z-2.8
G01 X62.41935 Y130.40323 Z-2.7
G01 X62.66129 Y130.40323 Z-2.8
G01 X62.90323 Y130.40323 Z-2.8
G01 X63.14516 Y130.40323 Z-2.8
G01 X63.30645 Y130.40323 Z-2.8
G01 X63.46774 Y130.40323 Z-2.9
G01 X63.62903 Y130.40323 Z-2.9
G01 X63.79032 Y130.40323 Z-2.9
G01 X63.87097 Y130.40323 Z-3
G01 X63.95161 Y130.40323 Z-2.9
G01 X64.03226 Y130.40323 Z-3
G01 X64.03226 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-2.9
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.40323 Z-3
G01 X64.1129 Y130.48387 Z-3
G01 X64.1129 Y130.48387 Z-3
G01 X64.1129 Y130.48387 Z-3

G00 Z0.0000
G00 X80.48387 Y137.17742 Z0.0000
G01 X80.48387 Y137.17742 Z-3
G01 X80.48387 Y137.17742 Z-3
G01 X80.48387 Y137.17742 Z-3
G01 X80.48387 Y137.17742 Z-3
G01 X80.48387 Y137.17742 Z-3
G01 X80.56452 Y137.17742 Z-3
G01 X80.64516 Y137.17742 Z-2.9
G01 X80.80645 Y137.17742 Z-2.8
G01 X80.96774 Y137.25806 Z-2.8
G01 X81.12903 Y137.25806 Z-2.8
G01 X81.37097 Y137.33871 Z-2.8
G01 X81.53226 Y137.41935 Z-2.8
G01 X81.77419 Y137.5 Z-2.8
G01 X82.01613 Y137.58065 Z-2.8
G01 X82.33871 Y137.74194 Z-2.7
G01 X82.58065 Y137.82258 Z-2.8
G01 X82.82258 Y137.98387 Z-2.8
G01 X82.98387 Y138.14516 Z-2.8
G01 X83.22581 Y138.3871 Z-2.7
G01 X83.46774 Y138.54839 Z-2.8
G01 X83.79032 Y138.70968 Z-2.7
G01 X84.1129 Y138.87097 Z-2.7
G01 X84.35484 Y139.03226 Z-2.8
G01 X84.67742 Y139.19355 Z-2.7
G01 X84.91935 Y139.35484 Z-2.8
G01 X85.16129 Y139.43548 Z-2.8
G01 X85.48387 Y139.59677 Z-2.7
G01 X85.72581 Y139.67742 Z-2.8
G01 X85.96774 Y139.75806 Z-2.8
G01 X86.20968 Y139.83871 Z-2.8
G01 X86.45161 Y139.83871 Z-2.8
G01 X86.6129 Y139.91935 Z-2.8
G01 X86.69355 Y139.91935 Z-3
G01 X86.77419 Y139.91935 Z-3
G01 X86.85484 Y139.91935 Z-2.9
G01 X86.85484 Y139.91935 Z-3
G01 X86.85484 Y139.91935 Z-3
G01 X86.85484 Y139.91935 Z-3
G01 X86.93548 Y139.91935 Z-3
G01 X87.01613 Y139.91935 Z-2.9
G01 X87.01613 Y140 Z-2.9
G00 Z0.0000
G00 X85.56452 Y142.25806 Z0.0000
G01 X85.56452 Y142.25806 Z-3
G01 X85.56452 Y142.09677 Z-2.8
G01 X85.56452 Y141.93548 Z-2.9
G01 X85.56452 Y141.69355 Z-2.8
G01 X85.48387 Y141.37097 Z-2.8
G01 X85.48387 Y141.04839 Z-2.8
G01 X85.40323 Y140.72581 Z-2.7
G01 X85.40323 Y140.40323 Z-2.8
G01 X85.32258 Y140.08065 Z-2.7
G01 X85.32258 Y139.67742 Z-2.7
G01 X85.24194 Y139.35484 Z-2.7
G01 X85.24194 Y138.95161 Z-2.7
G01 X85.16129 Y138.54839 Z-2.7
G01 X85.16129 Y138.22581 Z-2.7
G01 X85.08065 Y137.90323 Z-2.8
G01 X85.08065 Y137.66129 Z-2.8
G01 X85.08065 Y137.25806 Z-2.7
G01 X85 Y136.93548 Z-2.7
G01 X85 Y136.53226 Z-2.7
G01 X85 Y136.20968 Z-2.7
G01 X84.91935 Y135.80645 Z-2.7
G01 X84.91935 Y135.40323 Z-2.7
G01 X84.83871 Y135.08065 Z-2.8
G01 X84.75806 Y134.75806 Z-2.7
G01 X84.75806 Y134.43548 Z-2.8
G01 X84.67742 Y134.1129 Z-2.8
G01 X84.67742 Y133.87097 Z-2.8
G01 X84.59677 Y133.62903 Z-2.8
G01 X84.59677 Y133.3871 Z-2.8
G01 X84.59677 Y133.06452 Z-2.7
G01 X84.51613 Y132.82258 Z-2.8
G01 X84.51613 Y132.58065 Z-2.8
G01 X84.51613 Y132.25806 Z-2.7
G01 X84.51613 Y132.09677 Z-2.8
G01 X84.51613 Y131.85484 Z-2.8
G01 X84.51613 Y131.53226 Z-2.7
G01 X84.51613 Y131.29032 Z-2.8
G01 X84.43548 Y131.04839 Z-2.8
G01 X84.43548 Y130.80645 Z-2.8
G01 X84.43548 Y130.56452 Z-2.8
G01 X84.43548 Y130.32258 Z-2.8
G01 X84.43548 Y130.08065 Z-2.8
G01 X84.43548 Y129.91935 Z-2.8
G01 X84.43548 Y129.75806 Z-2.9
G01 X84.43548 Y129.67742 Z-2.9
G01 X84.43548 Y129.51613 Z-2.9
G01 X84.43548 Y129.43548 Z-2.9
G01 X84.43548 Y129.35484 Z-3
G01 X84.43548 Y129.35484 Z-3
G01 X84.43548 Y129.27419 Z-2.9
G01 X84.43548 Y129.19355 Z-3
G01 X84.35484 Y129.19355 Z-2.9
G01 X84.35484 Y129.19355 Z-3
G00 Z0.0000
G00 X80.8871 Y132.33871 Z0.0000
G01 X80.8871 Y132.33871 Z-3
G01 X80.8871 Y132.33871 Z-3
G01 X80.96774 Y132.33871 Z-3
G01 X81.12903 Y132.5 Z-2.8
G01 X81.29032 Y132.58065 Z-2.8
G01 X81.69355 Y132.82258 Z-2.7
G01 X82.01613 Y133.06452 Z-2.7
G01 X82.41935 Y133.30645 Z-2.7
G01 X82.74194 Y133.46774 Z-2.7
G01 X83.06452 Y133.70968 Z-2.7
G01 X83.30645 Y133.95161 Z-2.7
G01 X83.62903 Y134.1129 Z-2.8
G01 X83.95161 Y134.35484 Z-2.6
G01 X84.27419 Y134.59677 Z-2.7
G01 X84.59677 Y134.91935 Z-2.7
G01 X84.91935 Y135.16129 Z-2.7
G01 X85.24194 Y135.40323 Z-2.7
G01 X85.56452 Y135.72581 Z-2.6
G01 X85.8871 Y135.96774 Z-2.7
G01 X86.20968 Y136.20968 Z-2.7
G01 X86.6129 Y136.45161 Z-2.7
G01 X86.93548 Y136.6129 Z-2.7
G01 X87.25806 Y136.77419 Z-2.7
G01 X87.41935 Y136.93548 Z-2.8
G01 X87.58065 Y136.93548 Z-2.9
G01 X87.66129 Y137.01613 Z-2.9
G01 X87.74194 Y137.09677 Z-3
G01 X87.74194 Y137.09677 Z-3
G01 X87.82258 Y137.09677 Z-2.7
G01 X87.90323 Y137.09677 Z-3
G00 Z0.0000
G00 X90.08065 Y142.5 Z0.0000
G01 X90.08065 Y142.5 Z-3
G01 X90.08065 Y142.5 Z-3
G01 X90.08065 Y142.5 Z-3
G01 X90.08065 Y142.5 Z-3
G01 X90.08065 Y142.5 Z-3
G01 X90.08065 Y142.5 Z-3
G01 X90.08065 Y142.5 Z-3
G01 X90.16129 Y142.5 Z-2.9
G01 X90.16129 Y142.41935 Z-3
G01 X90.24194 Y142.25806 Z-2.8
G01 X90.24194 Y142.09677 Z-2.8
G01 X90.32258 Y141.93548 Z-2.8
G01 X90.32258 Y141.77419 Z-2.8
G01 X90.32258 Y141.53226 Z-2.8
G01 X90.32258 Y141.12903 Z-2.7
G01 X90.16129 Y140.80645 Z-2.7
G01 X90.08065 Y140.56452 Z-2.8
G01 X90 Y140.32258 Z-2.8
G01 X89.83871 Y140.08065 Z-2.8
G01 X89.67742 Y139.91935 Z-2.8
G01 X89.59677 Y139.67742 Z-2.8
G01 X89.51613 Y139.51613 Z-2.8
G01 X89.35484 Y139.43548 Z-2.8
G01 X89.35484 Y139.35484 Z-3
G01 X89.27419 Y139.27419 Z-2.9
G01 X89.19355 Y139.27419 Z-3
G01 X89.19355 Y139.27419 Z-3
G01 X89.1129 Y139.27419 Z-3
G01 X89.1129 Y139.27419 Z-3
G01 X89.1129 Y139.27419 Z-3
G01 X89.1129 Y139.27419 Z-3
G01 X89.27419 Y139.27419 Z-2.9
G01 X89.51613 Y139.35484 Z-2.8
G01 X89.75806 Y139.43548 Z-2.8
G01 X90.08065 Y139.59677 Z-2.7
G01 X90.40323 Y139.67742 Z-2.7
G01 X90.64516 Y139.75806 Z-2.8
G01 X90.8871 Y139.91935 Z-2.8
G01 X91.12903 Y140 Z-2.8
G01 X91.37097 Y140 Z-2.8
G01 X91.53226 Y140.08065 Z-2.8
G01 X91.69355 Y140.16129 Z-2.8
G01 X91.85484 Y140.16129 Z-2.8
G01 X91.85484 Y140.16129 Z-3
G01 X91.93548 Y140.16129 Z-2.9
G01 X91.93548 Y140.16129 Z-3
G01 X91.93548 Y140.16129 Z-3
G01 X91.93548 Y140.16129 Z-3
G01 X91.93548 Y140.16129 Z-3
G01 X91.93548 Y140.16129 Z-3
G01 X91.93548 Y140.08065 Z-3
G01 X91.93548 Y139.91935 Z-2.8
