G92 X0 Y0 Z0
G01 X47.33871 Y215.8871 Z-3
G01 X47.33871 Y215.64516 Z-2.8
G01 X47.17742 Y215.40323 Z-2.5
G01 X47.09677 Y215.16129 Z-2.7
G01 X47.01613 Y214.91935 Z-2.8
G01 X46.93548 Y214.75806 Z-2.8
G01 X46.77419 Y214.51613 Z-2.8
G01 X46.69355 Y214.19355 Z-2.7
G01 X46.53226 Y213.95161 Z-2.8
G01 X46.37097 Y213.70968 Z-2.8
G01 X46.20968 Y213.46774 Z-2.8
G01 X45.96774 Y213.30645 Z-2.8
G01 X45.8871 Y213.14516 Z-2.8
G01 X45.72581 Y212.90323 Z-2.8
G01 X45.48387 Y212.58065 Z-2.7
G01 X45.40323 Y212.33871 Z-2.8
G01 X45.24194 Y212.17742 Z-2.8
G01 X45.16129 Y212.01613 Z-2.8
G01 X45 Y211.85484 Z-2.8
G01 X44.75806 Y211.6129 Z-2.7
G01 X44.51613 Y211.45161 Z-2.8
G01 X44.35484 Y211.29032 Z-2.8
G01 X44.27419 Y211.20968 Z-2.9
G01 X44.19355 Y211.12903 Z-2.9
G01 X44.1129 Y211.12903 Z-2.9
G01 X44.03226 Y211.04839 Z-2.9
G01 X44.03226 Y211.04839 Z-3
G01 X44.03226 Y210.96774 Z-3
G01 X44.19355 Y210.8871 Z-2.8
G01 X44.43548 Y210.8871 Z-2.8
G01 X44.67742 Y210.8871 Z-2.8
G01 X44.83871 Y210.8871 Z-2.8
G01 X45.08065 Y210.8871 Z-2.8
G01 X45.32258 Y211.04839 Z-2.8
G01 X45.80645 Y211.20968 Z-2.7
G01 X46.20968 Y211.37097 Z-2.6
G01 X46.6129 Y211.53226 Z-2.7
G01 X46.93548 Y211.77419 Z-2.7
G01 X47.25806 Y211.93548 Z-2.7
G01 X47.58065 Y212.09677 Z-2.7
G01 X47.82258 Y212.17742 Z-2.8
G01 X48.06452 Y212.25806 Z-2.8
G01 X48.22581 Y212.33871 Z-2.8
G01 X48.3871 Y212.41935 Z-2.8
G01 X48.46774 Y212.41935 Z-2.9
G01 X48.54839 Y212.41935 Z-2.9
G01 X48.62903 Y212.25806 Z-2.8
G01 X48.62903 Y212.09677 Z-2.9
G01 X48.62903 Y211.85484 Z-2.8
G01 X48.46774 Y211.53226 Z-2.7
G01 X48.30645 Y211.20968 Z-2.7
G01 X48.06452 Y210.72581 Z-2.6
G01 X47.82258 Y210.24194 Z-2.6
G01 X47.5 Y209.83871 Z-2.7
G01 X47.25806 Y209.35484 Z-2.6
G01 X46.93548 Y208.79032 Z-2.5
G01 X46.53226 Y208.3871 Z-2.7
G01 X46.29032 Y207.98387 Z-2.6
G01 X46.04839 Y207.82258 Z-2.8
G01 X45.8871 Y207.58065 Z-2.8
G01 X45.80645 Y207.41935 Z-2.8
G01 X45.72581 Y207.25806 Z-2.8
G01 X45.64516 Y207.09677 Z-2.8
G01 X45.56452 Y206.93548 Z-2.9
G01 X45.48387 Y206.85484 Z-2.9
G01 X45.48387 Y206.69355 Z-2.8
G01 X45.48387 Y206.69355 Z-3
G01 X45.48387 Y206.6129 Z-2.9
G01 X45.48387 Y206.6129 Z-3
G01 X45.48387 Y206.53226 Z-3
G01 X45.48387 Y206.53226 Z-3
G01 X45.56452 Y206.53226 Z-2.9
G01 X45.64516 Y206.53226 Z-3
G01 X45.8871 Y206.77419 Z-2.8
G01 X46.12903 Y206.77419 Z-2.8
G01 X46.37097 Y206.93548 Z-2.8
G01 X46.69355 Y207.09677 Z-2.7
G01 X46.93548 Y207.33871 Z-2.7
G01 X47.41935 Y207.58065 Z-2.6
G01 X47.90323 Y207.98387 Z-2.6
G01 X48.3871 Y208.46774 Z-2.6
G01 X48.79032 Y208.79032 Z-2.6
G01 X49.35484 Y209.27419 Z-2.5
G01 X50 Y210 Z-2.4
G01 X50.40323 Y210.48387 Z-2.6
G01 X51.12903 Y211.12903 Z-2.3
G01 X51.77419 Y211.77419 Z-2.4
G01 X52.17742 Y212.33871 Z-2.5
G01 X52.82258 Y213.06452 Z-2.4
G01 X53.46774 Y213.79032 Z-2.4
G01 X53.87097 Y214.19355 Z-2.6
G01 X54.19355 Y214.51613 Z-2.7
G01 X54.67742 Y214.91935 Z-2.6
G01 X55.16129 Y215.16129 Z-2.6
G01 X55.40323 Y215.40323 Z-2.7
G01 X55.64516 Y215.64516 Z-2.7
G01 X55.80645 Y215.80645 Z-2.8
G01 X55.8871 Y215.96774 Z-2.8
G01 X55.96774 Y215.96774 Z-3
G01 X56.04839 Y215.96774 Z-3
G01 X56.04839 Y215.96774 Z-3
G01 X56.04839 Y215.80645 Z-2.9
G01 X55.96774 Y215.64516 Z-2.8
G01 X55.72581 Y215.40323 Z-2.7
G01 X55.48387 Y215.08065 Z-2.7
G01 X55.16129 Y214.83871 Z-2.7
G01 X54.91935 Y214.51613 Z-2.7
G01 X54.59677 Y214.1129 Z-2.7
G01 X54.35484 Y213.79032 Z-2.7
G01 X54.03226 Y213.3871 Z-2.7
G01 X53.70968 Y213.06452 Z-2.6
G01 X53.54839 Y212.82258 Z-2.8
G01 X53.3871 Y212.58065 Z-2.7
G01 X53.30645 Y212.41935 Z-2.8
G01 X53.30645 Y212.33871 Z-2.9
G01 X53.22581 Y212.25806 Z-2.9
G01 X53.22581 Y212.17742 Z-3
G01 X53.22581 Y212.09677 Z-3
G01 X53.3871 Y212.09677 Z-2.9
G01 X53.54839 Y212.09677 Z-2.9
G01 X53.87097 Y212.33871 Z-2.7
G01 X54.03226 Y212.41935 Z-2.8
G01 X54.27419 Y212.5 Z-2.8
G01 X54.51613 Y212.66129 Z-2.8
G01 X54.75806 Y212.74194 Z-2.8
G01 X54.91935 Y212.74194 Z-2.8
G01 X55.08065 Y212.82258 Z-2.8
G01 X55.16129 Y212.82258 Z-3
G01 X55.24194 Y212.82258 Z-3
G01 X55.24194 Y212.82258 Z-3
G01 X55.32258 Y212.82258 Z-3
G01 X55.32258 Y212.82258 Z-3
G01 X55.40323 Y212.82258 Z-3
G01 X55.40323 Y212.82258 Z-3
G01 X55.40323 Y212.66129 Z-2.9
G01 X55.40323 Y212.58065 Z-3
G01 X55.40323 Y212.33871 Z-2.8
G01 X55.24194 Y212.17742 Z-2.8
G01 X55 Y211.93548 Z-2.7
G01 X54.83871 Y211.6129 Z-2.7
G01 X54.59677 Y211.37097 Z-2.8
G01 X54.43548 Y211.04839 Z-2.7
G01 X54.19355 Y210.80645 Z-2.7
G01 X54.03226 Y210.56452 Z-2.8
G01 X53.79032 Y210.24194 Z-2.7
G01 X53.54839 Y210 Z-2.8
G01 X53.30645 Y209.67742 Z-2.7
G01 X53.06452 Y209.35484 Z-2.7
G01 X52.90323 Y209.1129 Z-2.8
G01 X52.66129 Y208.87097 Z-2.7
G01 X52.58065 Y208.54839 Z-2.7
G01 X52.41935 Y208.3871 Z-2.8
G01 X52.25806 Y208.14516 Z-2.8
G01 X52.17742 Y207.90323 Z-2.8
G01 X52.01613 Y207.74194 Z-2.8
G01 X51.93548 Y207.66129 Z-2.9
G01 X51.93548 Y207.5 Z-2.9
G01 X51.85484 Y207.41935 Z-2.9
G01 X51.85484 Y207.33871 Z-3
G01 X51.85484 Y207.25806 Z-3
G01 X51.85484 Y207.17742 Z-2.9
G01 X51.85484 Y207.17742 Z-3
G01 X51.85484 Y207.09677 Z-3
G01 X51.85484 Y207.09677 Z-3
G01 X51.85484 Y207.09677 Z-3
G01 X51.85484 Y207.01613 Z-3
G01 X51.93548 Y207.01613 Z-2.9
G01 X52.01613 Y207.01613 Z-3
G01 X52.09677 Y207.01613 Z-2.9
G01 X52.17742 Y207.01613 Z-3
G01 X52.25806 Y207.01613 Z-3
G01 X52.33871 Y207.01613 Z-3
G01 X52.41935 Y207.01613 Z-3
G01 X52.58065 Y207.01613 Z-2.8
G01 X52.74194 Y207.01613 Z-2.9
G01 X52.90323 Y207.17742 Z-2.8
G01 X53.06452 Y207.17742 Z-2.8
G01 X53.22581 Y207.25806 Z-2.8
G01 X53.46774 Y207.41935 Z-2.8
G01 X53.62903 Y207.5 Z-2.8
G01 X53.87097 Y207.58065 Z-2.8
G01 X54.03226 Y207.74194 Z-2.8
G01 X54.27419 Y207.82258 Z-2.8
G01 X54.51613 Y207.90323 Z-2.8
G01 X54.75806 Y207.98387 Z-2.8
G01 X55 Y208.06452 Z-2.8
G01 X55.16129 Y208.14516 Z-2.8
G01 X55.32258 Y208.22581 Z-2.8
G01 X55.48387 Y208.30645 Z-2.8
G01 X55.56452 Y208.30645 Z-3
G01 X55.72581 Y208.30645 Z-2.8
G01 X55.80645 Y208.3871 Z-2.9
G01 X55.8871 Y208.3871 Z-3
G01 X55.96774 Y208.3871 Z-2.9
G01 X56.04839 Y208.3871 Z-3
G01 X56.12903 Y208.46774 Z-2.9
G01 X56.12903 Y208.46774 Z-3
G01 X56.20968 Y208.46774 Z-3
G01 X56.20968 Y208.46774 Z-3
G01 X56.20968 Y208.46774 Z-3
G01 X56.20968 Y208.46774 Z-3
G01 X56.20968 Y208.46774 Z-3
G01 X56.20968 Y208.54839 Z-3
G01 X56.20968 Y208.54839 Z-3
G00 Z0.0000
G00 X41.77419 Y211.53226 Z0.0000
G01 X41.77419 Y211.53226 Z-3
G01 X42.01613 Y211.12903 Z-3
G01 X42.17742 Y210.8871 Z-2.8
G01 X42.25806 Y210.64516 Z-2.8
G01 X42.33871 Y210.40323 Z-2.8
G01 X42.41935 Y210.16129 Z-2.9
G01 X42.5 Y210 Z-2.7
G01 X42.58065 Y209.75806 Z-2.4
G01 X42.66129 Y209.59677 Z-2.8
G01 X42.66129 Y209.35484 Z-2.8
G01 X42.74194 Y209.1129 Z-2.8
G01 X42.82258 Y208.79032 Z-2.8
G01 X42.82258 Y208.46774 Z-2.8
G01 X42.90323 Y208.22581 Z-2.8
G01 X42.90323 Y207.90323 Z-2.8
G01 X42.98387 Y207.74194 Z-2.8
G01 X42.98387 Y207.5 Z-2.8
G01 X43.06452 Y207.25806 Z-2.8
G01 X43.06452 Y206.93548 Z-2.8
G01 X43.06452 Y206.6129 Z-2.7
G01 X43.06452 Y206.37097 Z-2.8
G01 X43.06452 Y206.12903 Z-2.8
G01 X42.90323 Y205.8871 Z-2.8
G01 X42.82258 Y205.72581 Z-2.8
G01 X42.82258 Y205.48387 Z-2.8
G01 X42.82258 Y205.16129 Z-2.7
G01 X42.74194 Y205 Z-2.8
G01 X42.74194 Y204.75806 Z-2.8
G01 X42.66129 Y204.59677 Z-2.8
G01 X42.66129 Y204.43548 Z-2.8
G01 X42.58065 Y204.27419 Z-2.8
G01 X42.58065 Y204.19355 Z-2.9
G01 X42.58065 Y204.1129 Z-3
G01 X42.58065 Y204.1129 Z-3
G01 X42.58065 Y203.95161 Z-2.9
G01 X42.58065 Y203.95161 Z-3
G01 X42.58065 Y203.95161 Z-3
G01 X42.58065 Y203.87097 Z-2.9
G01 X42.58065 Y203.87097 Z-3
G01 X42.58065 Y203.79032 Z-3
G01 X42.58065 Y203.79032 Z-3
G01 X42.58065 Y203.70968 Z-3
G01 X42.58065 Y203.62903 Z-2.9
G01 X42.58065 Y203.62903 Z-3
G01 X42.58065 Y203.54839 Z-3
G01 X42.58065 Y203.54839 Z-3
G01 X42.58065 Y203.46774 Z-3
G01 X42.58065 Y203.46774 Z-3
G01 X42.66129 Y203.3871 Z-2.9
G01 X42.74194 Y203.3871 Z-2.9
G01 X42.74194 Y203.3871 Z-3
G01 X42.74194 Y203.30645 Z-3
G01 X42.82258 Y203.30645 Z-3
G01 X42.82258 Y203.30645 Z-3
G01 X42.90323 Y203.22581 Z-2.9
G01 X43.06452 Y203.22581 Z-2.9
G01 X43.22581 Y203.22581 Z-2.8
G01 X43.54839 Y203.22581 Z-2.7
G01 X43.79032 Y203.22581 Z-2.8
G01 X44.1129 Y203.22581 Z-2.8
G01 X44.43548 Y203.30645 Z-2.8
G01 X44.67742 Y203.3871 Z-2.8
G01 X45 Y203.46774 Z-2.8
G01 X45.24194 Y203.46774 Z-2.8
G01 X45.48387 Y203.46774 Z-2.8
G01 X45.80645 Y203.54839 Z-2.8
G01 X46.12903 Y203.54839 Z-2.7
G01 X46.37097 Y203.62903 Z-2.8
G01 X46.69355 Y203.70968 Z-2.8
G01 X47.09677 Y203.79032 Z-2.7
G01 X47.5 Y203.87097 Z-2.7
G01 X47.82258 Y203.95161 Z-2.8
G01 X48.14516 Y204.03226 Z-2.8
G01 X48.46774 Y204.1129 Z-2.7
G01 X48.70968 Y204.19355 Z-2.8
G01 X49.03226 Y204.27419 Z-2.8
G01 X49.27419 Y204.27419 Z-2.8
G01 X49.59677 Y204.35484 Z-2.8
G01 X49.91935 Y204.43548 Z-2.7
G01 X50.24194 Y204.43548 Z-2.8
G01 X50.64516 Y204.51613 Z-2.7
G01 X50.96774 Y204.59677 Z-2.8
G01 X51.45161 Y204.67742 Z-2.6
G01 X51.77419 Y204.67742 Z-2.8
G01 X52.17742 Y204.75806 Z-2.7
G01 X52.58065 Y204.83871 Z-2.7
G01 X52.98387 Y204.83871 Z-2.7
G01 X53.30645 Y204.91935 Z-2.8
G01 X53.70968 Y204.91935 Z-2.7
G01 X54.1129 Y205 Z-2.7
G01 X54.59677 Y205 Z-2.7
G01 X54.91935 Y205.08065 Z-2.7
G01 X55.24194 Y205.16129 Z-2.8
G01 X55.48387 Y205.16129 Z-2.8
G01 X55.80645 Y205.24194 Z-2.8
G01 X56.12903 Y205.24194 Z-2.7
G01 X56.37097 Y205.24194 Z-2.8
G01 X56.69355 Y205.24194 Z-2.8
G01 X56.85484 Y205.24194 Z-2.8
G01 X57.01613 Y205.24194 Z-2.9
G01 X57.17742 Y205.24194 Z-2.9
G01 X57.33871 Y205.24194 Z-2.8
G01 X57.33871 Y205.24194 Z-3
G01 X57.5 Y205.32258 Z-2.8
G01 X57.66129 Y205.32258 Z-2.9
G01 X57.66129 Y205.32258 Z-3
G01 X57.82258 Y205.32258 Z-2.9
G01 X57.90323 Y205.40323 Z-2.9
G01 X57.98387 Y205.40323 Z-3
G01 X57.98387 Y205.40323 Z-3
G01 X58.06452 Y205.40323 Z-3
G01 X58.14516 Y205.40323 Z-2.9
G01 X58.22581 Y205.40323 Z-2.9
G01 X58.30645 Y205.40323 Z-3
G01 X58.30645 Y205.40323 Z-3
G01 X58.30645 Y205.48387 Z-3
G01 X58.30645 Y205.48387 Z-3
G01 X58.30645 Y205.64516 Z-2.9
G01 X58.3871 Y205.80645 Z-2.8
G01 X58.3871 Y206.04839 Z-2.8
G01 X58.3871 Y206.53226 Z-2.6
G01 X58.3871 Y206.85484 Z-2.8
G01 X58.3871 Y207.25806 Z-2.7
G01 X58.46774 Y207.82258 Z-2.6
G01 X58.46774 Y208.46774 Z-2.6
G01 X58.46774 Y208.87097 Z-2.6
G01 X58.46774 Y209.43548 Z-2.6
G01 X58.54839 Y210 Z-2.6
G01 X58.54839 Y210.40323 Z-2.7
G01 X58.54839 Y210.8871 Z-2.7
G01 X58.54839 Y211.53226 Z-2.5
G01 X58.54839 Y212.09677 Z-2.6
G01 X58.54839 Y212.41935 Z-2.8
G01 X58.54839 Y212.58065 Z-2.8
G01 X58.54839 Y212.74194 Z-2.9
G01 X58.54839 Y212.90323 Z-2.9
G01 X58.62903 Y213.14516 Z-2.7
G01 X58.62903 Y213.22581 Z-3
G01 X58.70968 Y213.46774 Z-2.8
G01 X58.70968 Y213.70968 Z-2.8
G01 X58.70968 Y213.87097 Z-2.9
G01 X58.70968 Y214.03226 Z-2.8
G01 X58.70968 Y214.1129 Z-3
G01 X58.70968 Y214.19355 Z-2.9
G01 X58.70968 Y214.27419 Z-2.9
G01 X58.70968 Y214.27419 Z-3
G01 X58.70968 Y214.19355 Z-3
G01 X58.70968 Y214.03226 Z-2.8
G01 X58.70968 Y213.95161 Z-3
G01 X58.70968 Y213.87097 Z-3
G01 X58.70968 Y213.79032 Z-2.9
G01 X58.70968 Y213.62903 Z-2.9
G01 X58.70968 Y213.54839 Z-3
G01 X58.70968 Y213.3871 Z-2.9
G01 X58.70968 Y213.30645 Z-2.9
G01 X58.70968 Y213.14516 Z-2.9
G01 X58.79032 Y212.98387 Z-2.8
G01 X58.79032 Y212.74194 Z-2.8
G01 X58.87097 Y212.5 Z-2.8
G01 X58.87097 Y212.25806 Z-2.8
G01 X58.87097 Y212.01613 Z-2.8
G01 X58.87097 Y211.85484 Z-2.8
G01 X58.87097 Y211.6129 Z-2.8
G01 X58.95161 Y211.37097 Z-2.8
G01 X58.95161 Y211.12903 Z-2.8
G01 X58.95161 Y210.96774 Z-2.8
G01 X59.03226 Y210.72581 Z-2.8
G01 X59.03226 Y210.48387 Z-2.8
G01 X59.03226 Y210.24194 Z-2.8
G01 X59.03226 Y210 Z-2.8
G01 X59.03226 Y209.75806 Z-2.8
G01 X59.1129 Y209.51613 Z-2.8
G01 X59.1129 Y209.35484 Z-2.9
G01 X59.1129 Y209.1129 Z-2.8
G01 X59.1129 Y208.87097 Z-2.8
G01 X59.1129 Y208.70968 Z-2.8
G01 X59.1129 Y208.54839 Z-2.9
G01 X59.1129 Y208.30645 Z-2.8
G01 X59.1129 Y207.98387 Z-2.8
G01 X59.1129 Y207.82258 Z-2.9
G01 X59.1129 Y207.58065 Z-2.8
G01 X59.1129 Y207.33871 Z-2.8
G01 X59.1129 Y207.09677 Z-2.8
G01 X59.1129 Y206.93548 Z-2.8
G01 X59.1129 Y206.69355 Z-2.8
G01 X59.1129 Y206.53226 Z-2.9
G01 X59.1129 Y206.29032 Z-2.8
G01 X59.1129 Y206.04839 Z-2.8
G01 X59.1129 Y205.80645 Z-2.8
G01 X59.1129 Y205.56452 Z-2.8
G01 X59.1129 Y205.40323 Z-2.8
G01 X59.1129 Y205.32258 Z-3
G01 X59.1129 Y205.16129 Z-2.8
G01 X59.1129 Y205 Z-2.9
G01 X59.1129 Y204.83871 Z-2.8
G01 X59.03226 Y204.67742 Z-2.8
G01 X59.03226 Y204.51613 Z-2.9
G01 X58.95161 Y204.35484 Z-2.9
G01 X58.95161 Y204.19355 Z-2.9
G01 X58.95161 Y204.1129 Z-3
G01 X58.95161 Y203.95161 Z-2.8
G01 X58.95161 Y203.87097 Z-3
G01 X58.95161 Y203.79032 Z-2.9
G01 X58.95161 Y203.79032 Z-3
G01 X58.95161 Y203.70968 Z-3
G01 X58.95161 Y203.62903 Z-3
G01 X58.95161 Y203.62903 Z-3
G01 X58.95161 Y203.54839 Z-3
G01 X58.95161 Y203.54839 Z-3
G01 X58.95161 Y203.54839 Z-3
G01 X58.87097 Y203.46774 Z-2.9
G01 X58.95161 Y203.46774 Z-3
G01 X58.87097 Y203.46774 Z-3
G01 X58.87097 Y203.3871 Z-3
G01 X58.87097 Y203.3871 Z-3
G01 X58.87097 Y203.3871 Z-3
G01 X58.87097 Y203.30645 Z-3
G01 X58.87097 Y203.30645 Z-3
G01 X58.79032 Y203.30645 Z-3
G01 X58.62903 Y203.30645 Z-2.9

G00 Z0.0000
G00 X71.69355 Y217.33871 Z0.0000
G01 X71.69355 Y217.33871 Z-3
G01 X71.69355 Y217.33871 Z-3
G01 X71.69355 Y217.33871 Z-3
G01 X72.33871 Y216.69355 Z-2.9
G01 X72.41935 Y216.69355 Z-2.9
G01 X72.58065 Y216.53226 Z-2.8
G01 X72.66129 Y216.45161 Z-2.9
G01 X72.82258 Y216.37097 Z-2.9
G01 X72.90323 Y216.20968 Z-2.8
G01 X73.06452 Y216.04839 Z-2.8
G01 X73.22581 Y215.8871 Z-2.8
G01 X73.3871 Y215.80645 Z-2.8
G01 X73.46774 Y215.72581 Z-2.9
G01 X73.62903 Y215.64516 Z-2.8
G01 X73.62903 Y215.64516 Z-3
G01 X73.79032 Y215.64516 Z-2.8
G01 X73.87097 Y215.56452 Z-2.9
G01 X74.03226 Y215.56452 Z-2.9
G01 X74.19355 Y215.72581 Z-2.8
G01 X74.51613 Y215.8871 Z-2.7
G01 X74.91935 Y216.12903 Z-2.7
G01 X75.16129 Y216.29032 Z-2.8
G01 X75.40323 Y216.45161 Z-2.8
G01 X75.80645 Y216.85484 Z-2.6
G01 X76.37097 Y217.5 Z-2.4
G01 X76.77419 Y217.90323 Z-2.6
G01 X77.09677 Y218.14516 Z-2.7
G01 X77.25806 Y218.22581 Z-2.9
G01 X77.33871 Y218.30645 Z-2.9
G01 X77.41935 Y218.3871 Z-2.9
G01 X77.5 Y218.46774 Z-2.9
G01 X77.5 Y218.46774 Z-3
G01 X77.58065 Y218.46774 Z-3
G01 X77.58065 Y218.54839 Z-3
G01 X77.58065 Y218.54839 Z-3
G01 X77.58065 Y218.54839 Z-3
G01 X77.58065 Y218.54839 Z-3
G01 X77.58065 Y218.30645 Z-2.8
G01 X77.41935 Y218.06452 Z-2.8
G01 X77.33871 Y217.66129 Z-2.7
G01 X77.01613 Y217.33871 Z-2.6
G01 X76.77419 Y217.09677 Z-2.7
G01 X76.45161 Y216.85484 Z-2.7
G01 X76.20968 Y216.37097 Z-2.7
G01 X76.04839 Y215.96774 Z-2.6
G01 X75.72581 Y215.56452 Z-2.6
G01 X75.24194 Y215.32258 Z-2.6
G01 X74.83871 Y215.08065 Z-2.7
G01 X74.59677 Y214.91935 Z-2.8
G01 X74.35484 Y214.51613 Z-2.7
G01 X74.19355 Y214.27419 Z-2.8
G01 X73.70968 Y214.03226 Z-2.6
G01 X73.06452 Y213.62903 Z-2.5
G01 X72.82258 Y213.3871 Z-2.8
G01 X72.66129 Y213.30645 Z-2.8
G01 X72.5 Y213.22581 Z-2.9
G01 X72.41935 Y213.22581 Z-2.9
G01 X72.25806 Y213.14516 Z-2.8
G01 X72.09677 Y213.06452 Z-2.8
G01 X72.01613 Y212.98387 Z-2.9
G01 X71.93548 Y212.98387 Z-2.9
G01 X71.93548 Y212.98387 Z-3
G01 X71.85484 Y212.98387 Z-3
G01 X72.01613 Y212.98387 Z-3
G01 X72.25806 Y213.06452 Z-2.8
G01 X72.82258 Y213.22581 Z-2.6
G01 X73.30645 Y213.46774 Z-2.6
G01 X73.87097 Y213.70968 Z-2.6
G01 X74.59677 Y213.95161 Z-2.5
G01 X75.08065 Y214.1129 Z-2.6
G01 X75.48387 Y214.27419 Z-2.7
G01 X76.04839 Y214.35484 Z-2.6
G01 X76.45161 Y214.35484 Z-2.7
G01 X76.77419 Y214.43548 Z-2.7
G01 X77.01613 Y214.43548 Z-2.8
G01 X77.09677 Y214.43548 Z-3
G01 X77.25806 Y214.43548 Z-2.9
G01 X77.33871 Y214.51613 Z-2.9
G01 X77.33871 Y214.51613 Z-3
G01 X77.41935 Y214.51613 Z-3
G01 X77.41935 Y214.51613 Z-3
G01 X77.41935 Y214.35484 Z-2.8
G01 X77.41935 Y214.1129 Z-2.8
G01 X77.41935 Y213.87097 Z-2.8
G01 X77.17742 Y213.62903 Z-2.7
G01 X76.93548 Y213.3871 Z-2.7
G01 X76.69355 Y213.14516 Z-2.7
G01 X76.37097 Y212.58065 Z-2.6
G01 X76.12903 Y212.17742 Z-2.7
G01 X75.72581 Y211.77419 Z-2.6
G01 X75.24194 Y211.45161 Z-2.6
G01 X74.83871 Y210.96774 Z-2.6
G01 X74.35484 Y210.48387 Z-2.5
G01 X74.03226 Y210.16129 Z-2.7
G01 X73.3871 Y209.83871 Z-2.5
G01 X72.98387 Y209.59677 Z-2.7
G01 X72.74194 Y209.43548 Z-2.8
G01 X72.58065 Y209.27419 Z-2.8
G01 X72.5 Y209.1129 Z-2.8
G01 X72.41935 Y209.03226 Z-2.9
G01 X72.33871 Y208.95161 Z-2.9
G01 X72.25806 Y208.95161 Z-3
G01 X72.25806 Y208.87097 Z-2.9
