G92 X0 Y0 Z0
G01 X60.16129 Y231.12903 Z-3
G01 X60.08065 Y231.12903 Z-2.9
G01 X60.08065 Y231.12903 Z-3
G01 X60 Y231.12903 Z-2.9
G01 X59.75806 Y231.20968 Z-2.8
G01 X59.67742 Y231.29032 Z-2.9
G00 Z0.0000
G00 X60.16129 Y236.69355 Z0.0000
G01 X60.08065 Y236.69355 Z-2.8
G01 X59.91935 Y236.37097 Z-2.7
G01 X59.59677 Y235.8871 Z-2.6
G01 X59.35484 Y235.40323 Z-2.6
G01 X59.03226 Y235 Z-2.7
G01 X58.79032 Y234.59677 Z-2.6
G01 X58.46774 Y234.27419 Z-2.7
G01 X58.22581 Y234.03226 Z-2.8
G01 X57.98387 Y233.79032 Z-2.8
G01 X57.74194 Y233.46774 Z-2.7
G01 X57.66129 Y233.46774 Z-2.8
G00 Z0.0000
G00 X62.98387 Y239.59677 Z0.0000
G01 X62.98387 Y239.59677 Z-3
G01 X62.98387 Y239.59677 Z-3
G01 X62.98387 Y239.59677 Z-3
G01 X62.98387 Y239.59677 Z-3
G01 X63.06452 Y239.67742 Z-2.9
G01 X63.3871 Y239.67742 Z-2.7
G01 X63.70968 Y239.75806 Z-2.7
G01 X64.19355 Y239.91935 Z-2.6
G01 X64.67742 Y240.08065 Z-2.6
G01 X65.16129 Y240.32258 Z-2.6
G01 X65.64516 Y240.48387 Z-2.6
G01 X66.04839 Y240.64516 Z-2.7
G01 X66.37097 Y240.80645 Z-2.7
G01 X66.77419 Y240.8871 Z-2.7
G01 X67.09677 Y240.96774 Z-2.8
G01 X67.41935 Y241.12903 Z-2.7
G01 X67.74194 Y241.20968 Z-2.8
G01 X67.98387 Y241.20968 Z-2.8
G01 X68.30645 Y241.29032 Z-2.7
G01 X68.62903 Y241.37097 Z-2.8
G01 X68.87097 Y241.45161 Z-2.8
G01 X69.03226 Y241.45161 Z-2.8
G01 X69.19355 Y241.45161 Z-2.8
G01 X69.19355 Y241.45161 Z-3
G01 X69.19355 Y241.45161 Z-3
G00 Z0.0000
G00 X64.43548 Y241.45161 Z0.0000
G01 X64.43548 Y241.45161 Z-3
G01 X64.51613 Y241.37097 Z-2.9
G01 X64.59677 Y241.12903 Z-2.8
G01 X64.67742 Y240.56452 Z-2.6
G01 X64.83871 Y240.08065 Z-2.6
G01 X64.91935 Y239.59677 Z-2.7
G01 X64.91935 Y239.43548 Z-2.9
G01 X64.91935 Y239.27419 Z-2.8
G01 X65 Y239.03226 Z-2.8
G01 X65 Y238.95161 Z-2.9
G00 Z0.0000
G00 X67.66129 Y244.75806 Z0.0000
G01 X67.66129 Y244.75806 Z-3
G01 X67.66129 Y244.75806 Z-3
G01 X67.66129 Y244.75806 Z-3
G01 X67.74194 Y244.59677 Z-2.8
G01 X67.74194 Y244.35484 Z-2.8
G01 X67.82258 Y244.1129 Z-2.8
G01 X67.90323 Y243.79032 Z-2.8
G01 X67.90323 Y243.46774 Z-2.8
G01 X67.90323 Y242.98387 Z-2.6
G01 X67.90323 Y242.5 Z-2.7
G01 X67.90323 Y242.09677 Z-2.7
G01 X67.90323 Y241.77419 Z-2.7
G01 X67.82258 Y241.37097 Z-2.7
G01 X67.74194 Y241.04839 Z-2.7
G01 X67.66129 Y240.64516 Z-2.7
G01 X67.5 Y240.32258 Z-2.7
G01 X67.41935 Y240 Z-2.7
G01 X67.25806 Y239.67742 Z-2.7
G01 X67.17742 Y239.43548 Z-2.8
G01 X67.01613 Y239.1129 Z-2.7
G01 X66.93548 Y238.87097 Z-2.8
G01 X66.85484 Y238.62903 Z-2.8
G01 X66.85484 Y238.46774 Z-2.8
G01 X66.77419 Y238.30645 Z-2.8
G00 Z0.0000
G00 X61.53226 Y236.85484 Z0.0000
G01 X61.53226 Y236.85484 Z-3
G01 X61.53226 Y236.85484 Z-3
G01 X61.53226 Y236.85484 Z-3
G01 X61.53226 Y236.85484 Z-3
G01 X61.53226 Y236.85484 Z-3
G01 X61.53226 Y236.93548 Z-3
G01 X61.53226 Y236.93548 Z-3
G01 X61.6129 Y236.93548 Z-3
G01 X61.77419 Y237.01613 Z-2.8
G01 X62.01613 Y237.01613 Z-2.8
G01 X62.33871 Y237.09677 Z-2.8
G01 X62.74194 Y237.17742 Z-2.7
G01 X63.14516 Y237.25806 Z-2.7
G01 X63.46774 Y237.33871 Z-2.8
G01 X63.70968 Y237.41935 Z-2.8
G01 X64.1129 Y237.5 Z-2.7
G01 X64.43548 Y237.58065 Z-2.8
G01 X64.83871 Y237.66129 Z-2.7
G01 X65.16129 Y237.74194 Z-2.7
G01 X65.48387 Y237.74194 Z-2.8
G01 X65.80645 Y237.82258 Z-2.7
G01 X66.12903 Y237.98387 Z-2.7
G01 X66.53226 Y238.06452 Z-2.7
G01 X66.93548 Y238.14516 Z-2.7
G01 X67.33871 Y238.14516 Z-2.7
G01 X67.66129 Y238.22581 Z-2.7
G01 X67.90323 Y238.30645 Z-2.8
G01 X68.22581 Y238.30645 Z-2.8
G01 X68.54839 Y238.3871 Z-2.8
G01 X68.87097 Y238.46774 Z-2.8
G01 X69.1129 Y238.46774 Z-2.8
G01 X69.27419 Y238.46774 Z-2.9
G01 X69.51613 Y238.54839 Z-2.8
G01 X69.67742 Y238.54839 Z-2.8
G01 X69.75806 Y238.54839 Z-2.9
G01 X70 Y238.54839 Z-2.8
G01 X70.08065 Y238.54839 Z-2.9
G01 X70.16129 Y238.54839 Z-3
G01 X70.24194 Y238.54839 Z-2.9
G01 X70.32258 Y238.54839 Z-2.9
G01 X70.32258 Y238.54839 Z-3
G01 X70.40323 Y238.54839 Z-3
G01 X70.40323 Y238.54839 Z-3
G01 X70.48387 Y238.54839 Z-2.9
G01 X70.48387 Y238.54839 Z-3
G01 X70.48387 Y238.62903 Z-2.9
G01 X70.48387 Y238.62903 Z-3
G01 X70.48387 Y238.62903 Z-3
G01 X70.56452 Y238.62903 Z-2.9
G01 X70.56452 Y238.62903 Z-3
G01 X70.48387 Y238.62903 Z-2.9
G01 X70.48387 Y238.62903 Z-3
G00 Z0.0000
G00 X63.87097 Y235.40323 Z0.0000
G01 X63.87097 Y235.40323 Z-3
G01 X63.87097 Y235.40323 Z-3
G01 X63.87097 Y235.40323 Z-3
G01 X63.87097 Y235.40323 Z-3
G01 X63.87097 Y235.40323 Z-3
G01 X63.87097 Y235.40323 Z-3
G01 X63.87097 Y235.40323 Z-3
G01 X63.95161 Y235.24194 Z-2.8
G01 X63.95161 Y234.83871 Z-2.7
G01 X63.95161 Y234.35484 Z-2.7
G01 X64.03226 Y233.87097 Z-2.7
G01 X64.03226 Y233.3871 Z-2.7
G01 X64.03226 Y232.90323 Z-2.7
G01 X64.03226 Y232.5 Z-2.6
G01 X64.1129 Y232.01613 Z-2.7
G01 X64.19355 Y231.69355 Z-2.8
G01 X64.19355 Y231.53226 Z-2.8
G01 X64.19355 Y231.37097 Z-2.9
G01 X64.19355 Y231.29032 Z-2.9
G01 X64.19355 Y231.29032 Z-3
G00 Z0.0000
G00 X65.48387 Y235.80645 Z0.0000
G01 X65.48387 Y235.80645 Z-3
G01 X65.56452 Y235.8871 Z-2.9
G01 X65.64516 Y235.8871 Z-2.9
G01 X65.80645 Y235.96774 Z-2.8
G01 X66.12903 Y236.04839 Z-2.7
G01 X66.53226 Y236.12903 Z-2.7
G01 X66.93548 Y236.20968 Z-2.7
G01 X67.25806 Y236.20968 Z-2.7
G01 X67.41935 Y236.20968 Z-2.9
G01 X67.66129 Y236.20968 Z-2.8
G01 X67.74194 Y236.20968 Z-3
G01 X67.82258 Y236.20968 Z-3
G01 X67.90323 Y236.20968 Z-2.9
G01 X67.98387 Y236.20968 Z-2.9
G01 X67.98387 Y236.12903 Z-3
G01 X68.06452 Y235.96774 Z-2.8
G01 X68.14516 Y235.72581 Z-2.8
G01 X68.14516 Y235.48387 Z-2.8
G01 X68.22581 Y235.16129 Z-2.8
G01 X68.22581 Y234.75806 Z-2.7
G01 X68.22581 Y234.35484 Z-2.7
G01 X68.22581 Y233.95161 Z-2.7
G01 X68.22581 Y233.54839 Z-2.7
G01 X68.22581 Y233.22581 Z-2.8
G01 X68.22581 Y232.90323 Z-2.8
G01 X68.22581 Y232.41935 Z-2.6
G01 X68.22581 Y232.09677 Z-2.7
G01 X68.22581 Y231.69355 Z-2.7
G01 X68.22581 Y231.37097 Z-2.8
G01 X68.22581 Y231.12903 Z-2.8
G01 X68.22581 Y230.80645 Z-2.7
G01 X68.14516 Y230.56452 Z-2.8
G01 X68.14516 Y230.32258 Z-2.8
G01 X68.06452 Y230.16129 Z-2.8
G01 X68.06452 Y230 Z-2.9
G01 X68.06452 Y229.91935 Z-3
G01 X68.06452 Y229.91935 Z-3
G01 X68.06452 Y229.83871 Z-3
G01 X67.98387 Y229.83871 Z-3
G01 X67.90323 Y229.83871 Z-2.9
G01 X67.90323 Y229.83871 Z-3
G01 X67.82258 Y229.83871 Z-2.9
G01 X67.82258 Y229.83871 Z-3
G01 X67.74194 Y229.83871 Z-3
G01 X67.66129 Y229.91935 Z-2.9
G01 X67.66129 Y230 Z-3
G01 X67.58065 Y230.08065 Z-2.9
G01 X67.41935 Y230.16129 Z-2.8
G01 X67.41935 Y230.24194 Z-2.9
G00 Z0.0000
G00 X64.75806 Y233.54839 Z0.0000
G01 X64.75806 Y233.54839 Z-3
G01 X64.75806 Y233.54839 Z-3
G01 X64.75806 Y233.54839 Z-3
G01 X64.75806 Y233.54839 Z-3
G01 X64.91935 Y233.62903 Z-2.8
G01 X65.24194 Y233.70968 Z-2.7
G01 X65.56452 Y233.70968 Z-2.8
G01 X65.8871 Y233.79032 Z-2.8
G01 X66.12903 Y233.87097 Z-2.8
G01 X66.29032 Y233.87097 Z-2.8
G01 X66.45161 Y233.87097 Z-2.9
G01 X66.45161 Y233.87097 Z-3
G00 Z0.0000
G00 X64.75806 Y230.48387 Z0.0000
G01 X64.75806 Y230.48387 Z-3
G01 X64.75806 Y230.48387 Z-3
G01 X64.75806 Y230.48387 Z-3
G01 X64.83871 Y230.56452 Z-2.9
G01 X65.24194 Y230.64516 Z-2.7
G01 X65.64516 Y230.72581 Z-2.7
G01 X66.12903 Y230.8871 Z-2.6
G01 X66.45161 Y230.96774 Z-2.7
G01 X66.6129 Y230.96774 Z-2.9
G01 X66.77419 Y231.04839 Z-2.8
G01 X66.77419 Y231.04839 Z-3
G01 X66.85484 Y231.04839 Z-2.9
G01 X66.93548 Y231.04839 Z-2.9

G00 Z0.0000
G00 X8.95161 Y217.33871 Z0.0000
G01 X9.35484 Y216.69355 Z-2.9
G01 X9.43548 Y216.29032 Z-2.8
G01 X9.51613 Y215.8871 Z-2.7
G01 X9.51613 Y215.56452 Z-2.8
G01 X9.59677 Y215.32258 Z-2.7
G01 X9.59677 Y214.91935 Z-2.5
G01 X9.59677 Y214.43548 Z-2.6
G01 X9.59677 Y214.03226 Z-2.7
G01 X9.59677 Y213.70968 Z-2.8
G01 X9.59677 Y213.30645 Z-2.7
G01 X9.59677 Y212.74194 Z-2.6
G01 X9.67742 Y212.25806 Z-2.6
G01 X9.67742 Y211.93548 Z-2.8
G01 X9.67742 Y211.69355 Z-2.8
G01 X9.67742 Y211.20968 Z-2.7
G01 X9.67742 Y210.72581 Z-2.7
G01 X9.67742 Y210.32258 Z-2.7
G01 X9.67742 Y210 Z-2.8
G01 X9.51613 Y209.67742 Z-2.7
G01 X9.43548 Y209.35484 Z-2.8
G01 X9.43548 Y208.87097 Z-2.6
G01 X9.43548 Y208.46774 Z-2.7
G01 X9.35484 Y208.14516 Z-2.8
G01 X9.19355 Y207.90323 Z-2.8
G01 X9.1129 Y207.58065 Z-2.8
G01 X8.95161 Y207.25806 Z-2.7
G01 X8.79032 Y206.93548 Z-2.8
G01 X8.70968 Y206.6129 Z-2.7
G01 X8.54839 Y206.37097 Z-2.8
G01 X8.46774 Y206.04839 Z-2.7
G01 X8.3871 Y205.8871 Z-2.8
G01 X8.30645 Y205.64516 Z-2.8
G01 X8.22581 Y205.40323 Z-2.8
G01 X8.14516 Y205.08065 Z-2.8
G01 X8.06452 Y204.83871 Z-2.8
G01 X7.98387 Y204.59677 Z-2.8
G01 X7.98387 Y204.35484 Z-2.8
G01 X7.90323 Y204.27419 Z-2.9
G01 X7.90323 Y204.1129 Z-2.8
G01 X7.90323 Y203.95161 Z-2.9
G01 X7.82258 Y203.87097 Z-2.9
G01 X7.82258 Y203.79032 Z-2.9
G01 X7.82258 Y203.79032 Z-3
G01 X7.82258 Y203.70968 Z-2.9
G01 X7.82258 Y203.70968 Z-3
G01 X7.82258 Y203.70968 Z-3
G01 X7.82258 Y203.87097 Z-3
G01 X7.98387 Y204.03226 Z-2.8
G01 X7.98387 Y204.19355 Z-2.8
G01 X7.98387 Y204.43548 Z-2.8
G01 X7.98387 Y204.67742 Z-2.8
G01 X8.06452 Y205 Z-2.7
G01 X8.06452 Y205.16129 Z-2.8
G01 X8.14516 Y205.32258 Z-2.8
G01 X8.30645 Y205.56452 Z-2.8
G01 X8.46774 Y205.8871 Z-2.7
G01 X8.79032 Y206.29032 Z-2.6
G01 X8.95161 Y206.6129 Z-2.8
G01 X9.03226 Y206.93548 Z-2.7
G01 X9.27419 Y207.09677 Z-2.8
G01 X9.35484 Y207.33871 Z-2.8
G01 X9.43548 Y207.58065 Z-2.8
G01 X9.51613 Y208.14516 Z-2.6
G01 X9.59677 Y208.46774 Z-2.8
G01 X9.67742 Y208.79032 Z-2.7
G01 X9.67742 Y209.03226 Z-2.8
G01 X9.67742 Y209.27419 Z-2.8
G01 X9.67742 Y209.83871 Z-2.6
G01 X9.75806 Y210.24194 Z-2.7
G01 X9.83871 Y210.56452 Z-2.8
G01 X9.83871 Y210.80645 Z-2.8
G01 X9.91935 Y210.96774 Z-2.8
G01 X10 Y211.20968 Z-2.8
G01 X10.08065 Y211.69355 Z-2.6
G01 X10.16129 Y212.09677 Z-2.7
G01 X10.32258 Y212.33871 Z-2.8
G01 X10.56452 Y212.58065 Z-2.7
G01 X10.80645 Y212.74194 Z-2.8
G01 X11.04839 Y212.90323 Z-2.8
G01 X11.20968 Y213.14516 Z-2.8
G01 X11.29032 Y213.54839 Z-2.7
G01 X11.53226 Y213.87097 Z-2.7
G01 X11.77419 Y214.19355 Z-2.7
G01 X12.25806 Y214.51613 Z-2.6
G01 X12.58065 Y214.75806 Z-2.8
G01 X12.90323 Y215.24194 Z-2.5
G01 X13.14516 Y215.72581 Z-2.6
G01 X13.62903 Y216.12903 Z-2.6
G01 X14.1129 Y216.29032 Z-2.6
G01 X14.43548 Y216.45161 Z-2.7
G01 X14.67742 Y216.69355 Z-2.7
G01 X14.91935 Y216.93548 Z-2.8
G01 X15.16129 Y217.17742 Z-2.7
G01 X15.56452 Y217.41935 Z-2.7
G01 X15.8871 Y217.74194 Z-2.7
G01 X16.12903 Y217.90323 Z-2.8
G01 X16.37097 Y218.06452 Z-2.8
G01 X16.53226 Y218.22581 Z-2.8
G01 X16.6129 Y218.30645 Z-2.9
G01 X16.69355 Y218.3871 Z-2.9
G01 X16.85484 Y218.3871 Z-2.9
G01 X16.85484 Y218.46774 Z-3
G01 X17.01613 Y218.46774 Z-2.8
G01 X17.09677 Y218.54839 Z-2.9
G01 X17.17742 Y218.46774 Z-2.9
G01 X17.33871 Y218.54839 Z-2.8
G01 X17.58065 Y218.54839 Z-2.8
G01 X17.74194 Y218.54839 Z-2.9
G01 X17.90323 Y218.54839 Z-2.9
G01 X17.98387 Y218.54839 Z-2.9
G01 X18.06452 Y218.54839 Z-2.9
G01 X18.14516 Y218.54839 Z-3
G01 X18.22581 Y218.54839 Z-2.9
G01 X18.30645 Y218.54839 Z-3
G01 X18.3871 Y218.54839 Z-2.9
G01 X18.3871 Y218.54839 Z-3
G01 X18.3871 Y218.62903 Z-3
G01 X18.46774 Y218.62903 Z-3
G01 X18.46774 Y218.62903 Z-3
G01 X18.3871 Y218.62903 Z-3
G01 X18.30645 Y218.62903 Z-3
G01 X18.22581 Y218.62903 Z-3
G01 X18.22581 Y218.46774 Z-2.8
G01 X18.14516 Y218.46774 Z-3
G01 X18.06452 Y218.30645 Z-2.8
G01 X17.90323 Y218.22581 Z-2.8
G01 X17.82258 Y217.98387 Z-2.8
G01 X17.74194 Y217.66129 Z-2.7
G01 X17.66129 Y217.41935 Z-2.8
G01 X17.58065 Y217.25806 Z-2.8
G01 X17.5 Y217.01613 Z-2.8
G01 X17.41935 Y216.85484 Z-2.8
G01 X17.41935 Y216.53226 Z-2.7
G01 X17.41935 Y216.20968 Z-2.8
G01 X17.33871 Y215.80645 Z-2.7
G01 X17.33871 Y215.48387 Z-2.7
G01 X17.25806 Y215.24194 Z-2.8
G01 X17.25806 Y214.83871 Z-2.7
G01 X17.25806 Y214.35484 Z-2.7
G01 X17.25806 Y213.95161 Z-2.7
G01 X17.25806 Y213.62903 Z-2.7
G01 X17.25806 Y213.3871 Z-2.8
G01 X17.25806 Y212.98387 Z-2.7
G01 X17.41935 Y212.58065 Z-2.7
G01 X17.5 Y212.17742 Z-2.7
G01 X17.58065 Y211.85484 Z-2.7
G01 X17.58065 Y211.53226 Z-2.8
G01 X17.66129 Y211.04839 Z-2.7
G01 X17.74194 Y210.64516 Z-2.7
G01 X17.90323 Y210.16129 Z-2.6
G01 X17.98387 Y209.83871 Z-2.8
G01 X18.06452 Y209.59677 Z-2.8
G01 X18.14516 Y209.19355 Z-2.7
G01 X18.22581 Y208.79032 Z-2.7
G01 X18.30645 Y208.3871 Z-2.7
G01 X18.30645 Y208.06452 Z-2.8
G01 X18.3871 Y207.82258 Z-2.8
G01 X18.46774 Y207.5 Z-2.7
G01 X18.54839 Y207.17742 Z-2.8
G01 X18.62903 Y206.85484 Z-2.7
G01 X18.62903 Y206.53226 Z-2.8
G01 X18.70968 Y206.20968 Z-2.8
G01 X18.70968 Y206.04839 Z-2.9
G01 X18.79032 Y205.72581 Z-2.7
G01 X18.95161 Y205.40323 Z-2.7
G01 X19.03226 Y205.08065 Z-2.8
G01 X19.1129 Y204.83871 Z-2.8
G01 X19.27419 Y204.59677 Z-2.8
G01 X19.35484 Y204.43548 Z-2.8
G01 X19.51613 Y204.27419 Z-2.8
G01 X19.67742 Y204.1129 Z-2.8
G01 X19.75806 Y203.95161 Z-2.8
G01 X19.91935 Y203.87097 Z-2.8
G01 X20 Y203.79032 Z-2.9
G01 X20.08065 Y203.62903 Z-2.8
G01 X20.16129 Y203.54839 Z-2.9
G01 X20.24194 Y203.54839 Z-2.9
G01 X20.32258 Y203.46774 Z-2.9
G01 X20.40323 Y203.3871 Z-2.9
G01 X20.48387 Y203.30645 Z-2.9
G01 X20.56452 Y203.22581 Z-2.9
G01 X20.56452 Y203.14516 Z-3
G01 X20.64516 Y203.06452 Z-2.9
G01 X20.64516 Y203.06452 Z-3
G01 X20.72581 Y202.98387 Z-2.9
G01 X20.72581 Y202.98387 Z-3
G01 X20.72581 Y202.98387 Z-3
G01 X20.72581 Y202.90323 Z-3
G01 X20.72581 Y202.90323 Z-3
G01 X20.80645 Y202.90323 Z-2.9
G01 X20.80645 Y202.90323 Z-3
G01 X20.80645 Y202.90323 Z-3
G01 X20.8871 Y203.14516 Z-2.8
G01 X20.8871 Y203.22581 Z-3
G01 X20.8871 Y203.3871 Z-2.9
G01 X20.96774 Y203.62903 Z-2.8
G01 X20.96774 Y204.43548 Z-2.4
G01 X20.96774 Y205.56452 Z-2.3
G01 X20.80645 Y206.45161 Z-2.4
G01 X20.72581 Y206.69355 Z-2.8
G00 Z0.0000
G00 X15 Y214.67742 Z0.0000
G01 X15.16129 Y213.95161 Z-3
G01 X15.24194 Y213.79032 Z-2.8
G01 X15.24194 Y213.62903 Z-2.9
G01 X15.24194 Y213.46774 Z-2.8
G01 X15.24194 Y213.3871 Z-3
G01 X15.24194 Y213.30645 Z-2.9
G01 X15.24194 Y213.22581 Z-3
G01 X15.24194 Y213.06452 Z-2.8
G01 X15.24194 Y212.90323 Z-2.9
G01 X15.24194 Y212.58065 Z-2.8
G01 X15.24194 Y212.25806 Z-2.8
G01 X15.24194 Y211.93548 Z-2.7
G01 X15.08065 Y211.77419 Z-2.8
G01 X15 Y211.6129 Z-2.8
G01 X15 Y211.45161 Z-2.9
G01 X14.83871 Y211.20968 Z-2.8
G01 X14.67742 Y210.8871 Z-2.7
G01 X14.51613 Y210.64516 Z-2.8
G01 X14.35484 Y210.32258 Z-2.7
G01 X14.19355 Y210.08065 Z-2.8
G01 X13.95161 Y209.91935 Z-2.8
G01 X13.87097 Y209.67742 Z-2.8
G01 X13.70968 Y209.59677 Z-2.8
G01 X13.62903 Y209.35484 Z-2.8
G01 X13.46774 Y209.19355 Z-2.8
G01 X13.3871 Y208.87097 Z-2.7
G01 X13.30645 Y208.54839 Z-2.8
G01 X13.14516 Y208.30645 Z-2.8
G01 X12.98387 Y208.14516 Z-2.8
G01 X12.82258 Y207.98387 Z-2.8
G01 X12.58065 Y207.90323 Z-2.8
G01 X12.41935 Y207.74194 Z-2.8
G01 X12.25806 Y207.66129 Z-2.8
G01 X12.09677 Y207.58065 Z-2.8
G01 X12.01613 Y207.5 Z-2.9
G01 X11.85484 Y207.41935 Z-2.8
G01 X11.85484 Y207.25806 Z-2.9
G01 X11.77419 Y207.17742 Z-2.9
G01 X11.69355 Y207.01613 Z-2.8
G01 X11.6129 Y206.93548 Z-2.9
G01 X11.53226 Y206.77419 Z-2.8
G01 X11.53226 Y206.69355 Z-2.9
G01 X11.45161 Y206.53226 Z-2.8
G01 X11.37097 Y206.45161 Z-2.9
G01 X11.37097 Y206.37097 Z-2.9
G01 X11.29032 Y206.29032 Z-2.9
G01 X11.20968 Y206.20968 Z-2.9
G01 X11.12903 Y206.12903 Z-2.9
G01 X11.12903 Y206.12903 Z-3
G01 X10.96774 Y206.04839 Z-2.9
G01 X10.96774 Y206.04839 Z-3
G01 X10.8871 Y205.96774 Z-2.9
G01 X10.80645 Y205.96774 Z-3
G01 X10.72581 Y205.96774 Z-2.9
G01 X10.72581 Y205.96774 Z-3
G01 X10.64516 Y205.8871 Z-2.9
G01 X10.56452 Y205.8871 Z-3
G01 X10.56452 Y205.8871 Z-3
G01 X10.56452 Y205.8871 Z-3
G01 X10.56452 Y205.8871 Z-3
G01 X10.48387 Y205.8871 Z-2.9
G01 X10.48387 Y205.8871 Z-3
G01 X10.40323 Y205.8871 Z-2.9
G01 X10.40323 Y205.8871 Z-3
G01 X10.32258 Y205.8871 Z-2.9
G01 X10.32258 Y205.8871 Z-3
G01 X10.32258 Y205.8871 Z-3
G01 X10.24194 Y206.12903 Z-2.9
G01 X10.24194 Y206.45161 Z-2.8
G01 X10.24194 Y206.69355 Z-2.8
G01 X10.24194 Y206.85484 Z-2.9
G01 X10.32258 Y207.09677 Z-2.8
G01 X10.48387 Y207.33871 Z-2.8
G01 X10.64516 Y208.14516 Z-2.5
G01 X10.64516 Y208.30645 Z-2.9
G01 X10.72581 Y208.62903 Z-2.8
G01 X10.80645 Y209.27419 Z-2.5
G01 X10.96774 Y210.08065 Z-2.5
G01 X11.04839 Y210.32258 Z-2.8
G01 X11.04839 Y210.48387 Z-2.9
G01 X11.12903 Y210.72581 Z-2.8
G01 X11.12903 Y210.96774 Z-2.8
G01 X11.20968 Y211.04839 Z-2.9
G01 X11.29032 Y211.04839 Z-2.9
G01 X11.29032 Y211.12903 Z-2.9
G01 X11.37097 Y211.12903 Z-3
G01 X11.37097 Y211.20968 Z-3
G01 X11.45161 Y211.20968 Z-3
G01 X11.45161 Y211.29032 Z-3
G01 X11.45161 Y211.20968 Z-3
G01 X11.45161 Y211.20968 Z-3
G01 X11.53226 Y211.20968 Z-3
