G92 X0 Y0 Z0
G01 X15.40323 Y139.67742 Z-3
G01 X15.40323 Y139.67742 Z-3
G00 Z0.0000
G00 X11.53226 Y140.56452 Z0.0000
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.53226 Y140.56452 Z-3
G01 X11.6129 Y140.56452 Z-2.9
G01 X11.6129 Y140.40323 Z-2.9
G01 X11.6129 Y140.24194 Z-2.8
G01 X11.53226 Y139.91935 Z-2.7
G01 X11.45161 Y139.51613 Z-2.7
G01 X11.45161 Y139.1129 Z-2.7
G01 X11.37097 Y138.79032 Z-2.8
G01 X11.29032 Y138.3871 Z-2.7
G01 X11.20968 Y137.98387 Z-2.7
G01 X11.12903 Y137.66129 Z-2.7
G01 X11.04839 Y137.25806 Z-2.7
G01 X10.96774 Y136.85484 Z-2.7
G01 X10.8871 Y136.53226 Z-2.7
G01 X10.80645 Y136.20968 Z-2.8
G01 X10.64516 Y135.8871 Z-2.7
G01 X10.64516 Y135.48387 Z-2.7
G01 X10.48387 Y135.16129 Z-2.7
G01 X10.40323 Y134.83871 Z-2.8
G01 X10.32258 Y134.59677 Z-2.8
G01 X10.24194 Y134.35484 Z-2.8
G01 X10.08065 Y134.19355 Z-2.8
G01 X10 Y133.95161 Z-2.8
G01 X9.83871 Y133.70968 Z-2.8
G01 X9.67742 Y133.46774 Z-2.8
G01 X9.51613 Y133.30645 Z-2.8
G01 X9.35484 Y133.06452 Z-2.8
G01 X9.27419 Y132.90323 Z-2.8
G01 X9.1129 Y132.74194 Z-2.8
G01 X9.03226 Y132.58065 Z-2.8
G01 X8.87097 Y132.41935 Z-2.8
G01 X8.70968 Y132.25806 Z-2.8
G01 X8.62903 Y132.17742 Z-2.9
G01 X8.3871 Y132.01613 Z-2.8
G01 X8.22581 Y131.85484 Z-2.8
G01 X8.06452 Y131.69355 Z-2.8
G01 X7.90323 Y131.6129 Z-2.8
G01 X7.74194 Y131.45161 Z-2.8
G01 X7.5 Y131.37097 Z-2.8
G01 X7.25806 Y131.20968 Z-2.8
G01 X7.09677 Y131.20968 Z-2.8
G01 X6.93548 Y131.12903 Z-2.8
G01 X6.93548 Y131.12903 Z-3
G00 Z0.0000
G00 X11.29032 Y137.17742 Z0.0000
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.29032 Y137.17742 Z-3
G01 X11.37097 Y137.17742 Z-2.9
G01 X11.53226 Y137.17742 Z-2.9
G01 X11.77419 Y137.09677 Z-2.8
G01 X12.01613 Y137.01613 Z-2.8
G01 X12.25806 Y136.93548 Z-2.8
G01 X12.5 Y136.77419 Z-2.8
G01 X12.66129 Y136.69355 Z-2.9
G01 X12.98387 Y136.53226 Z-2.7
G01 X13.22581 Y136.37097 Z-2.7
G01 X13.46774 Y136.20968 Z-2.8
G01 X13.62903 Y136.12903 Z-2.8
G01 X13.79032 Y135.96774 Z-2.8
G01 X14.03226 Y135.80645 Z-2.8
G01 X14.19355 Y135.64516 Z-2.8
G01 X14.51613 Y135.40323 Z-2.7
G01 X14.67742 Y135.16129 Z-2.8
G01 X14.91935 Y134.91935 Z-2.7
G01 X15.16129 Y134.75806 Z-2.8
G01 X15.40323 Y134.51613 Z-2.7
G01 X15.64516 Y134.27419 Z-2.7
G01 X15.80645 Y134.1129 Z-2.8
G01 X16.04839 Y133.87097 Z-2.7
G01 X16.29032 Y133.62903 Z-2.7
G01 X16.53226 Y133.3871 Z-2.7
G01 X16.77419 Y133.14516 Z-2.8
G01 X17.01613 Y132.90323 Z-2.8
G01 X17.25806 Y132.74194 Z-2.8
G01 X17.5 Y132.58065 Z-2.8
G01 X17.74194 Y132.41935 Z-2.8
G01 X17.90323 Y132.33871 Z-2.8
G01 X18.14516 Y132.17742 Z-2.8
G01 X18.30645 Y132.09677 Z-2.8
G01 X18.54839 Y131.93548 Z-2.8
G01 X18.79032 Y131.77419 Z-2.8
G01 X18.95161 Y131.69355 Z-2.8
G01 X19.19355 Y131.53226 Z-2.8
G01 X19.43548 Y131.45161 Z-2.8
G01 X19.59677 Y131.29032 Z-2.8
G01 X19.75806 Y131.20968 Z-2.8
G01 X19.91935 Y131.12903 Z-2.8
G01 X20.08065 Y131.04839 Z-2.8
G01 X20.24194 Y130.96774 Z-2.8
G01 X20.40323 Y130.96774 Z-2.9
G01 X20.56452 Y130.8871 Z-2.8
G01 X20.72581 Y130.8871 Z-2.8
G01 X21.04839 Y130.80645 Z-2.8
G01 X21.12903 Y130.80645 Z-3

G00 Z0.0000
G00 X112.25806 Y145.24194 Z0.0000
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.25806 Y145.24194 Z-3
G01 X112.17742 Y145.24194 Z-2.9
G01 X112.09677 Y145.24194 Z-3
G01 X111.93548 Y145.24194 Z-2.9
G01 X111.77419 Y145.16129 Z-2.8
G01 X111.53226 Y145.16129 Z-2.8
G01 X111.37097 Y145.08065 Z-2.8
G01 X111.20968 Y145 Z-2.8
G01 X111.04839 Y145 Z-2.8
G01 X110.8871 Y144.91935 Z-2.8
G01 X110.64516 Y144.83871 Z-2.8
G01 X110.48387 Y144.75806 Z-2.8
G01 X110.16129 Y144.67742 Z-2.7
G01 X109.83871 Y144.59677 Z-2.8
G01 X109.51613 Y144.51613 Z-2.8
G01 X109.27419 Y144.35484 Z-2.8
G01 X108.95161 Y144.27419 Z-2.8
G01 X108.54839 Y144.19355 Z-2.7
G01 X108.06452 Y143.95161 Z-2.6
G01 X107.5 Y143.70968 Z-2.5
G01 X107.17742 Y143.46774 Z-2.7
G00 Z0.0000
G00 X104.35484 Y138.87097 Z0.0000
G01 X104.35484 Y138.87097 Z-3
G01 X104.35484 Y138.87097 Z-3
G01 X104.35484 Y138.87097 Z-3
G01 X104.35484 Y138.87097 Z-3
G01 X104.35484 Y138.87097 Z-3
G01 X104.35484 Y138.87097 Z-3
G01 X104.51613 Y138.87097 Z-2.8
G01 X104.75806 Y138.95161 Z-2.8
G01 X105.08065 Y139.03226 Z-2.8
G01 X105.56452 Y139.1129 Z-2.6
G01 X105.8871 Y139.19355 Z-2.8
G01 X106.29032 Y139.35484 Z-2.7
G01 X106.69355 Y139.51613 Z-2.7
G01 X107.09677 Y139.75806 Z-2.7
G01 X107.58065 Y140 Z-2.6
G01 X107.98387 Y140.24194 Z-2.7
G01 X108.46774 Y140.48387 Z-2.6
G01 X109.03226 Y140.72581 Z-2.6
G01 X109.51613 Y141.04839 Z-2.6
G01 X109.91935 Y141.20968 Z-2.7
G01 X110.24194 Y141.37097 Z-2.7
G01 X110.64516 Y141.6129 Z-2.7
G01 X111.04839 Y141.77419 Z-2.7
G01 X111.37097 Y141.93548 Z-2.7
G01 X111.53226 Y142.01613 Z-2.8
G01 X111.69355 Y142.09677 Z-2.9
G01 X111.77419 Y142.17742 Z-2.9
G01 X111.85484 Y142.17742 Z-2.9
G01 X111.85484 Y142.33871 Z-2.8
G01 X111.85484 Y142.33871 Z-3
G01 X111.85484 Y142.33871 Z-3
G01 X111.85484 Y142.33871 Z-3
G01 X111.69355 Y142.41935 Z-2.8
G01 X111.53226 Y142.58065 Z-2.8
G01 X111.29032 Y142.66129 Z-2.8
G01 X111.12903 Y142.74194 Z-2.8
G01 X110.96774 Y142.82258 Z-2.8
G01 X110.8871 Y142.90323 Z-2.9
G01 X110.80645 Y142.98387 Z-2.9
G01 X110.72581 Y142.98387 Z-3
G01 X110.72581 Y143.06452 Z-2.9
G01 X110.64516 Y143.14516 Z-2.9
G01 X110.56452 Y143.14516 Z-2.9
G01 X110.56452 Y143.14516 Z-3
G01 X110.48387 Y143.14516 Z-3
G01 X110.40323 Y143.14516 Z-3
G01 X110.40323 Y143.06452 Z-3
G01 X110.32258 Y142.74194 Z-2.7
G01 X110.32258 Y142.33871 Z-2.7
G01 X110.24194 Y141.85484 Z-2.7
G01 X110.24194 Y141.37097 Z-2.6
G01 X110.24194 Y140.8871 Z-2.7
G01 X110.24194 Y140.48387 Z-2.7
G01 X110.24194 Y140 Z-2.7
G01 X110.24194 Y139.51613 Z-2.6
G01 X110.24194 Y138.95161 Z-2.6
G01 X110.24194 Y138.46774 Z-2.6
G01 X110.24194 Y137.98387 Z-2.6
G01 X110.24194 Y137.58065 Z-2.7
G01 X110.24194 Y137.09677 Z-2.7
G01 X110.24194 Y136.69355 Z-2.7
G01 X110.24194 Y136.20968 Z-2.7
G01 X110.24194 Y135.80645 Z-2.7
G01 X110.24194 Y135.32258 Z-2.6
G01 X110.24194 Y134.91935 Z-2.7
G01 X110.24194 Y134.59677 Z-2.8
G01 X110.24194 Y134.19355 Z-2.7
G01 X110.24194 Y133.87097 Z-2.8
G01 X110.24194 Y133.54839 Z-2.7
G01 X110.24194 Y133.30645 Z-2.8
G01 X110.24194 Y132.98387 Z-2.7
G01 X110.16129 Y132.82258 Z-2.8
G01 X110.16129 Y132.74194 Z-3
G01 X110.16129 Y132.58065 Z-2.8
G01 X110.16129 Y132.5 Z-3
G01 X110.16129 Y132.5 Z-3
G01 X110.08065 Y132.41935 Z-2.9
G01 X110.08065 Y132.41935 Z-3
G01 X110.08065 Y132.5 Z-3
G01 X110.08065 Y132.41935 Z-3
G01 X110 Y132.41935 Z-2.9
G01 X109.83871 Y132.41935 Z-2.9
G01 X109.59677 Y132.58065 Z-2.8
G01 X109.35484 Y132.66129 Z-2.8
G01 X109.1129 Y132.90323 Z-2.7
G01 X108.79032 Y133.14516 Z-2.7
G01 X108.54839 Y133.3871 Z-2.7
G01 X108.3871 Y133.54839 Z-2.8
G01 X108.14516 Y133.79032 Z-2.7
G01 X107.90323 Y134.03226 Z-2.7
G01 X107.74194 Y134.19355 Z-2.8
G01 X107.58065 Y134.27419 Z-2.8
G01 X107.5 Y134.35484 Z-2.9
G01 X107.41935 Y134.43548 Z-2.9
G01 X107.41935 Y134.51613 Z-3
G01 X107.33871 Y134.51613 Z-2.9
G01 X107.25806 Y134.59677 Z-2.9
G01 X107.25806 Y134.75806 Z-2.9
G01 X107.33871 Y135 Z-2.8
G01 X107.66129 Y135.32258 Z-2.7
G01 X108.06452 Y135.8871 Z-2.5
G01 X108.54839 Y136.53226 Z-2.4
G01 X109.19355 Y137.09677 Z-2.4
G01 X109.67742 Y137.5 Z-2.6
G01 X110.16129 Y137.90323 Z-2.6
G01 X110.56452 Y138.22581 Z-2.7
G01 X110.80645 Y138.3871 Z-2.8
G01 X110.96774 Y138.54839 Z-2.8
G01 X111.04839 Y138.62903 Z-2.9
G01 X111.12903 Y138.62903 Z-2.9
G01 X111.12903 Y138.79032 Z-2.9
G01 X111.12903 Y138.79032 Z-3
G01 X111.20968 Y138.79032 Z-2.9
G01 X111.37097 Y138.87097 Z-2.8
G01 X111.45161 Y138.87097 Z-2.9
G00 Z0.0000
G00 X113.46774 Y140.96774 Z0.0000
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.96774 Z-3
G01 X113.46774 Y140.8871 Z-3
G01 X113.46774 Y140.72581 Z-2.8
G01 X113.54839 Y140.48387 Z-2.8
G01 X113.54839 Y140.24194 Z-2.8
G01 X113.54839 Y140 Z-2.8
G01 X113.54839 Y139.75806 Z-2.8
G01 X113.46774 Y139.43548 Z-2.7
G01 X113.46774 Y139.03226 Z-2.7
G01 X113.3871 Y138.70968 Z-2.8
G01 X113.30645 Y138.46774 Z-2.8
G01 X113.22581 Y138.14516 Z-2.8
G01 X113.22581 Y137.90323 Z-2.8
G01 X113.14516 Y137.74194 Z-2.8
G01 X113.06452 Y137.58065 Z-2.8
G01 X112.98387 Y137.5 Z-2.9
G01 X112.98387 Y137.41935 Z-2.9
G01 X112.90323 Y137.41935 Z-2.9
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.90323 Y137.33871 Z-3
G01 X112.98387 Y137.33871 Z-2.9
G01 X113.06452 Y137.41935 Z-2.9
G01 X113.30645 Y137.66129 Z-2.7
G01 X113.54839 Y137.90323 Z-2.7
G01 X113.87097 Y138.22581 Z-2.7
G01 X114.19355 Y138.70968 Z-2.6
G01 X114.43548 Y139.19355 Z-2.6
G01 X114.75806 Y139.67742 Z-2.6
G01 X115 Y140.16129 Z-2.6
G01 X115.32258 Y140.72581 Z-2.5
G01 X115.56452 Y141.20968 Z-2.6
G01 X115.72581 Y141.77419 Z-2.6
G01 X115.8871 Y142.25806 Z-2.7
G01 X116.04839 Y142.74194 Z-2.6
G01 X116.20968 Y143.30645 Z-2.6
G01 X116.29032 Y143.70968 Z-2.7
G01 X116.37097 Y144.1129 Z-2.7
G01 X116.45161 Y144.43548 Z-2.8
G01 X116.45161 Y144.75806 Z-2.8
G01 X116.53226 Y145 Z-2.8
G01 X116.53226 Y145.16129 Z-2.8
G01 X116.53226 Y145.32258 Z-2.9
G01 X116.53226 Y145.40323 Z-2.9
G01 X116.53226 Y145.56452 Z-2.9
G01 X116.53226 Y145.64516 Z-3
G01 X116.53226 Y145.64516 Z-3
G01 X116.53226 Y145.72581 Z-3
G01 X116.53226 Y145.80645 Z-2.9
G01 X116.53226 Y145.80645 Z-3
G01 X116.53226 Y145.8871 Z-3
G01 X116.53226 Y145.8871 Z-3
G01 X116.53226 Y145.8871 Z-3
G01 X116.53226 Y145.72581 Z-2.8
G01 X116.53226 Y145.56452 Z-2.8
G01 X116.45161 Y145.32258 Z-2.8
G01 X116.45161 Y144.91935 Z-2.7
G01 X116.37097 Y144.59677 Z-2.8
G01 X116.37097 Y144.19355 Z-2.7
G01 X116.37097 Y143.87097 Z-2.8
G01 X116.29032 Y143.46774 Z-2.7
G01 X116.29032 Y143.14516 Z-2.7
G01 X116.29032 Y142.74194 Z-2.7
G01 X116.29032 Y142.41935 Z-2.8
G01 X116.20968 Y142.09677 Z-2.8
G01 X116.20968 Y141.77419 Z-2.8
G01 X116.12903 Y141.45161 Z-2.8
G01 X116.12903 Y141.12903 Z-2.8
G01 X116.04839 Y140.80645 Z-2.7
G01 X116.04839 Y140.40323 Z-2.7
G01 X115.96774 Y140.16129 Z-2.8
G01 X115.8871 Y139.83871 Z-2.7
G01 X115.8871 Y139.59677 Z-2.8
G01 X115.80645 Y139.27419 Z-2.7
G01 X115.72581 Y138.95161 Z-2.7
G01 X115.64516 Y138.62903 Z-2.8
G01 X115.56452 Y138.30645 Z-2.8
G01 X115.48387 Y137.98387 Z-2.7
G01 X115.40323 Y137.66129 Z-2.7
G01 X115.24194 Y137.33871 Z-2.7
G01 X115.08065 Y137.01613 Z-2.7
G01 X114.91935 Y136.69355 Z-2.7
G01 X114.75806 Y136.37097 Z-2.7
G01 X114.59677 Y136.12903 Z-2.8
G01 X114.43548 Y135.8871 Z-2.8
G01 X114.27419 Y135.56452 Z-2.7
G01 X114.1129 Y135.32258 Z-2.8
G01 X113.95161 Y135.16129 Z-2.8
G01 X113.79032 Y135 Z-2.8
G01 X113.62903 Y134.83871 Z-2.8
G01 X113.46774 Y134.67742 Z-2.8
G01 X113.30645 Y134.51613 Z-2.8
G01 X113.22581 Y134.43548 Z-2.9
G01 X113.06452 Y134.27419 Z-2.8
G01 X112.98387 Y134.19355 Z-2.9
G01 X112.90323 Y134.19355 Z-2.9
G01 X112.82258 Y134.1129 Z-2.9
G01 X112.74194 Y134.03226 Z-2.9
G01 X112.66129 Y134.03226 Z-3
G01 X112.66129 Y134.03226 Z-3
G01 X112.58065 Y134.03226 Z-2.9
G01 X112.5 Y133.95161 Z-2.9
G01 X112.5 Y133.95161 Z-3
G01 X112.41935 Y133.95161 Z-3
G01 X112.33871 Y133.95161 Z-3
G01 X112.33871 Y134.03226 Z-2.9
G00 Z0.0000
G00 X118.62903 Y141.69355 Z0.0000
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.62903 Y141.69355 Z-3
G01 X118.54839 Y141.69355 Z-3
G01 X118.54839 Y141.69355 Z-3
G01 X118.54839 Y141.69355 Z-3
G01 X118.46774 Y141.69355 Z-3
G01 X118.46774 Y141.69355 Z-3
G01 X118.3871 Y141.6129 Z-2.9
G01 X118.30645 Y141.6129 Z-2.9
G01 X118.30645 Y141.53226 Z-2.9
G01 X118.22581 Y141.45161 Z-2.9
G01 X118.14516 Y141.45161 Z-2.9
G01 X118.06452 Y141.37097 Z-2.9
G01 X117.98387 Y141.29032 Z-2.9
G01 X117.98387 Y141.29032 Z-3
G01 X117.82258 Y141.20968 Z-2.8
G01 X117.74194 Y141.20968 Z-3
G01 X117.58065 Y141.12903 Z-2.8
G01 X117.5 Y141.04839 Z-2.9
G01 X117.33871 Y141.04839 Z-2.9
G01 X117.17742 Y140.96774 Z-2.8
G01 X117.01613 Y140.8871 Z-2.8
G01 X116.85484 Y140.8871 Z-2.8
G01 X116.53226 Y140.72581 Z-2.7
G01 X116.12903 Y140.56452 Z-2.7
G01 X115.80645 Y140.40323 Z-2.7
G01 X115.72581 Y140.32258 Z-2.8
G00 Z0.0000
G00 X114.83871 Y137.98387 Z0.0000
G01 X114.83871 Y137.98387 Z-3
G01 X114.83871 Y137.98387 Z-3
G01 X114.83871 Y137.98387 Z-3
G01 X114.83871 Y137.98387 Z-3
G01 X114.83871 Y137.98387 Z-3
G01 X114.91935 Y137.98387 Z-2.9
G01 X115 Y137.98387 Z-3
G01 X115.16129 Y137.90323 Z-2.8
G01 X115.24194 Y137.82258 Z-2.9
G01 X115.40323 Y137.82258 Z-2.8
G01 X115.56452 Y137.74194 Z-2.8
G01 X115.72581 Y137.66129 Z-2.8
G01 X115.80645 Y137.66129 Z-2.9
G01 X115.96774 Y137.58065 Z-2.8
G01 X116.12903 Y137.41935 Z-2.8
G01 X116.20968 Y137.33871 Z-2.9
G01 X116.37097 Y137.25806 Z-2.8
G01 X116.53226 Y137.09677 Z-2.8
G01 X116.69355 Y137.01613 Z-2.8
G01 X116.85484 Y136.85484 Z-2.8
G01 X117.01613 Y136.69355 Z-2.8
G01 X117.17742 Y136.6129 Z-2.8
G01 X117.33871 Y136.45161 Z-2.8
G01 X117.5 Y136.29032 Z-2.8
G01 X117.66129 Y136.20968 Z-2.8
G01 X117.82258 Y136.12903 Z-2.8
G01 X117.98387 Y135.96774 Z-2.8
G01 X118.14516 Y135.8871 Z-2.8
G01 X118.30645 Y135.72581 Z-2.8
G01 X118.46774 Y135.56452 Z-2.8
G01 X118.70968 Y135.40323 Z-2.8
G01 X118.87097 Y135.32258 Z-2.8
G01 X119.1129 Y135.16129 Z-2.8
G01 X119.27419 Y135 Z-2.8
G01 X119.51613 Y134.83871 Z-2.8
G01 X119.67742 Y134.67742 Z-2.8
G01 X119.91935 Y134.59677 Z-2.8
G01 X120.16129 Y134.43548 Z-2.8
G01 X120.40323 Y134.35484 Z-2.8
G01 X120.56452 Y134.27419 Z-2.8
G01 X120.8871 Y134.1129 Z-2.7
G01 X121.12903 Y134.03226 Z-2.8
G01 X121.37097 Y133.95161 Z-2.8
G01 X121.69355 Y133.87097 Z-2.7
G01 X122.01613 Y133.79032 Z-2.8
G01 X122.25806 Y133.79032 Z-2.8
G01 X122.5 Y133.70968 Z-2.8
G01 X122.66129 Y133.62903 Z-2.8
G01 X122.74194 Y133.62903 Z-2.9
G01 X122.82258 Y133.54839 Z-2.9
G01 X122.98387 Y133.54839 Z-2.9

G00 Z0.0000
G00 X3.46774 Y112.5 Z0.0000
G01 X3.46774 Y112.5 Z-3
G01 X3.54839 Y112.58065 Z-2.8
G01 X3.62903 Y112.58065 Z-3
G01 X3.79032 Y112.58065 Z-2.9
G01 X3.95161 Y112.66129 Z-2.8
G01 X4.1129 Y112.74194 Z-2.8
G01 X4.35484 Y112.82258 Z-2.8
G01 X4.51613 Y112.90323 Z-2.9
G01 X4.75806 Y112.98387 Z-2.8
G01 X5.08065 Y113.14516 Z-2.7
G01 X5.32258 Y113.30645 Z-2.7
G01 X5.56452 Y113.46774 Z-2.7
G01 X5.80645 Y113.70968 Z-2.8
G01 X6.04839 Y113.87097 Z-2.7
G01 X6.37097 Y113.95161 Z-2.8
G01 X6.6129 Y114.1129 Z-2.8
G01 X6.93548 Y114.35484 Z-2.7
G01 X7.17742 Y114.51613 Z-2.8
G01 X7.5 Y114.67742 Z-2.7
G01 X7.82258 Y114.83871 Z-2.7
G01 X8.14516 Y115 Z-2.7
G01 X8.46774 Y115.24194 Z-2.7
G01 X8.79032 Y115.40323 Z-2.7
G01 X9.1129 Y115.56452 Z-2.7
G01 X9.43548 Y115.72581 Z-2.8
G01 X9.75806 Y115.80645 Z-2.7
G01 X9.91935 Y115.96774 Z-2.7
G01 X10.16129 Y115.96774 Z-2.8
G01 X10.32258 Y116.04839 Z-2.8
G01 X10.48387 Y116.12903 Z-2.8
G01 X10.56452 Y116.20968 Z-2.9
G01 X10.64516 Y116.20968 Z-2.9
G01 X10.64516 Y116.20968 Z-3
G01 X10.64516 Y116.20968 Z-3
G01 X10.64516 Y116.20968 Z-3
G01 X10.64516 Y116.20968 Z-3
G01 X10.64516 Y116.20968 Z-3
G00 Z0.0000
G00 X8.62903 Y118.62903 Z0.0000
G01 X8.62903 Y118.62903 Z-3
G01 X8.62903 Y118.62903 Z-3
G01 X8.62903 Y118.62903 Z-3
G01 X8.62903 Y118.62903 Z-3
G01 X8.70968 Y118.62903 Z-2.9
G01 X8.70968 Y118.54839 Z-3
G01 X8.79032 Y118.46774 Z-2.9
G01 X8.87097 Y118.3871 Z-2.9
G01 X8.87097 Y118.22581 Z-2.9
G01 X8.95161 Y118.06452 Z-2.8
G01 X8.95161 Y117.66129 Z-2.7
G01 X8.95161 Y117.25806 Z-2.7
G01 X9.03226 Y116.85484 Z-2.7
G01 X8.95161 Y116.45161 Z-2.7
G01 X8.95161 Y116.04839 Z-2.7
G01 X8.95161 Y115.64516 Z-2.7
G01 X8.87097 Y115.24194 Z-2.7
