G92 X0 Y0 Z0
G01 X32.5 Y136.29032 Z-2.7
G01 X32.66129 Y136.37097 Z-2.8
G01 X33.30645 Y136.69355 Z-2.6
G01 X33.95161 Y137.01613 Z-2.3
G01 X34.51613 Y137.33871 Z-2.5
G01 X35.32258 Y137.66129 Z-2.4
G01 X35.8871 Y137.90323 Z-2.6
G01 X36.77419 Y138.22581 Z-2.4
G01 X37.5 Y138.46774 Z-2.5
G01 X38.30645 Y138.79032 Z-2.5
G01 X39.03226 Y139.1129 Z-2.5
G01 X39.51613 Y139.35484 Z-2.6
G01 X40.32258 Y139.43548 Z-2.5
G01 X40.8871 Y139.59677 Z-2.6
G01 X41.45161 Y139.75806 Z-2.6
G01 X42.09677 Y139.91935 Z-2.6
G01 X42.66129 Y139.91935 Z-2.6
G01 X43.06452 Y140 Z-2.7
G01 X43.30645 Y140 Z-2.8
G01 X43.54839 Y140 Z-2.8
G01 X43.95161 Y140.08065 Z-2.7
G01 X44.27419 Y140.08065 Z-2.8
G01 X44.51613 Y140.08065 Z-2.8
G01 X44.75806 Y140.08065 Z-2.8
G01 X44.91935 Y140.08065 Z-2.9
G01 X45.08065 Y140.08065 Z-2.8
G01 X45.16129 Y140.08065 Z-3
G01 X45.24194 Y140.08065 Z-3
G01 X45.24194 Y140.08065 Z-3
G01 X45.32258 Y140.08065 Z-2.9
G01 X45.40323 Y140.08065 Z-2.9
G01 X45.40323 Y140.08065 Z-3
G01 X45.48387 Y140.08065 Z-3
G01 X45.48387 Y140.08065 Z-3
G01 X45.48387 Y140.08065 Z-3
G01 X45.56452 Y140.08065 Z-3
G01 X45.56452 Y140.08065 Z-3
G01 X45.56452 Y139.91935 Z-3
G01 X45.64516 Y139.91935 Z-3
G01 X45.64516 Y139.91935 Z-3
G01 X45.64516 Y139.91935 Z-3
G01 X45.64516 Y139.83871 Z-3
G01 X45.64516 Y139.83871 Z-3
G01 X45.64516 Y139.83871 Z-3
G01 X45.64516 Y139.75806 Z-3
G01 X45.64516 Y139.59677 Z-2.8
G01 X45.72581 Y139.43548 Z-2.8
G01 X45.72581 Y139.27419 Z-2.8
G01 X45.72581 Y139.03226 Z-2.8
G01 X45.72581 Y138.79032 Z-2.8
G01 X45.72581 Y138.62903 Z-2.9
G01 X45.72581 Y138.46774 Z-2.8
G01 X45.72581 Y138.22581 Z-2.8
G01 X45.56452 Y137.90323 Z-2.7
G01 X45.48387 Y137.5 Z-2.7
G01 X45.48387 Y137.09677 Z-2.7
G01 X45.40323 Y136.77419 Z-2.8
G01 X45.32258 Y136.20968 Z-2.6
G01 X45.16129 Y135.56452 Z-2.6
G01 X45.16129 Y135.08065 Z-2.7
G01 X45 Y134.43548 Z-2.5
G01 X44.91935 Y133.87097 Z-2.6
G01 X44.75806 Y133.3871 Z-2.6
G01 X44.67742 Y132.90323 Z-2.6
G01 X44.59677 Y132.41935 Z-2.7
G01 X44.43548 Y131.93548 Z-2.6
G01 X44.35484 Y131.53226 Z-2.7
G01 X44.27419 Y131.20968 Z-2.8
G01 X44.19355 Y130.8871 Z-2.7
G01 X44.19355 Y130.56452 Z-2.8
G01 X44.19355 Y130.24194 Z-2.8
G01 X44.1129 Y129.91935 Z-2.8
G01 X44.1129 Y129.67742 Z-2.8
G01 X44.03226 Y129.43548 Z-2.8
G01 X44.03226 Y129.27419 Z-2.9
G01 X43.95161 Y129.19355 Z-2.9
G01 X43.95161 Y129.03226 Z-2.9
G01 X43.95161 Y128.95161 Z-2.9
G01 X43.87097 Y128.79032 Z-2.8
G01 X43.87097 Y128.70968 Z-2.9
G01 X43.87097 Y128.62903 Z-3
G01 X43.87097 Y128.46774 Z-2.9
G01 X43.87097 Y128.46774 Z-3
G01 X43.87097 Y128.46774 Z-3
G01 X43.87097 Y128.3871 Z-2.9
G01 X43.79032 Y128.3871 Z-2.9
G01 X43.79032 Y128.3871 Z-3
G01 X43.79032 Y128.3871 Z-3
G01 X43.70968 Y128.3871 Z-3
G01 X43.70968 Y128.3871 Z-3
G01 X43.54839 Y128.54839 Z-2.8
G01 X43.3871 Y128.70968 Z-2.8
G01 X42.98387 Y129.19355 Z-2.6
G01 X42.58065 Y129.83871 Z-2.5
G01 X42.25806 Y131.20968 Z-2.2
G01 X42.17742 Y131.53226 Z-2.7
G00 Z0.0000
G00 X38.3871 Y143.54839 Z0.0000
G01 X38.3871 Y143.54839 Z-3
G01 X38.3871 Y142.98387 Z-2.6
G01 X38.3871 Y142.58065 Z-2.7
G01 X38.3871 Y142.33871 Z-2.8
G01 X38.3871 Y142.09677 Z-2.8
G01 X38.3871 Y141.69355 Z-2.7
G01 X38.3871 Y141.20968 Z-2.6
G01 X38.3871 Y140.80645 Z-2.7
G01 X38.3871 Y140.40323 Z-2.7
G01 X38.3871 Y140 Z-2.7
G01 X38.3871 Y139.27419 Z-2.6
G01 X38.3871 Y138.79032 Z-2.6
G01 X38.3871 Y138.30645 Z-2.7
G01 X38.3871 Y137.66129 Z-2.6
G01 X38.3871 Y137.09677 Z-2.6
G01 X38.3871 Y136.69355 Z-2.7
G01 X38.3871 Y136.04839 Z-2.6
G01 X38.3871 Y135.48387 Z-2.6
G01 X38.3871 Y135 Z-2.6
G01 X38.3871 Y134.35484 Z-2.6
G01 X38.3871 Y133.79032 Z-2.6
G01 X38.3871 Y133.3871 Z-2.7
G01 X38.3871 Y132.98387 Z-2.7
G01 X38.22581 Y132.5 Z-2.6
G01 X38.22581 Y131.93548 Z-2.6
G01 X38.22581 Y131.53226 Z-2.7
G01 X38.14516 Y131.29032 Z-2.8
G01 X38.14516 Y130.96774 Z-2.7
G01 X38.06452 Y130.64516 Z-2.8
G01 X38.06452 Y130.24194 Z-2.7
G01 X37.98387 Y129.83871 Z-2.7
G01 X37.98387 Y129.59677 Z-2.8
G01 X37.98387 Y129.35484 Z-2.8
G01 X37.90323 Y129.19355 Z-2.9
G01 X37.90323 Y129.03226 Z-2.8
G01 X37.90323 Y128.87097 Z-2.9
G01 X37.90323 Y128.70968 Z-2.8
G01 X37.90323 Y128.54839 Z-2.8
G01 X37.90323 Y128.3871 Z-2.9
G01 X37.90323 Y128.30645 Z-3
G01 X37.90323 Y128.22581 Z-2.9
G01 X37.90323 Y128.14516 Z-3
G01 X37.90323 Y128.06452 Z-2.9
G01 X37.90323 Y128.06452 Z-3
G01 X37.90323 Y127.98387 Z-2.9
G01 X37.58065 Y128.46774 Z-2.8
G00 Z0.0000
G00 X34.59677 Y136.29032 Z0.0000
G01 X34.59677 Y136.29032 Z-3
G01 X35.64516 Y136.29032 Z-2.8
G01 X35.8871 Y136.29032 Z-2.8
G01 X36.04839 Y136.29032 Z-2.9
G01 X36.20968 Y136.29032 Z-2.8
G01 X36.29032 Y136.12903 Z-2.9
G01 X36.45161 Y136.12903 Z-2.9
G01 X36.53226 Y136.04839 Z-2.9
G01 X36.6129 Y135.96774 Z-2.9
G01 X36.69355 Y135.8871 Z-2.9
G01 X36.69355 Y135.80645 Z-3
G01 X36.69355 Y135.56452 Z-2.8
G01 X36.69355 Y135.24194 Z-2.7
G01 X36.69355 Y135 Z-2.8
G01 X36.69355 Y134.83871 Z-2.8
G01 X36.53226 Y134.67742 Z-2.8
G01 X36.45161 Y134.43548 Z-2.8
G01 X36.29032 Y134.03226 Z-2.7
G01 X36.04839 Y133.62903 Z-2.7
G01 X35.8871 Y133.30645 Z-2.7
G01 X35.56452 Y132.98387 Z-2.7
G01 X35.40323 Y132.82258 Z-2.8
G01 X35.24194 Y132.5 Z-2.7
G01 X35.08065 Y132.17742 Z-2.7
G01 X35 Y131.85484 Z-2.8
G01 X34.91935 Y131.69355 Z-2.8
G01 X34.91935 Y131.6129 Z-3
G01 X34.83871 Y131.53226 Z-2.9
G01 X34.83871 Y131.45161 Z-2.9
G01 X34.83871 Y131.37097 Z-2.9
G01 X35.08065 Y131.37097 Z-2.8
G01 X35.48387 Y131.6129 Z-2.7
G01 X35.80645 Y131.85484 Z-2.7
G01 X36.12903 Y132.17742 Z-2.7
G01 X36.77419 Y132.66129 Z-2.4
G01 X37.33871 Y133.30645 Z-2.5
G01 X37.82258 Y133.70968 Z-2.5
G01 X38.54839 Y134.19355 Z-2.5
G01 X39.19355 Y134.75806 Z-2.4
G01 X39.67742 Y135.24194 Z-2.6
G01 X40.32258 Y135.56452 Z-2.5
G01 X40.80645 Y135.8871 Z-2.6
G01 X41.20968 Y136.04839 Z-2.7
G01 X41.45161 Y136.20968 Z-2.8
G01 X41.69355 Y136.29032 Z-2.8
G01 X41.85484 Y136.37097 Z-2.8
G01 X42.01613 Y136.45161 Z-2.8
G01 X42.09677 Y136.45161 Z-2.9
G01 X42.09677 Y136.45161 Z-3
G01 X42.17742 Y136.45161 Z-2.9
G01 X42.17742 Y136.45161 Z-3
G01 X42.17742 Y136.37097 Z-3
G01 X41.93548 Y136.20968 Z-2.6
G01 X41.77419 Y135.8871 Z-2.7
G01 X41.37097 Y135.48387 Z-2.6
G01 X41.12903 Y135.16129 Z-2.7
G01 X40.8871 Y134.91935 Z-2.8
G01 X40.64516 Y134.67742 Z-2.8
G01 X40.56452 Y134.43548 Z-2.8
G01 X40.40323 Y134.19355 Z-2.8
G01 X40.32258 Y133.95161 Z-2.8
G01 X40.32258 Y133.79032 Z-2.8
G01 X40.32258 Y133.62903 Z-2.9
G01 X40.40323 Y133.46774 Z-2.8
G01 X40.64516 Y133.3871 Z-2.8
G01 X40.8871 Y133.30645 Z-2.8
G01 X41.20968 Y133.22581 Z-2.8
G01 X41.53226 Y133.14516 Z-2.8
G01 X41.85484 Y133.06452 Z-2.7
G01 X42.09677 Y133.06452 Z-2.8
G01 X42.25806 Y133.06452 Z-2.9
G01 X42.33871 Y132.98387 Z-2.9
G01 X42.5 Y132.98387 Z-2.9
G01 X42.5 Y132.98387 Z-3
G01 X42.58065 Y132.98387 Z-2.9
G01 X42.5 Y132.90323 Z-2.9

G00 Z0.0000
G00 X65.72581 Y146.53226 Z0.0000
G01 X65.72581 Y146.53226 Z-3
G01 X65.72581 Y146.53226 Z-3
G01 X65.72581 Y146.53226 Z-3
G01 X65.72581 Y146.53226 Z-3
G01 X65.72581 Y146.53226 Z-3
G01 X65.72581 Y146.53226 Z-3
G01 X65.72581 Y146.45161 Z-2.9
G01 X65.64516 Y146.45161 Z-3
G01 X65.40323 Y146.20968 Z-2.8
G01 X65.08065 Y145.8871 Z-2.6
G01 X64.67742 Y145.48387 Z-2.6
G01 X64.27419 Y145.08065 Z-2.6
G01 X63.87097 Y144.67742 Z-2.6
G01 X63.22581 Y144.19355 Z-2.5
G01 X62.66129 Y143.79032 Z-2.6
G01 X62.01613 Y143.46774 Z-2.5
G01 X61.45161 Y143.22581 Z-2.6
G01 X60.96774 Y143.06452 Z-2.7
G01 X60.56452 Y142.98387 Z-2.7
G01 X60.32258 Y142.90323 Z-2.8
G01 X60.16129 Y142.90323 Z-2.9
G01 X60.08065 Y142.90323 Z-2.9
G01 X60 Y142.90323 Z-3
G01 X59.91935 Y142.90323 Z-2.9
G01 X59.83871 Y142.90323 Z-2.9
G01 X59.83871 Y142.90323 Z-3
G01 X59.83871 Y142.90323 Z-3
G01 X59.83871 Y142.74194 Z-2.8
G01 X59.83871 Y142.5 Z-2.8
G01 X59.75806 Y142.01613 Z-2.7
G01 X59.75806 Y141.45161 Z-2.6
G01 X59.59677 Y140.80645 Z-2.6
G01 X59.51613 Y140.08065 Z-2.5
G01 X59.35484 Y139.51613 Z-2.6
G01 X59.27419 Y138.79032 Z-2.5
G01 X59.1129 Y138.22581 Z-2.6
G01 X58.95161 Y137.66129 Z-2.6
G01 X58.79032 Y137.01613 Z-2.5
G01 X58.70968 Y136.45161 Z-2.6
G01 X58.46774 Y135.8871 Z-2.6
G01 X58.30645 Y135.40323 Z-2.6
G01 X58.14516 Y134.91935 Z-2.6
G01 X57.90323 Y134.43548 Z-2.6
G01 X57.66129 Y133.95161 Z-2.6
G01 X57.41935 Y133.54839 Z-2.7
G01 X57.17742 Y133.14516 Z-2.7
G01 X57.01613 Y132.82258 Z-2.7
G01 X56.85484 Y132.5 Z-2.7
G01 X56.77419 Y132.33871 Z-2.8
G01 X56.6129 Y132.17742 Z-2.8
G01 X56.53226 Y132.09677 Z-2.9
G01 X56.37097 Y131.93548 Z-2.8
G01 X56.37097 Y131.93548 Z-3
G00 Z0.0000
G00 X60.80645 Y139.43548 Z0.0000
G01 X60.8871 Y139.51613 Z-2.9
G01 X61.20968 Y139.59677 Z-2.7
G01 X61.6129 Y139.75806 Z-2.7
G01 X62.01613 Y139.83871 Z-2.7
G01 X62.58065 Y140 Z-2.6
G01 X63.14516 Y140.16129 Z-2.6
G01 X63.62903 Y140.24194 Z-2.7
G01 X64.19355 Y140.40323 Z-2.6
G01 X64.75806 Y140.48387 Z-2.6
G01 X65.32258 Y140.56452 Z-2.6
G01 X65.8871 Y140.72581 Z-2.7
G01 X66.45161 Y140.80645 Z-2.6
G01 X67.09677 Y140.8871 Z-2.5
G01 X67.58065 Y140.96774 Z-2.7
G01 X67.98387 Y141.04839 Z-2.7
G01 X68.22581 Y141.12903 Z-2.8
G01 X68.46774 Y141.12903 Z-2.8
G01 X68.62903 Y141.20968 Z-2.8
G01 X68.70968 Y141.20968 Z-3
G01 X68.70968 Y141.20968 Z-3
G01 X68.70968 Y141.20968 Z-3
G01 X68.70968 Y141.20968 Z-3
G01 X68.70968 Y141.20968 Z-3
G01 X68.70968 Y141.20968 Z-3
G01 X68.54839 Y141.12903 Z-2.8
G01 X68.22581 Y140.96774 Z-2.8
G01 X67.74194 Y140.64516 Z-2.6
G01 X67.17742 Y140.32258 Z-2.6
G01 X66.6129 Y140 Z-2.5
G01 X65.80645 Y139.59677 Z-2.2
G01 X65.16129 Y139.1129 Z-2.5
G01 X64.51613 Y138.70968 Z-2.5
G01 X64.03226 Y138.30645 Z-2.6
G01 X63.54839 Y137.90323 Z-2.6
G01 X63.14516 Y137.58065 Z-2.6
G01 X62.74194 Y137.17742 Z-2.6
G01 X62.5 Y136.85484 Z-2.7
G01 X62.33871 Y136.6129 Z-2.8
G01 X62.17742 Y136.29032 Z-2.7
G01 X62.01613 Y136.04839 Z-2.8
G01 X61.93548 Y135.72581 Z-2.8
G01 X61.93548 Y135.32258 Z-2.7
G01 X62.09677 Y134.75806 Z-2.6
G01 X62.25806 Y134.1129 Z-2.6
G01 X62.41935 Y133.46774 Z-2.6
G01 X62.5 Y133.06452 Z-2.7
G01 X62.5 Y132.82258 Z-2.8
G01 X62.58065 Y132.58065 Z-2.8
G01 X62.66129 Y132.25806 Z-2.7
G01 X62.74194 Y131.93548 Z-2.7
G01 X62.82258 Y131.69355 Z-2.8
G01 X62.82258 Y131.6129 Z-3
G00 Z0.0000
G00 X63.06452 Y135.32258 Z0.0000
G01 X63.06452 Y135.32258 Z-3
G01 X63.14516 Y135.32258 Z-3
G01 X63.14516 Y135.40323 Z-2.9
G01 X63.3871 Y135.48387 Z-2.8
G01 X63.79032 Y135.64516 Z-2.7
G01 X64.59677 Y135.8871 Z-2.4
G01 X65.32258 Y136.12903 Z-2.5
G01 X66.04839 Y136.37097 Z-2.5
G01 X66.6129 Y136.53226 Z-2.6
G01 X67.09677 Y136.6129 Z-2.7
G01 X67.41935 Y136.69355 Z-2.7
G01 X67.66129 Y136.77419 Z-2.8
G01 X67.82258 Y136.77419 Z-2.9
G01 X67.98387 Y136.77419 Z-2.9
G01 X68.06452 Y136.77419 Z-2.9
G01 X68.14516 Y136.53226 Z-2.8
G01 X68.14516 Y136.20968 Z-2.7
G01 X68.06452 Y135.48387 Z-2.5
G01 X67.90323 Y134.83871 Z-2.5
G01 X67.66129 Y134.19355 Z-2.5
G01 X67.33871 Y133.62903 Z-2.6
G01 X67.09677 Y133.14516 Z-2.6
G01 X66.85484 Y132.74194 Z-2.7
G01 X66.6129 Y132.17742 Z-2.6
G01 X66.37097 Y131.69355 Z-2.6
G01 X66.20968 Y131.37097 Z-2.7
G01 X66.20968 Y131.45161 Z-3
G00 Z0.0000
G00 X63.14516 Y130.64516 Z0.0000
G01 X63.14516 Y130.64516 Z-3
G01 X63.14516 Y130.64516 Z-3
G01 X63.14516 Y130.64516 Z-3
G01 X63.14516 Y130.64516 Z-3
G01 X63.22581 Y130.72581 Z-2.9
G01 X63.62903 Y130.8871 Z-2.7
G01 X64.27419 Y131.12903 Z-2.5
G01 X65.16129 Y131.37097 Z-2.4
G01 X65.8871 Y131.6129 Z-2.5
G01 X66.53226 Y131.77419 Z-2.5
G01 X66.93548 Y131.77419 Z-2.7
G01 X67.01613 Y131.85484 Z-2.9
G01 X67.09677 Y131.85484 Z-3
G01 X67.17742 Y131.85484 Z-2.9
G01 X67.33871 Y131.85484 Z-3

G00 Z0.0000
G00 X81.85484 Y145.56452 Z0.0000
G01 X81.85484 Y145.56452 Z-3
G01 X81.85484 Y145.56452 Z-3
G01 X81.85484 Y145.56452 Z-3
G01 X81.85484 Y145.56452 Z-3
G01 X81.85484 Y145.56452 Z-3
G01 X81.85484 Y145.56452 Z-3
G01 X81.85484 Y145.56452 Z-3
G01 X81.93548 Y145.48387 Z-2.9
G01 X82.01613 Y145.40323 Z-2.9
G01 X82.17742 Y145.32258 Z-2.8
G01 X82.41935 Y145.16129 Z-2.8
G01 X82.66129 Y145.08065 Z-2.8
G01 X82.82258 Y144.91935 Z-2.8
G01 X82.98387 Y144.83871 Z-2.8
G01 X83.14516 Y144.67742 Z-2.8
G01 X83.22581 Y144.51613 Z-2.8
G01 X83.3871 Y144.35484 Z-2.8
G01 X83.54839 Y144.19355 Z-2.8
G01 X83.70968 Y144.1129 Z-2.8
G01 X83.79032 Y144.03226 Z-2.9
G01 X83.87097 Y143.87097 Z-2.9
G01 X83.95161 Y143.79032 Z-2.9
G01 X83.95161 Y143.79032 Z-3
G01 X84.03226 Y143.70968 Z-3
G01 X84.03226 Y143.70968 Z-3
G01 X84.03226 Y143.70968 Z-3
G01 X83.95161 Y143.70968 Z-3
G01 X83.87097 Y143.70968 Z-3
G01 X83.79032 Y143.62903 Z-2.9
G01 X83.62903 Y143.54839 Z-2.8
G01 X83.3871 Y143.46774 Z-2.8
G01 X83.14516 Y143.3871 Z-2.8
G01 X82.90323 Y143.22581 Z-2.8
G01 X82.66129 Y143.14516 Z-2.8
G01 X82.5 Y143.06452 Z-2.8
G01 X82.25806 Y142.98387 Z-2.8
G01 X82.01613 Y142.90323 Z-2.8
G01 X81.85484 Y142.82258 Z-2.8
G01 X81.6129 Y142.74194 Z-2.8
G01 X81.45161 Y142.74194 Z-2.9
G01 X81.29032 Y142.58065 Z-2.8
G01 X81.12903 Y142.5 Z-2.8
G01 X80.96774 Y142.41935 Z-2.8
G01 X80.8871 Y142.25806 Z-2.9
G01 X80.72581 Y142.17742 Z-2.8
G01 X80.64516 Y142.09677 Z-2.8
G01 X80.56452 Y141.93548 Z-2.8
G01 X80.48387 Y141.77419 Z-2.8
G01 X80.40323 Y141.6129 Z-2.8
G01 X80.40323 Y141.45161 Z-2.8
G01 X80.32258 Y141.29032 Z-2.8
G01 X80.32258 Y141.04839 Z-2.8
G01 X80.40323 Y140.8871 Z-2.9
G01 X80.48387 Y140.64516 Z-2.8
G01 X80.48387 Y140.40323 Z-2.8
G01 X80.56452 Y140.16129 Z-2.8
G01 X80.64516 Y139.83871 Z-2.7
G01 X80.72581 Y139.43548 Z-2.7
G01 X80.80645 Y138.87097 Z-2.6
G01 X80.8871 Y138.14516 Z-2.5
G01 X80.8871 Y137.66129 Z-2.7
G00 Z0.0000
G00 X81.69355 Y134.67742 Z0.0000
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.69355 Y134.67742 Z-3
G01 X81.77419 Y134.67742 Z-2.9
G01 X81.77419 Y134.75806 Z-2.9
G01 X81.85484 Y134.91935 Z-2.8
G01 X81.93548 Y135.08065 Z-2.8
G01 X82.09677 Y135.32258 Z-2.8
G01 X82.25806 Y135.64516 Z-2.7
G01 X82.5 Y136.12903 Z-2.6
G01 X82.82258 Y136.69355 Z-2.5
G01 X82.98387 Y137.17742 Z-2.6
G01 X83.14516 Y137.58065 Z-2.7
G01 X83.30645 Y137.98387 Z-2.7
G01 X83.46774 Y138.46774 Z-2.7
G01 X83.62903 Y138.95161 Z-2.6
G01 X83.62903 Y139.19355 Z-2.8
G00 Z0.0000
G00 X85.24194 Y139.51613 Z0.0000
G01 X85.24194 Y139.51613 Z-3
G01 X85.32258 Y139.51613 Z-3
G01 X85.48387 Y139.67742 Z-2.8
G01 X85.8871 Y140 Z-2.6
G01 X86.20968 Y140.24194 Z-2.7
G01 X86.69355 Y140.56452 Z-2.6
G01 X87.09677 Y140.8871 Z-2.6
G01 X87.58065 Y141.20968 Z-2.6
G01 X87.98387 Y141.45161 Z-2.7
G01 X88.3871 Y141.6129 Z-2.7
G01 X88.79032 Y141.93548 Z-2.6
G01 X89.19355 Y142.17742 Z-2.7
G01 X89.51613 Y142.33871 Z-2.7
G01 X89.83871 Y142.5 Z-2.7
G01 X90.16129 Y142.66129 Z-2.7
G01 X90.40323 Y142.82258 Z-2.7
G01 X90.64516 Y142.90323 Z-2.8
G01 X90.8871 Y142.98387 Z-2.8
G01 X91.12903 Y143.06452 Z-2.8
G01 X91.29032 Y143.14516 Z-2.8
G01 X91.53226 Y143.14516 Z-2.8
G01 X91.69355 Y143.22581 Z-2.8
G01 X91.85484 Y143.30645 Z-2.8
G01 X92.01613 Y143.30645 Z-2.8
G01 X92.17742 Y143.30645 Z-2.8
G01 X92.17742 Y143.30645 Z-3
G01 X92.25806 Y143.30645 Z-2.9
G01 X92.33871 Y143.30645 Z-3
G01 X92.41935 Y143.30645 Z-2.9
G01 X92.5 Y143.30645 Z-3
G01 X92.5 Y143.30645 Z-3
G01 X92.58065 Y143.30645 Z-3
G01 X92.58065 Y143.30645 Z-3
G01 X92.66129 Y143.22581 Z-2.9
G01 X92.74194 Y143.14516 Z-2.9
G01 X92.74194 Y142.90323 Z-2.8
G01 X92.74194 Y142.66129 Z-2.8
G01 X92.74194 Y142.33871 Z-2.8
G01 X92.74194 Y141.85484 Z-2.6
G01 X92.58065 Y141.37097 Z-2.6
G01 X92.5 Y140.8871 Z-2.7
G01 X92.33871 Y140.56452 Z-2.7
G01 X92.25806 Y140.32258 Z-2.8
G01 X92.09677 Y140 Z-2.7
G01 X91.93548 Y139.75806 Z-2.8
G01 X91.77419 Y139.43548 Z-2.7
G01 X91.69355 Y139.19355 Z-2.8
G01 X91.53226 Y139.03226 Z-2.8
G01 X91.53226 Y138.95161 Z-3
G01 X91.45161 Y138.87097 Z-2.9
G01 X91.37097 Y138.79032 Z-2.9
G01 X91.37097 Y138.79032 Z-3
G01 X91.29032 Y138.79032 Z-3
G01 X91.20968 Y138.79032 Z-2.9
G01 X91.20968 Y138.79032 Z-3
G01 X91.12903 Y138.87097 Z-2.9
G01 X91.04839 Y138.95161 Z-2.9
G01 X90.80645 Y139.19355 Z-2.7
G01 X90.64516 Y139.43548 Z-2.8
G01 X90.40323 Y139.75806 Z-2.7
G01 X90.16129 Y140.24194 Z-2.6
G01 X89.83871 Y140.96774 Z-2.5
G01 X89.59677 Y141.6129 Z-2.5
G01 X89.35484 Y142.09677 Z-2.6
