G92 X0 Y0 Z0
G01 X12.87097 Y196.16129 Z-3.6
G01 X13.25806 Y196.45161 Z-3.7
G01 X13.45161 Y196.64516 Z-3.8
G01 X13.54839 Y196.83871 Z-3.8
G01 X13.64516 Y196.93548 Z-3.9
G01 X13.74194 Y197.03226 Z-3.9
G01 X14.03226 Y197.22581 Z-3.8
G01 X14.03226 Y197.22581 Z-4
G00 Z0.0000
G00 X19.45161 Y205.25806 Z0.0000
G01 X19.45161 Y205.25806 Z-4
G01 X19.45161 Y205.25806 Z-4
G01 X19.45161 Y205.25806 Z-4
G01 X19.45161 Y205.25806 Z-4
G01 X19.54839 Y205.16129 Z-3.9
G01 X19.54839 Y205.06452 Z-4
G01 X19.64516 Y204.87097 Z-3.8
G01 X19.74194 Y204.77419 Z-3.9
G01 X19.83871 Y204.58065 Z-3.8
G01 X19.93548 Y204.3871 Z-3.8
G01 X19.93548 Y204.29032 Z-3.9
G01 X19.93548 Y204.09677 Z-3.9
G01 X19.93548 Y203.80645 Z-3.8
G01 X19.74194 Y203.41935 Z-3.7
G01 X19.54839 Y203.03226 Z-3.7
G01 X19.35484 Y202.74194 Z-3.8
G01 X19.06452 Y202.35484 Z-3.7
G01 X18.77419 Y202.16129 Z-3.8
G01 X18.48387 Y201.87097 Z-3.7
G01 X18.19355 Y201.67742 Z-3.8
G01 X18 Y201.58065 Z-3.8
G01 X17.80645 Y201.48387 Z-3.8
G01 X17.70968 Y201.3871 Z-3.9
G01 X17.6129 Y201.29032 Z-3.9
G01 X17.51613 Y201.29032 Z-3.9
G01 X17.41935 Y201.29032 Z-4
G01 X17.41935 Y201.29032 Z-4
G01 X17.41935 Y201.29032 Z-4
G01 X17.41935 Y201.29032 Z-4
G01 X17.51613 Y201.29032 Z-4
G01 X17.80645 Y201.3871 Z-3.8
G01 X18.29032 Y201.58065 Z-3.7
G01 X18.77419 Y201.77419 Z-3.7
G01 X19.35484 Y202.06452 Z-3.6
G01 X19.74194 Y202.25806 Z-3.7
G01 X20.03226 Y202.45161 Z-3.8
G01 X20.12903 Y202.54839 Z-3.9
G01 X20.32258 Y202.64516 Z-3.8
G01 X20.41935 Y202.64516 Z-4
G01 X20.51613 Y202.74194 Z-3.9
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.74194 Z-4
G01 X20.51613 Y202.54839 Z-3.8
G01 X20.41935 Y202.25806 Z-3.8
G01 X20.22581 Y201.77419 Z-3.7
G01 X19.83871 Y201.19355 Z-3.6
G01 X19.45161 Y200.6129 Z-3.6
G01 X19.06452 Y200.03226 Z-3.6
G01 X18.67742 Y199.54839 Z-3.6
G01 X18.29032 Y199.16129 Z-3.7
G01 X18.09677 Y198.87097 Z-3.8
G01 X17.90323 Y198.67742 Z-3.8
G01 X17.80645 Y198.58065 Z-3.9
G01 X17.70968 Y198.48387 Z-3.9
G01 X17.70968 Y198.48387 Z-4
G01 X17.70968 Y198.48387 Z-4
G01 X17.90323 Y198.48387 Z-3.9
G01 X18.29032 Y198.67742 Z-3.8
G01 X18.77419 Y198.96774 Z-3.7
G01 X19.54839 Y199.25806 Z-3.6
G01 X20.22581 Y199.54839 Z-3.6
G01 X20.6129 Y199.74194 Z-3.7
G01 X21 Y199.93548 Z-3.7
G01 X21.09677 Y199.93548 Z-4
G01 X21.29032 Y200.03226 Z-3.8
G01 X21.29032 Y200.03226 Z-4
G01 X21.29032 Y200.03226 Z-4
G01 X21.29032 Y200.03226 Z-4
G01 X21.29032 Y200.03226 Z-4
G01 X21.29032 Y199.83871 Z-3.9
G01 X21.29032 Y199.64516 Z-3.9
G01 X21.09677 Y199.16129 Z-3.7
G01 X20.80645 Y198.67742 Z-3.7
G01 X20.41935 Y198.29032 Z-3.7
G01 X20.03226 Y197.80645 Z-3.6
G01 X19.64516 Y197.32258 Z-3.7
G01 X19.16129 Y196.93548 Z-3.6
G01 X18.58065 Y196.45161 Z-3.5
G01 X18.09677 Y196.06452 Z-3.6
G01 X17.51613 Y195.67742 Z-3.6
G01 X17.12903 Y195.3871 Z-3.7
G01 X16.83871 Y195.19355 Z-3.8
G01 X16.64516 Y195.09677 Z-3.8
G01 X16.45161 Y195 Z-3.8
G01 X16.45161 Y195 Z-4
G01 X16.35484 Y195 Z-3.9
G01 X16.45161 Y195.09677 Z-3.9
G01 X16.54839 Y195.09677 Z-4
G01 X17.03226 Y195.3871 Z-3.7
G01 X17.70968 Y195.67742 Z-3.6
G01 X18.58065 Y196.06452 Z-3.5
G01 X19.35484 Y196.45161 Z-3.4
G01 X20.12903 Y196.74194 Z-3.6
G01 X20.70968 Y197.03226 Z-3.6
G01 X21.19355 Y197.12903 Z-3.7
G01 X21.67742 Y197.32258 Z-3.7
G01 X22.06452 Y197.41935 Z-3.8
G01 X22.35484 Y197.51613 Z-3.8
G01 X22.54839 Y197.6129 Z-3.8
G01 X22.74194 Y197.6129 Z-3.8
G01 X22.64516 Y197.6129 Z-4
G01 X22.64516 Y197.6129 Z-4
G00 Z0.0000
G00 X19.45161 Y195.58065 Z0.0000
G01 X19.45161 Y195.58065 Z-4
G01 X19.45161 Y195.48387 Z-3.9
G01 X19.35484 Y195.3871 Z-3.9
G01 X19.25806 Y195.29032 Z-3.9
G01 X19.16129 Y194.90323 Z-3.8
G01 X18.87097 Y194.41935 Z-3.7
G01 X18.58065 Y193.93548 Z-3.7
G01 X18.29032 Y193.45161 Z-3.7
G01 X18 Y192.87097 Z-3.6
G01 X17.6129 Y192.29032 Z-3.6
G01 X17.32258 Y191.90323 Z-3.7
G01 X17.12903 Y191.6129 Z-3.8
G01 X16.93548 Y191.32258 Z-3.8
G01 X16.83871 Y191.22581 Z-3.9
G01 X16.74194 Y191.12903 Z-3.9
G01 X16.74194 Y191.12903 Z-4
G01 X16.74194 Y191.12903 Z-4
G01 X16.74194 Y191.12903 Z-4
G01 X16.74194 Y191.12903 Z-4
G01 X16.83871 Y191.12903 Z-3.9
G01 X17.03226 Y191.03226 Z-3.8
G01 X17.41935 Y190.93548 Z-3.8
G01 X17.90323 Y190.83871 Z-3.7
G01 X18.3871 Y190.74194 Z-3.7
G01 X18.87097 Y190.64516 Z-3.7
G01 X19.25806 Y190.54839 Z-3.7
G01 X19.64516 Y190.45161 Z-3.8
G01 X20.03226 Y190.35484 Z-3.7
G01 X20.41935 Y190.16129 Z-3.7
G01 X20.90323 Y189.96774 Z-3.7
G01 X21.3871 Y189.77419 Z-3.7
G01 X21.77419 Y189.58065 Z-3.7
G01 X22.25806 Y189.48387 Z-3.7
G01 X22.64516 Y189.29032 Z-3.7
G01 X22.83871 Y189.19355 Z-3.8
G01 X23.12903 Y189.09677 Z-3.8
G01 X23.32258 Y189 Z-3.8
G01 X23.32258 Y189 Z-4
G01 X23.41935 Y189 Z-3.9
G01 X23.41935 Y189 Z-4
G01 X23.6129 Y188.90323 Z-3.8
G01 X23.6129 Y188.90323 Z-4
G00 Z0.0000
G00 X21.29032 Y194.32258 Z0.0000
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.32258 Z-4
G01 X21.29032 Y194.22581 Z-3.9
G01 X21.29032 Y193.93548 Z-3.8
G01 X21.19355 Y193.64516 Z-3.8
G01 X21.09677 Y193.25806 Z-3.8
G01 X20.90323 Y192.87097 Z-3.7
G01 X20.70968 Y192.48387 Z-3.7
G01 X20.51613 Y192.09677 Z-3.7
G01 X20.22581 Y191.80645 Z-3.7
G01 X20.03226 Y191.6129 Z-3.8
G01 X19.83871 Y191.41935 Z-3.8
G01 X19.64516 Y191.12903 Z-3.8
G01 X19.45161 Y190.93548 Z-3.8
G01 X19.16129 Y190.74194 Z-3.8
G01 X18.77419 Y190.45161 Z-3.7
G01 X18.48387 Y190.25806 Z-3.8
G01 X18.19355 Y189.96774 Z-3.7
G01 X17.80645 Y189.77419 Z-3.7
G01 X17.51613 Y189.58065 Z-3.8
G01 X17.12903 Y189.3871 Z-3.7
G01 X16.74194 Y189.19355 Z-3.7
G01 X16.35484 Y189.09677 Z-3.7
G01 X16.06452 Y188.90323 Z-3.8
G01 X15.77419 Y188.80645 Z-3.8
G01 X15.48387 Y188.80645 Z-3.8
G01 X15.29032 Y188.80645 Z-3.9
G01 X15 Y188.80645 Z-3.8
G01 X14.90323 Y188.80645 Z-3.9
G00 Z0.0000
G00 X13.16129 Y192 Z0.0000
G01 X13.16129 Y192 Z-4
G01 X13.16129 Y192 Z-4
G01 X13.16129 Y192 Z-4
G01 X13.16129 Y192 Z-4
G01 X13.25806 Y192 Z-4
G01 X13.25806 Y192.09677 Z-3.9
G01 X13.35484 Y192.19355 Z-3.9
G01 X13.45161 Y192.19355 Z-4
G01 X13.54839 Y192.29032 Z-3.9
G01 X13.83871 Y192.3871 Z-3.8
G01 X14.12903 Y192.48387 Z-3.8
G01 X14.51613 Y192.58065 Z-3.8
G01 X14.90323 Y192.77419 Z-3.7
G01 X15.29032 Y192.87097 Z-3.8
G01 X15.77419 Y192.96774 Z-3.7
G01 X16.25806 Y193.06452 Z-3.7
G01 X16.64516 Y193.06452 Z-3.7
G01 X17.12903 Y193.25806 Z-3.7
G01 X17.70968 Y193.35484 Z-3.7
G01 X18.19355 Y193.45161 Z-3.7
G01 X18.58065 Y193.54839 Z-3.8
G01 X19.06452 Y193.64516 Z-3.7
G01 X19.45161 Y193.64516 Z-3.8
G01 X19.83871 Y193.74194 Z-3.8
G01 X20.32258 Y193.74194 Z-3.7
G01 X20.70968 Y193.83871 Z-3.8
G01 X21.09677 Y193.83871 Z-3.8
G01 X21.48387 Y193.83871 Z-3.8
G01 X21.87097 Y193.83871 Z-3.7
G01 X22.25806 Y193.83871 Z-3.7
G01 X22.74194 Y193.83871 Z-3.7
G01 X23.12903 Y193.83871 Z-3.8
G01 X23.51613 Y193.83871 Z-3.7
G01 X23.80645 Y193.83871 Z-3.8
G01 X24.19355 Y193.83871 Z-3.7
G01 X24.48387 Y193.74194 Z-3.8
G01 X24.77419 Y193.74194 Z-3.8
G01 X25.06452 Y193.64516 Z-3.8
G01 X25.35484 Y193.64516 Z-3.8
G01 X25.54839 Y193.64516 Z-3.9
G01 X25.64516 Y193.64516 Z-4
G01 X25.74194 Y193.64516 Z-3.9
G01 X25.74194 Y193.64516 Z-4
G01 X25.74194 Y193.64516 Z-4
G01 X25.74194 Y193.64516 Z-4
G01 X25.74194 Y193.64516 Z-4
G01 X25.74194 Y193.64516 Z-4

G00 Z0.0000
G00 X11.51613 Y171.77419 Z0.0000
G01 X11.51613 Y171.77419 Z-4
G01 X11.51613 Y171.77419 Z-4
G01 X11.6129 Y171.77419 Z-3.9
G01 X11.70968 Y171.87097 Z-3.9
G01 X11.80645 Y171.96774 Z-3.9
G01 X12 Y171.96774 Z-3.9
G01 X12.19355 Y172.06452 Z-3.8
G01 X12.48387 Y172.06452 Z-3.8
G01 X12.67742 Y172.06452 Z-3.8
G01 X12.96774 Y172.16129 Z-3.8
G01 X13.25806 Y172.25806 Z-3.8
G01 X13.54839 Y172.25806 Z-3.8
G01 X13.74194 Y172.35484 Z-3.8
G01 X13.93548 Y172.35484 Z-3.9
G01 X14.12903 Y172.45161 Z-3.8
G01 X14.41935 Y172.45161 Z-3.8
G01 X14.6129 Y172.54839 Z-3.8
G01 X14.80645 Y172.64516 Z-3.8
G01 X15 Y172.64516 Z-3.9
G01 X15.19355 Y172.74194 Z-3.8
G01 X15.3871 Y172.83871 Z-3.8
G01 X15.58065 Y172.83871 Z-3.8
G01 X15.67742 Y172.93548 Z-3.9
G01 X15.87097 Y173.03226 Z-3.8
G01 X15.96774 Y173.03226 Z-4
G01 X16.16129 Y173.03226 Z-3.8
G01 X16.25806 Y173.12903 Z-3.9
G01 X16.45161 Y173.12903 Z-3.8
G01 X16.45161 Y173.22581 Z-4
G01 X16.54839 Y173.22581 Z-4
G01 X16.64516 Y173.22581 Z-3.9
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.22581 Z-4
G01 X16.74194 Y173.12903 Z-4
G01 X16.64516 Y173.03226 Z-3.9
G01 X16.45161 Y172.64516 Z-3.8
G01 X16.06452 Y172.25806 Z-3.6
G01 X15.67742 Y171.77419 Z-3.6
G01 X15.29032 Y171.3871 Z-3.7
G01 X14.80645 Y170.70968 Z-3.5
G01 X14.12903 Y169.93548 Z-3.4
G01 X13.45161 Y169.06452 Z-3.4
G01 X12.77419 Y168 Z-3.3
G01 X12.19355 Y167.12903 Z-3.6
G00 Z0.0000
G00 X8.51613 Y163.54839 Z0.0000
G01 X8.51613 Y163.54839 Z-4
G01 X8.51613 Y163.54839 Z-4
G01 X8.51613 Y163.54839 Z-4
G01 X8.51613 Y163.54839 Z-4
G01 X8.51613 Y163.54839 Z-4
G01 X8.6129 Y163.54839 Z-3.9
G01 X8.90323 Y163.64516 Z-3.8
G01 X9.19355 Y163.83871 Z-3.8
G01 X9.58065 Y163.93548 Z-3.7
G01 X10.06452 Y164.12903 Z-3.7
G01 X10.54839 Y164.32258 Z-3.6
G01 X11.03226 Y164.51613 Z-3.7
G01 X11.51613 Y164.70968 Z-3.7
G01 X12 Y164.90323 Z-3.8
G01 X12.3871 Y165.09677 Z-3.6
G01 X12.87097 Y165.29032 Z-3.6
G01 X13.25806 Y165.48387 Z-3.7
G01 X13.74194 Y165.77419 Z-3.7
G01 X14.12903 Y165.96774 Z-3.7
G01 X14.6129 Y166.16129 Z-3.7
G01 X15 Y166.35484 Z-3.7
G01 X15.3871 Y166.54839 Z-3.7
G01 X15.77419 Y166.74194 Z-3.7
G01 X16.16129 Y166.93548 Z-3.7
G01 X16.45161 Y167.03226 Z-3.8
G01 X16.74194 Y167.12903 Z-3.8
G01 X17.12903 Y167.22581 Z-3.8
G01 X17.41935 Y167.32258 Z-3.8
G01 X17.80645 Y167.41935 Z-3.7
G01 X18 Y167.41935 Z-3.9
G01 X18.19355 Y167.51613 Z-3.8
G01 X18.3871 Y167.51613 Z-3.8
G01 X18.3871 Y167.51613 Z-4
G01 X18.48387 Y167.6129 Z-3.9
G01 X18.48387 Y167.6129 Z-4
G01 X18.48387 Y167.6129 Z-4
G01 X18.48387 Y167.6129 Z-4
G01 X18.48387 Y167.6129 Z-4
G01 X18.48387 Y167.6129 Z-4
G00 Z0.0000
G00 X13.83871 Y168.67742 Z0.0000
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.83871 Y168.67742 Z-4
G01 X13.93548 Y168.67742 Z-3.9
G01 X13.93548 Y168.48387 Z-3.9
G01 X13.93548 Y168.29032 Z-3.8
G01 X13.83871 Y167.90323 Z-3.7
G01 X13.74194 Y167.41935 Z-3.7
G01 X13.74194 Y166.93548 Z-3.7
G01 X13.64516 Y166.54839 Z-3.8
G01 X13.54839 Y166.06452 Z-3.7
G01 X13.45161 Y165.58065 Z-3.7
G01 X13.35484 Y165.19355 Z-3.7
G01 X13.25806 Y164.70968 Z-3.7
G01 X13.16129 Y164.22581 Z-3.7
G01 X13.06452 Y163.83871 Z-3.7
G01 X12.96774 Y163.45161 Z-3.8
G01 X12.77419 Y163.06452 Z-3.7
G01 X12.77419 Y162.58065 Z-3.7
G01 X12.58065 Y162.19355 Z-3.7
G01 X12.48387 Y161.80645 Z-3.8
G01 X12.3871 Y161.51613 Z-3.8
G01 X12.29032 Y161.22581 Z-3.8
G01 X12.09677 Y161.03226 Z-3.8
G01 X12 Y160.74194 Z-3.8
G01 X11.80645 Y160.45161 Z-3.8
G01 X11.6129 Y160.16129 Z-3.8
G01 X11.41935 Y159.96774 Z-3.8
G01 X11.22581 Y159.67742 Z-3.8
G01 X11.12903 Y159.48387 Z-3.8
G01 X10.93548 Y159.29032 Z-3.8
G01 X10.83871 Y159.09677 Z-3.8
G01 X10.64516 Y158.90323 Z-3.8
G01 X10.45161 Y158.70968 Z-3.8
G01 X10.35484 Y158.6129 Z-3.9
G01 X10.06452 Y158.41935 Z-3.8
G01 X9.87097 Y158.22581 Z-3.8
G01 X9.67742 Y158.03226 Z-3.8
G01 X9.48387 Y157.93548 Z-3.8
G01 X9.29032 Y157.74194 Z-3.8
G01 X9 Y157.64516 Z-3.8
G01 X8.70968 Y157.45161 Z-3.8
G01 X8.51613 Y157.45161 Z-3.8
G01 X8.32258 Y157.35484 Z-3.8
G01 X8.32258 Y157.35484 Z-4
G00 Z0.0000
G00 X13.54839 Y164.6129 Z0.0000
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.54839 Y164.6129 Z-4
G01 X13.64516 Y164.6129 Z-3.9
G01 X13.83871 Y164.6129 Z-3.9
G01 X14.12903 Y164.51613 Z-3.8
G01 X14.41935 Y164.41935 Z-3.8
G01 X14.70968 Y164.32258 Z-3.8
G01 X15 Y164.12903 Z-3.8
G01 X15.19355 Y164.03226 Z-3.9
G01 X15.58065 Y163.83871 Z-3.7
G01 X15.87097 Y163.64516 Z-3.7
G01 X16.16129 Y163.45161 Z-3.8
G01 X16.35484 Y163.35484 Z-3.8
G01 X16.54839 Y163.16129 Z-3.8
G01 X16.83871 Y162.96774 Z-3.8
G01 X17.03226 Y162.77419 Z-3.8
G01 X17.41935 Y162.48387 Z-3.7
G01 X17.6129 Y162.19355 Z-3.8
G01 X17.90323 Y161.90323 Z-3.7
G01 X18.19355 Y161.70968 Z-3.8
G01 X18.48387 Y161.41935 Z-3.7
G01 X18.77419 Y161.12903 Z-3.7
G01 X18.96774 Y160.93548 Z-3.8
G01 X19.25806 Y160.64516 Z-3.7
G01 X19.54839 Y160.35484 Z-3.7
G01 X19.83871 Y160.06452 Z-3.7
G01 X20.12903 Y159.77419 Z-3.8
G01 X20.41935 Y159.48387 Z-3.8
G01 X20.70968 Y159.29032 Z-3.8
G01 X21 Y159.09677 Z-3.8
G01 X21.29032 Y158.90323 Z-3.8
G01 X21.48387 Y158.80645 Z-3.8
G01 X21.77419 Y158.6129 Z-3.8
G01 X21.96774 Y158.51613 Z-3.8
G01 X22.25806 Y158.32258 Z-3.8
G01 X22.54839 Y158.12903 Z-3.8
G01 X22.74194 Y158.03226 Z-3.8
G01 X23.03226 Y157.83871 Z-3.8
G01 X23.32258 Y157.74194 Z-3.8
G01 X23.51613 Y157.54839 Z-3.8
G01 X23.70968 Y157.45161 Z-3.8
G01 X23.90323 Y157.35484 Z-3.8
G01 X24.09677 Y157.25806 Z-3.8
G01 X24.29032 Y157.16129 Z-3.8
G01 X24.48387 Y157.16129 Z-3.9
G01 X24.67742 Y157.06452 Z-3.8
G01 X24.87097 Y157.06452 Z-3.8
G01 X25.25806 Y156.96774 Z-3.8
G01 X25.35484 Y156.96774 Z-4

G00 Z0.0000
G00 X14.6129 Y141.29032 Z0.0000
G01 X14.6129 Y141.29032 Z-4
G01 X14.6129 Y141.29032 Z-4
G01 X14.6129 Y141.3871 Z-3.9
G01 X14.70968 Y141.3871 Z-3.9
G01 X14.80645 Y141.48387 Z-3.9
G01 X15 Y141.58065 Z-3.8
G01 X15.3871 Y141.67742 Z-3.7
G01 X15.77419 Y141.77419 Z-3.8
G01 X16.16129 Y141.87097 Z-3.8
G01 X16.64516 Y142.06452 Z-3.7
G01 X17.03226 Y142.25806 Z-3.7
G01 X17.41935 Y142.45161 Z-3.7
G01 X17.80645 Y142.64516 Z-3.7
G01 X18.29032 Y142.83871 Z-3.7
G01 X18.67742 Y143.03226 Z-3.7
G01 X19.06452 Y143.22581 Z-3.7
G01 X19.54839 Y143.32258 Z-3.7
G01 X20.03226 Y143.41935 Z-3.7
G01 X20.6129 Y143.51613 Z-3.6
G01 X21.09677 Y143.6129 Z-3.7
G01 X21.58065 Y143.6129 Z-3.7
G01 X22.06452 Y143.70968 Z-3.7
G01 X22.35484 Y143.70968 Z-3.8
G01 X22.45161 Y143.70968 Z-3.9
G01 X22.45161 Y143.70968 Z-4
G01 X22.45161 Y143.70968 Z-4
G01 X22.45161 Y143.70968 Z-4
G00 Z0.0000
G00 X16.16129 Y144.87097 Z0.0000
G01 X16.16129 Y144.87097 Z-4
G01 X16.16129 Y144.87097 Z-4
G01 X16.16129 Y144.87097 Z-4
G01 X16.16129 Y144.87097 Z-4
G01 X16.25806 Y144.77419 Z-3.9
G01 X16.45161 Y144.3871 Z-3.7
G01 X16.64516 Y143.51613 Z-3.5
G01 X16.93548 Y142.74194 Z-3.5
G01 X17.03226 Y141.96774 Z-3.6
G01 X17.03226 Y141.3871 Z-3.7
G01 X17.12903 Y141 Z-3.7
G01 X17.22581 Y140.80645 Z-3.8
G01 X17.22581 Y140.6129 Z-3.9
G01 X17.22581 Y140.6129 Z-4
G00 Z0.0000
G00 X21.3871 Y145.93548 Z0.0000
G01 X21.3871 Y145.93548 Z-4
G01 X21.3871 Y145.93548 Z-4
G01 X21.3871 Y145.74194 Z-3.9
G01 X21.48387 Y145.35484 Z-3.7
G01 X21.48387 Y144.87097 Z-3.7
G01 X21.29032 Y144.3871 Z-3.7
G01 X21.19355 Y143.90323 Z-3.7
G01 X20.90323 Y143.32258 Z-3.6
G01 X20.6129 Y142.83871 Z-3.7
G01 X20.22581 Y142.35484 Z-3.6
G01 X19.93548 Y141.77419 Z-3.6
G01 X19.54839 Y141.29032 Z-3.6
G01 X19.06452 Y140.80645 Z-3.6
G01 X18.67742 Y140.32258 Z-3.6
G01 X18.29032 Y139.83871 Z-3.6
G01 X17.90323 Y139.45161 Z-3.7
G01 X17.51613 Y139.16129 Z-3.7
G01 X17.12903 Y138.77419 Z-3.7
G01 X16.74194 Y138.48387 Z-3.7
G01 X16.35484 Y138.29032 Z-3.7
G01 X16.06452 Y138.09677 Z-3.8
G01 X15.77419 Y137.90323 Z-3.8
G01 X15.67742 Y137.80645 Z-3.9
G01 X15.58065 Y137.80645 Z-3.9
G01 X15.48387 Y137.80645 Z-3.9
G01 X15.48387 Y137.80645 Z-4
G01 X15.3871 Y137.80645 Z-3.9
G01 X15.48387 Y137.80645 Z-3.9
G01 X15.87097 Y137.90323 Z-3.8
G01 X16.54839 Y138.19355 Z-3.6
G01 X17.22581 Y138.48387 Z-3.6
G01 X17.90323 Y138.77419 Z-3.6
G01 X18.48387 Y138.96774 Z-3.6
G01 X18.87097 Y139.16129 Z-3.7
G01 X19.16129 Y139.35484 Z-3.8
G01 X19.35484 Y139.54839 Z-3.8
G01 X19.45161 Y139.54839 Z-4
G01 X19.45161 Y139.64516 Z-4
G01 X19.45161 Y139.64516 Z-4
G01 X19.45161 Y139.64516 Z-4
G01 X19.45161 Y139.64516 Z-4
