G92 X0 Y0 Z0
G01 X66.04839 Y116.77419 Z-2.8
G01 X66.37097 Y116.77419 Z-2.8
G01 X66.6129 Y116.85484 Z-2.8
G01 X66.85484 Y116.85484 Z-2.8
G01 X67.09677 Y116.85484 Z-2.8
G01 X67.33871 Y116.85484 Z-2.8
G01 X67.58065 Y116.85484 Z-2.8
G01 X67.74194 Y116.85484 Z-2.8
G01 X67.90323 Y116.85484 Z-2.9
G01 X67.98387 Y116.85484 Z-2.9
G01 X68.14516 Y116.85484 Z-2.9
G01 X68.22581 Y116.85484 Z-3
G01 X68.3871 Y116.85484 Z-2.9
G01 X68.3871 Y116.85484 Z-3
G01 X68.46774 Y116.85484 Z-2.9
G01 X68.54839 Y116.85484 Z-3
G01 X68.54839 Y116.85484 Z-3
G01 X68.54839 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.85484 Z-3
G01 X68.62903 Y116.77419 Z-2.9
G01 X68.54839 Y116.69355 Z-2.9
G01 X68.3871 Y116.45161 Z-2.8
G01 X68.06452 Y116.20968 Z-2.7
G01 X67.41935 Y115.72581 Z-2.4
G01 X66.69355 Y115.24194 Z-2.4
G01 X66.45161 Y115.16129 Z-2.8
G00 Z0.0000
G00 X62.01613 Y113.95161 Z0.0000
G01 X62.01613 Y113.95161 Z-3
G01 X61.93548 Y113.87097 Z-2.9
G01 X61.85484 Y113.79032 Z-2.8
G01 X61.6129 Y113.54839 Z-2.7
G01 X61.45161 Y113.30645 Z-2.8
G01 X61.20968 Y113.14516 Z-2.8
G01 X61.12903 Y112.98387 Z-2.8
G01 X61.04839 Y112.90323 Z-2.9
G01 X60.96774 Y112.82258 Z-2.9
G01 X60.8871 Y112.82258 Z-2.9
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.80645 Y112.82258 Z-3
G01 X60.8871 Y112.82258 Z-2.9
G01 X60.96774 Y112.82258 Z-2.9
G01 X61.20968 Y112.82258 Z-2.8
G01 X61.45161 Y112.82258 Z-2.8
G01 X61.77419 Y112.90323 Z-2.7
G01 X62.01613 Y112.98387 Z-2.8
G01 X62.33871 Y113.14516 Z-2.7
G01 X62.66129 Y113.22581 Z-2.8
G01 X62.98387 Y113.30645 Z-2.7
G01 X63.3871 Y113.46774 Z-2.7
G01 X63.62903 Y113.54839 Z-2.8
G01 X63.87097 Y113.62903 Z-2.8
G01 X64.19355 Y113.70968 Z-2.8
G01 X64.43548 Y113.79032 Z-2.8
G01 X64.83871 Y113.87097 Z-2.7
G01 X65.08065 Y113.87097 Z-2.8
G01 X65.40323 Y113.95161 Z-2.7
G01 X65.64516 Y113.95161 Z-2.8
G01 X65.80645 Y113.95161 Z-2.9
G01 X66.12903 Y113.95161 Z-2.7
G01 X66.29032 Y113.95161 Z-2.9
G01 X66.53226 Y113.95161 Z-2.8
G01 X66.69355 Y113.95161 Z-2.9
G01 X66.85484 Y113.95161 Z-2.8
G01 X67.01613 Y113.95161 Z-2.8
G01 X67.09677 Y113.87097 Z-2.9
G01 X67.25806 Y113.79032 Z-2.8
G01 X67.33871 Y113.70968 Z-2.9
G01 X67.41935 Y113.46774 Z-2.8
G01 X67.58065 Y113.30645 Z-2.8
G01 X67.66129 Y112.98387 Z-2.7
G01 X67.74194 Y112.66129 Z-2.8
G01 X67.74194 Y112.25806 Z-2.7
G01 X67.82258 Y111.85484 Z-2.7
G01 X67.82258 Y111.45161 Z-2.7
G01 X67.82258 Y111.04839 Z-2.7
G01 X67.82258 Y110.64516 Z-2.7
G01 X67.74194 Y110.24194 Z-2.7
G01 X67.74194 Y109.91935 Z-2.8
G01 X67.66129 Y109.51613 Z-2.7
G01 X67.66129 Y109.19355 Z-2.8
G01 X67.58065 Y108.79032 Z-2.7
G01 X67.58065 Y108.3871 Z-2.7
G01 X67.5 Y108.14516 Z-2.8
G01 X67.41935 Y107.82258 Z-2.8
G01 X67.41935 Y107.58065 Z-2.8
G01 X67.33871 Y107.25806 Z-2.8
G01 X67.25806 Y106.93548 Z-2.7
G01 X67.17742 Y106.69355 Z-2.8
G01 X67.09677 Y106.45161 Z-2.8
G01 X67.01613 Y106.20968 Z-2.8
G01 X67.01613 Y106.04839 Z-2.8
G01 X66.93548 Y105.80645 Z-2.8
G01 X66.93548 Y105.56452 Z-2.8
G01 X66.85484 Y105.40323 Z-2.8
G01 X66.77419 Y105.24194 Z-2.8
G01 X66.77419 Y105.16129 Z-3
G01 X66.6129 Y104.75806 Z-2.8
G01 X66.53226 Y104.59677 Z-2.8
G01 X66.53226 Y104.43548 Z-2.8
G01 X66.45161 Y104.35484 Z-2.9
G01 X66.37097 Y104.19355 Z-2.8
G01 X66.29032 Y104.1129 Z-2.9
G01 X66.29032 Y104.03226 Z-3
G01 X66.20968 Y104.03226 Z-2.9
G01 X66.20968 Y103.95161 Z-3
G01 X66.12903 Y103.87097 Z-2.9
G01 X65.96774 Y103.79032 Z-2.8
G01 X65.8871 Y103.79032 Z-3
G01 X65.64516 Y103.79032 Z-2.8
G01 X65.32258 Y103.95161 Z-2.7
G01 X65.24194 Y104.03226 Z-2.9
G00 Z0.0000
G00 X58.54839 Y110.32258 Z0.0000
G01 X58.54839 Y110.32258 Z-3
G01 X58.54839 Y110.32258 Z-3
G01 X58.54839 Y110.24194 Z-2.9
G01 X58.62903 Y110.16129 Z-2.9
G01 X58.62903 Y110.16129 Z-3
G01 X58.70968 Y110.08065 Z-2.9
G01 X58.79032 Y110.08065 Z-2.9
G01 X58.87097 Y110 Z-2.9
G01 X58.95161 Y109.91935 Z-2.9
G01 X59.1129 Y109.91935 Z-2.8
G01 X59.19355 Y109.91935 Z-3
G01 X59.27419 Y109.91935 Z-3
G01 X59.43548 Y109.91935 Z-2.8
G01 X59.59677 Y109.91935 Z-2.9
G01 X59.75806 Y109.91935 Z-2.9
G01 X59.91935 Y110 Z-2.8
G01 X60.08065 Y110 Z-2.8
G01 X60.24194 Y110.08065 Z-2.9
G01 X60.40323 Y110.24194 Z-2.8
G01 X60.72581 Y110.32258 Z-2.7
G01 X60.96774 Y110.48387 Z-2.8
G01 X61.29032 Y110.64516 Z-2.7
G01 X61.53226 Y110.8871 Z-2.7
G01 X61.77419 Y111.04839 Z-2.8
G01 X62.01613 Y111.12903 Z-2.8
G01 X62.17742 Y111.29032 Z-2.8
G01 X62.41935 Y111.37097 Z-2.8
G01 X62.58065 Y111.45161 Z-2.8
G01 X62.82258 Y111.53226 Z-2.8
G01 X62.98387 Y111.53226 Z-2.9
G01 X63.22581 Y111.6129 Z-2.8
G01 X63.3871 Y111.69355 Z-2.8
G01 X63.62903 Y111.69355 Z-2.8
G01 X63.79032 Y111.69355 Z-2.8
G01 X63.95161 Y111.69355 Z-2.9
G01 X64.03226 Y111.69355 Z-2.9
G01 X64.1129 Y111.69355 Z-3
G01 X64.1129 Y111.77419 Z-3
G01 X64.1129 Y111.77419 Z-3
G01 X64.1129 Y111.77419 Z-3
G01 X64.1129 Y111.77419 Z-3
G01 X64.1129 Y111.6129 Z-2.9
G01 X64.19355 Y111.53226 Z-2.9
G01 X64.19355 Y111.29032 Z-2.8
G01 X64.03226 Y111.04839 Z-2.8
G01 X63.79032 Y110.72581 Z-2.7
G01 X63.46774 Y110.40323 Z-2.7
G01 X63.14516 Y110.08065 Z-2.7
G01 X62.66129 Y109.75806 Z-2.6
G01 X62.09677 Y109.35484 Z-2.5
G01 X61.53226 Y109.03226 Z-2.5
G01 X61.04839 Y108.70968 Z-2.6
G01 X60.48387 Y108.3871 Z-2.5
G01 X59.91935 Y108.06452 Z-2.6
G01 X59.35484 Y107.82258 Z-2.6
G01 X58.87097 Y107.58065 Z-2.6
G01 X58.3871 Y107.33871 Z-2.6
G01 X58.06452 Y107.17742 Z-2.7
G01 X57.82258 Y107.09677 Z-2.8
G01 X57.74194 Y107.01613 Z-2.9
G01 X57.58065 Y107.01613 Z-2.8
G01 X57.5 Y107.01613 Z-2.9
G01 X57.5 Y107.01613 Z-3
G01 X57.5 Y107.01613 Z-3
G01 X57.66129 Y107.09677 Z-2.8
G01 X57.90323 Y107.25806 Z-2.8
G01 X58.3871 Y107.41935 Z-2.6
G01 X58.95161 Y107.74194 Z-2.5
G01 X59.59677 Y107.90323 Z-2.6
G01 X60.08065 Y108.14516 Z-2.6
G01 X60.64516 Y108.30645 Z-2.6
G01 X61.29032 Y108.46774 Z-2.5
G01 X61.85484 Y108.62903 Z-2.6
G01 X62.41935 Y108.79032 Z-2.6
G01 X62.98387 Y108.87097 Z-2.6
G01 X63.46774 Y109.03226 Z-2.6
G01 X63.87097 Y109.1129 Z-2.7
G01 X64.35484 Y109.1129 Z-2.6
G01 X64.75806 Y109.19355 Z-2.7
G01 X65.16129 Y109.27419 Z-2.7
G01 X65.40323 Y109.27419 Z-2.8
G01 X65.64516 Y109.27419 Z-2.8
G01 X65.80645 Y109.27419 Z-2.9
G01 X65.96774 Y109.27419 Z-2.8
G01 X66.04839 Y109.27419 Z-3
G01 X66.12903 Y109.27419 Z-3
G01 X66.20968 Y109.27419 Z-2.9
G01 X66.20968 Y109.27419 Z-3
G01 X66.20968 Y109.27419 Z-3
G01 X66.20968 Y109.27419 Z-3
G01 X66.20968 Y109.27419 Z-3
G00 Z0.0000
G00 X62.09677 Y111.53226 Z0.0000
G01 X62.09677 Y111.53226 Z-3
G01 X62.09677 Y111.53226 Z-3
G01 X62.09677 Y111.53226 Z-3
G01 X62.09677 Y111.53226 Z-3
G01 X62.09677 Y111.53226 Z-3
G01 X62.09677 Y111.45161 Z-3
G01 X62.17742 Y111.37097 Z-2.9
G01 X62.25806 Y111.20968 Z-2.8
G01 X62.25806 Y110.96774 Z-2.8
G01 X62.25806 Y110.72581 Z-2.8
G01 X62.25806 Y110.40323 Z-2.8
G01 X62.25806 Y110.08065 Z-2.7
G01 X62.25806 Y109.75806 Z-2.8
G01 X62.25806 Y109.35484 Z-2.5
G01 X62.25806 Y109.03226 Z-2.7
G01 X62.25806 Y108.62903 Z-2.7
G01 X62.25806 Y108.30645 Z-2.8
G01 X62.25806 Y107.98387 Z-2.8
G01 X62.25806 Y107.66129 Z-2.7
G01 X62.25806 Y107.33871 Z-2.7
G01 X62.25806 Y107.01613 Z-2.8
G01 X62.25806 Y106.69355 Z-2.8
G01 X62.25806 Y106.37097 Z-2.7
G01 X62.25806 Y106.12903 Z-2.8
G01 X62.25806 Y105.8871 Z-2.8
G01 X62.25806 Y105.64516 Z-2.8
G01 X62.25806 Y105.48387 Z-2.9
G01 X62.25806 Y105.32258 Z-2.9
G01 X62.25806 Y105.24194 Z-2.9
G01 X62.25806 Y105.16129 Z-2.9
G01 X62.25806 Y105.08065 Z-3
G01 X62.25806 Y105 Z-2.9
G01 X62.25806 Y105 Z-3
G01 X62.25806 Y104.91935 Z-3
G01 X62.25806 Y104.83871 Z-2.9
G01 X62.17742 Y104.83871 Z-3
G01 X62.17742 Y104.83871 Z-3
G01 X62.17742 Y104.83871 Z-3
G01 X62.17742 Y104.83871 Z-3
G01 X62.09677 Y104.83871 Z-2.9
G01 X62.09677 Y104.83871 Z-3
G01 X62.01613 Y104.83871 Z-2.9
G01 X61.93548 Y104.83871 Z-3
G01 X61.69355 Y105 Z-2.8
G01 X61.29032 Y105.32258 Z-2.6
G01 X61.04839 Y105.56452 Z-2.7
G01 X60.80645 Y105.72581 Z-2.8
G01 X60.56452 Y105.8871 Z-2.8
G01 X60.32258 Y106.04839 Z-2.8
G01 X60.16129 Y106.20968 Z-2.8
G01 X60 Y106.29032 Z-2.8
G01 X59.83871 Y106.37097 Z-2.8
G01 X59.75806 Y106.45161 Z-2.9
G01 X59.67742 Y106.45161 Z-3
G01 X59.67742 Y106.53226 Z-2.9
G01 X59.59677 Y106.6129 Z-2.9
G01 X59.51613 Y106.6129 Z-3
G01 X59.51613 Y106.6129 Z-3
G01 X59.43548 Y106.6129 Z-2.9
G01 X59.43548 Y106.53226 Z-3
G01 X59.43548 Y106.45161 Z-3
G01 X59.35484 Y106.29032 Z-2.8
G01 X59.35484 Y106.04839 Z-2.8
G01 X59.35484 Y105.96774 Z-3
G01 X59.35484 Y105.80645 Z-2.9
G01 X59.35484 Y105.64516 Z-2.8
G01 X59.35484 Y105.64516 Z-3
G01 X59.35484 Y105.56452 Z-2.9
G01 X59.35484 Y105.48387 Z-3
G01 X59.35484 Y105.40323 Z-2.9
G01 X59.35484 Y105.32258 Z-3
G01 X59.35484 Y105.24194 Z-2.9
G01 X59.35484 Y105.16129 Z-3
G01 X59.35484 Y105.08065 Z-2.9
G01 X59.35484 Y105.08065 Z-3
G00 Z0.0000
G00 X63.46774 Y107.25806 Z0.0000
G01 X63.46774 Y107.25806 Z-3
G01 X63.46774 Y107.25806 Z-3
G01 X63.46774 Y107.25806 Z-3
G01 X63.46774 Y107.25806 Z-3
G01 X63.46774 Y107.25806 Z-3
G01 X63.46774 Y107.25806 Z-3
G01 X63.46774 Y107.25806 Z-3
G01 X63.54839 Y107.25806 Z-2.9
G01 X63.62903 Y107.25806 Z-3
G01 X63.70968 Y107.17742 Z-2.9
G01 X63.87097 Y107.17742 Z-2.9
G01 X63.95161 Y107.09677 Z-2.9
G01 X64.03226 Y107.01613 Z-2.9
G01 X64.1129 Y107.01613 Z-3
G01 X64.19355 Y106.93548 Z-2.9
G01 X64.19355 Y106.85484 Z-2.9
G01 X64.27419 Y106.85484 Z-2.9
G01 X64.43548 Y106.77419 Z-2.8
G01 X64.51613 Y106.69355 Z-2.9
G01 X64.59677 Y106.69355 Z-3
G01 X64.67742 Y106.6129 Z-2.9
G01 X64.67742 Y106.53226 Z-3
G01 X64.75806 Y106.53226 Z-2.9
G01 X64.83871 Y106.45161 Z-2.9
G01 X64.83871 Y106.45161 Z-3
G01 X64.91935 Y106.37097 Z-2.9
G01 X65 Y106.20968 Z-2.8
G01 X65.08065 Y106.04839 Z-2.8

G00 Z0.0000
G00 X11.29032 Y95.48387 Z0.0000
G01 X11.29032 Y95.48387 Z-3
G01 X11.29032 Y95.48387 Z-3
G01 X11.29032 Y95.48387 Z-3
G01 X11.29032 Y95.48387 Z-3
G01 X11.29032 Y95.48387 Z-3
G01 X11.45161 Y95.48387 Z-2.9
G01 X11.69355 Y95.48387 Z-2.8
G01 X12.01613 Y95.48387 Z-2.8
G01 X12.25806 Y95.48387 Z-2.8
G01 X12.58065 Y95.48387 Z-2.8
G01 X12.90323 Y95.48387 Z-2.7
G01 X13.14516 Y95.48387 Z-2.7
G01 X13.3871 Y95.56452 Z-2.8
G01 X13.54839 Y95.56452 Z-2.9
G01 X13.79032 Y95.56452 Z-2.8
G01 X14.03226 Y95.56452 Z-2.8
G01 X14.19355 Y95.56452 Z-2.9
G01 X14.35484 Y95.56452 Z-2.9
G01 X14.51613 Y95.56452 Z-2.9
G01 X14.67742 Y95.64516 Z-2.9
G01 X14.83871 Y95.64516 Z-2.8
G01 X14.91935 Y95.64516 Z-2.9
G01 X15 Y95.64516 Z-2.9
G01 X15.08065 Y95.64516 Z-3
G01 X15.16129 Y95.64516 Z-2.9
G01 X15.16129 Y95.64516 Z-3
G01 X15.16129 Y95.64516 Z-3
G01 X15.16129 Y95.64516 Z-3
G01 X15.16129 Y95.64516 Z-3
G01 X15.16129 Y95.64516 Z-3
G01 X15.16129 Y95.64516 Z-3
G01 X15.08065 Y95.64516 Z-2.9
G01 X15.08065 Y95.64516 Z-3
G01 X15 Y95.48387 Z-2.8
G01 X14.83871 Y95.40323 Z-2.9
G01 X14.67742 Y95.32258 Z-2.8
G01 X14.51613 Y95.16129 Z-2.8
G01 X14.27419 Y95 Z-2.8
G01 X14.03226 Y94.91935 Z-2.8
G01 X13.79032 Y94.75806 Z-2.8
G01 X13.54839 Y94.67742 Z-2.8
G01 X13.30645 Y94.51613 Z-2.8
G01 X12.98387 Y94.43548 Z-2.7
G01 X12.66129 Y94.27419 Z-2.7
G01 X12.25806 Y94.1129 Z-2.7
G01 X11.77419 Y93.95161 Z-2.6
G01 X11.45161 Y93.79032 Z-2.7
G01 X10.96774 Y93.62903 Z-2.6
G01 X10.8871 Y93.62903 Z-2.9
G00 Z0.0000
G00 X7.98387 Y92.17742 Z0.0000
G01 X7.98387 Y92.17742 Z-3
G01 X7.98387 Y92.17742 Z-3
G01 X7.98387 Y92.17742 Z-3
G01 X7.98387 Y92.17742 Z-3
G01 X7.90323 Y91.93548 Z-2.8
G01 X7.82258 Y91.53226 Z-2.7
G01 X7.74194 Y91.12903 Z-2.7
G01 X7.58065 Y90.72581 Z-2.7
G01 X7.5 Y90.24194 Z-2.6
G01 X7.41935 Y89.83871 Z-2.7
G01 X7.33871 Y89.35484 Z-2.6
G01 X7.25806 Y88.95161 Z-2.7
G01 X7.25806 Y88.70968 Z-2.8
G01 X7.25806 Y88.46774 Z-2.8
G01 X7.25806 Y88.30645 Z-2.8
G01 X7.25806 Y88.22581 Z-2.9
G00 Z0.0000
G00 X9.03226 Y90.96774 Z0.0000
G01 X9.03226 Y90.96774 Z-3
G01 X9.03226 Y90.96774 Z-3
G01 X9.03226 Y90.96774 Z-3
G01 X9.03226 Y90.96774 Z-3
G01 X9.19355 Y91.04839 Z-2.8
G01 X9.43548 Y91.12903 Z-2.8
G01 X9.75806 Y91.29032 Z-2.7
G01 X10.24194 Y91.45161 Z-2.6
G01 X10.64516 Y91.53226 Z-2.7
G01 X11.12903 Y91.69355 Z-2.6
G01 X11.53226 Y91.85484 Z-2.7
G01 X12.01613 Y92.01613 Z-2.6
G01 X12.5 Y92.17742 Z-2.6
G01 X12.90323 Y92.25806 Z-2.7
G01 X13.3871 Y92.41935 Z-2.6
G01 X13.79032 Y92.5 Z-2.7
G01 X14.19355 Y92.58065 Z-2.7
G01 X14.67742 Y92.58065 Z-2.7
G01 X15.16129 Y92.66129 Z-2.7
G01 X15.48387 Y92.74194 Z-2.8
G01 X15.72581 Y92.74194 Z-2.8
G01 X16.04839 Y92.74194 Z-2.8
G01 X16.37097 Y92.74194 Z-2.7
G01 X16.69355 Y92.74194 Z-2.7
G01 X16.93548 Y92.74194 Z-2.8
G01 X17.25806 Y92.74194 Z-2.7
G01 X17.5 Y92.74194 Z-2.8
G01 X17.74194 Y92.74194 Z-2.8
G01 X17.98387 Y92.66129 Z-2.8
G01 X18.22581 Y92.66129 Z-2.8
G01 X18.46774 Y92.58065 Z-2.8
G01 X18.70968 Y92.5 Z-2.8
G01 X18.95161 Y92.41935 Z-2.8
G01 X19.19355 Y92.33871 Z-2.8
G01 X19.35484 Y92.25806 Z-2.8
G01 X19.51613 Y92.17742 Z-2.8
G01 X19.67742 Y92.09677 Z-2.8
G01 X19.75806 Y92.01613 Z-2.9
G01 X19.75806 Y92.01613 Z-3
G01 X19.83871 Y91.93548 Z-2.9
G01 X19.91935 Y91.93548 Z-3
G01 X19.91935 Y91.85484 Z-2.9
G01 X19.91935 Y91.85484 Z-3
G01 X19.91935 Y91.69355 Z-2.8
G01 X19.83871 Y91.53226 Z-2.8
G01 X19.75806 Y91.29032 Z-2.8
G01 X19.51613 Y91.04839 Z-2.7
G01 X19.35484 Y90.80645 Z-2.8
G01 X19.1129 Y90.64516 Z-2.8
G01 X18.87097 Y90.40323 Z-2.7
G01 X18.30645 Y90.08065 Z-2.5
G01 X17.90323 Y89.91935 Z-2.8
G00 Z0.0000
G00 X13.22581 Y92.82258 Z0.0000
G01 X13.22581 Y92.82258 Z-3
G01 X13.22581 Y92.82258 Z-3
G01 X13.22581 Y92.82258 Z-3
G01 X13.22581 Y92.82258 Z-3
G01 X13.22581 Y92.74194 Z-2.9
G01 X13.22581 Y92.58065 Z-2.9
G01 X13.30645 Y92.17742 Z-2.7
G01 X13.3871 Y91.77419 Z-2.7
G01 X13.3871 Y91.37097 Z-2.7
G01 X13.30645 Y90.96774 Z-2.7
G01 X13.22581 Y90.32258 Z-2.6
G01 X13.22581 Y89.75806 Z-2.6
G01 X13.14516 Y89.35484 Z-2.7
G01 X12.98387 Y88.79032 Z-2.6
G01 X12.98387 Y88.46774 Z-2.8
G01 X12.90323 Y88.22581 Z-2.8
G01 X12.90323 Y88.06452 Z-2.9
G01 X12.90323 Y87.90323 Z-2.8
G01 X12.82258 Y87.74194 Z-2.8
G01 X12.82258 Y87.74194 Z-3
G00 Z0.0000
G00 X10.40323 Y90.48387 Z0.0000
G01 X10.40323 Y90.48387 Z-3
G01 X10.40323 Y90.32258 Z-2.9
G01 X10.40323 Y90.16129 Z-2.8
G01 X10.40323 Y89.91935 Z-2.8
G01 X10.40323 Y89.67742 Z-2.8
G01 X10.40323 Y89.35484 Z-2.8
G01 X10.40323 Y88.95161 Z-2.7
G01 X10.40323 Y88.54839 Z-2.7
G01 X10.32258 Y88.22581 Z-2.7
G01 X10.24194 Y87.98387 Z-2.8
G01 X10.24194 Y87.66129 Z-2.8
G01 X10.16129 Y87.41935 Z-2.8
G01 X10.16129 Y87.25806 Z-2.9
G01 X10.08065 Y87.09677 Z-2.8
G01 X10 Y87.01613 Z-2.9
G01 X10 Y87.01613 Z-3
G01 X10 Y87.01613 Z-3
G01 X10 Y87.01613 Z-3
G01 X10 Y87.01613 Z-3
G01 X10 Y87.01613 Z-3
G01 X10 Y87.01613 Z-3
G01 X10 Y87.09677 Z-2.9
G01 X10.08065 Y87.09677 Z-2.9
G01 X10.16129 Y87.33871 Z-2.8
G01 X10.40323 Y87.66129 Z-2.7
G01 X10.8871 Y88.22581 Z-2.5
G01 X11.29032 Y88.70968 Z-2.6
G01 X11.6129 Y89.1129 Z-2.6
G01 X11.85484 Y89.43548 Z-2.7
G01 X12.01613 Y89.67742 Z-2.8
G01 X12.25806 Y90 Z-2.7
G01 X12.5 Y90.16129 Z-2.8
G01 X12.74194 Y90.40323 Z-2.7
G01 X12.98387 Y90.64516 Z-2.7
G01 X13.14516 Y90.80645 Z-2.8
G01 X13.3871 Y90.96774 Z-2.8
G01 X13.54839 Y91.12903 Z-2.8
G01 X13.79032 Y91.37097 Z-2.7
G01 X14.03226 Y91.53226 Z-2.8
G01 X14.27419 Y91.69355 Z-2.8
G01 X14.43548 Y91.85484 Z-2.8
G01 X14.59677 Y91.93548 Z-2.8
G01 X14.75806 Y92.09677 Z-2.8
G01 X14.91935 Y92.17742 Z-2.8
G01 X15.08065 Y92.25806 Z-2.8
G01 X15.24194 Y92.41935 Z-2.8
G01 X15.40323 Y92.5 Z-2.8
G01 X15.48387 Y92.58065 Z-2.9
G01 X15.56452 Y92.66129 Z-2.9
G01 X15.64516 Y92.66129 Z-2.9
G01 X15.64516 Y92.66129 Z-3
G01 X15.64516 Y92.66129 Z-3
G01 X15.64516 Y92.66129 Z-3
G01 X15.64516 Y92.66129 Z-3
G01 X15.64516 Y92.66129 Z-3
G01 X15.64516 Y92.58065 Z-3
G01 X15.64516 Y92.41935 Z-2.9
G01 X15.64516 Y92.25806 Z-2.9
G01 X15.56452 Y92.01613 Z-2.8
G01 X15.56452 Y91.77419 Z-2.8
G01 X15.56452 Y91.53226 Z-2.8
G01 X15.56452 Y91.29032 Z-2.8
